1	83.00	83.14
1053	85.82	89.85
1054	85.44	90.06
1055	85.41	89.92
1056	86.06	90.50
1057	85.91	90.56
1058	85.94	90.56
1059	85.79	90.52
1060	85.47	90.23
1061	85.62	90.27
1062	85.74	90.44
1063	85.85	90.64
1064	85.71	90.48
1065	85.76	90.11
1066	85.74	90.21
1067	85.18	89.91
1068	85.74	90.36
1069	85.71	90.23
1070	85.41	89.94
1071	85.71	90.20
1072	85.76	90.39
1073	85.82	90.27
1074	85.76	90.33
1075	85.62	90.33
1076	85.65	90.08
1077	85.59	90.29
1078	85.68	90.39
1079	85.62	90.30
1080	85.71	90.38
1081	85.71	90.32
1082	85.74	90.24
1083	85.35	89.97
1084	85.35	90.12
1085	85.47	89.79
1086	85.44	90.06
1087	85.35	90.61
1088	85.53	90.15
1089	85.65	90.59
1090	85.47	90.39
1091	85.53	90.52
1092	85.47	90.48
1093	84.97	90.36
1094	85.41	90.58
1095	85.09	90.48
1096	85.15	90.53
1097	85.09	90.33
1098	85.44	90.61
1099	85.50	90.50
1100	85.06	90.15
1101	85.29	90.15
1102	85.29	90.09
1103	85.68	90.39
1104	85.44	90.32
1105	85.65	90.33
1106	85.29	90.33
1107	85.47	90.42
1108	85.71	90.52
1109	85.65	90.32
1110	85.79	90.79
1111	85.32	90.18
1112	85.29	90.35
1113	85.21	90.33
1114	85.18	90.98
1115	85.24	90.27
1116	85.24	90.55
1117	85.21	90.24
1118	85.76	90.52
1119	85.91	90.50
1120	85.76	90.36
1121	85.65	90.39
1122	85.56	90.77
1123	85.50	90.12
1124	85.50	90.27
1125	85.47	90.41
1126	85.65	90.74
1127	85.38	90.38
1128	85.35	90.47
1129	85.56	90.36
1130	85.32	90.26
1131	85.56	90.52
1132	85.47	90.58
1133	85.62	90.89
1134	85.74	91.00
1135	85.53	90.38
1136	85.29	90.83
1137	85.53	90.50
1138	85.50	90.64
1139	85.41	90.76
1140	85.26	90.71
1141	85.24	91.14
1142	85.62	90.52
1143	85.47	90.89
1144	85.59	91.30
1145	85.79	90.56
1146	85.65	90.55
1147	85.65	90.97
1148	85.68	90.98
1149	85.53	90.77
1150	85.76	90.80
1151	85.71	90.95
1152	85.76	90.91
1153	85.47	90.74
1154	85.74	90.91
1155	85.62	91.05
1156	85.53	90.67
1157	85.82	90.94
1158	85.56	90.88
1159	85.71	90.79
1160	85.47	90.35
1161	85.59	91.02
1162	85.44	90.62
1163	85.71	90.65
1164	85.76	90.88
1165	85.65	90.70
1166	85.35	90.70
1167	85.65	90.38
1168	85.41	90.79
1169	85.47	90.74
1170	85.35	91.08
1171	85.91	91.08
1172	85.82	90.61
1173	85.74	91.00
1174	85.35	90.03
1175	85.65	91.05
1176	85.82	90.91
1177	85.71	90.97
1178	85.53	90.21
1179	85.91	90.55
1180	85.24	90.70
1181	85.38	90.77
1182	85.82	90.95
1183	85.38	90.71
1184	84.91	90.82
1185	85.38	90.77
1186	85.35	90.62
1187	85.65	90.83
1188	85.56	90.73
1189	85.12	90.56
1190	85.35	90.77
1191	85.85	91.11
1192	85.53	91.03
1193	85.71	90.82
1194	85.85	90.86
1195	85.18	90.62
1196	85.62	90.91
1197	85.59	90.68
1198	85.38	90.56
1199	85.32	90.65
1200	85.41	90.64
1201	85.50	90.95
1202	85.24	90.79
1203	85.38	90.58
1204	85.76	90.98
1205	85.62	90.26
1206	85.74	90.97
1207	85.38	90.79
1208	85.71	90.45
1209	85.03	89.58
1210	85.44	90.73
1211	85.47	90.42
1212	85.71	90.71
1213	85.21	90.74
1214	85.09	90.80
1215	85.56	90.65
1216	85.71	90.91
1217	85.68	91.08
1218	85.50	91.03
1219	85.50	90.86
1220	85.47	90.67
1221	85.09	90.56
1222	85.29	90.53
1223	85.68	90.73
1224	85.53	90.82
1225	85.38	90.53
1226	85.59	90.45
1227	85.44	90.65
1228	85.76	90.36
1229	84.88	90.52
1230	85.47	90.91
1231	85.38	90.92
1232	85.29	90.95
1233	85.82	90.67
1234	85.62	90.33
1235	85.21	90.56
1236	85.12	90.59
1237	85.41	91.06
1238	85.35	90.38
1239	85.53	90.71
1240	85.38	90.80
1241	85.38	90.74
1242	85.65	90.59
1243	85.41	90.59
1244	85.68	90.85
1245	85.18	90.68
1246	85.29	90.55
1247	85.29	90.85
1248	84.88	90.41
1249	85.38	90.98
1250	85.44	91.08
1251	85.06	90.59
1252	85.21	90.52
1253	85.09	90.32
1254	85.29	90.68
1255	85.47	90.92
1256	85.41	91.06
1257	85.65	90.97
1258	85.32	90.77
1259	85.21	91.00
1260	85.26	90.80
1261	85.44	90.89
1262	85.38	90.50
1263	85.35	90.29
1264	85.47	90.71
1265	84.79	90.42
1266	85.21	90.35
1267	85.76	90.95
1268	85.09	90.29
1269	85.32	90.59
1270	85.35	90.71
1271	85.26	90.61
1272	85.47	90.86
1273	85.09	90.39
1274	85.12	90.33
1275	85.03	90.42
1276	85.62	90.56
1277	85.56	90.88
1278	85.21	90.58
1279	84.91	90.70
1280	85.47	90.92
1281	85.65	90.62
1282	85.09	90.92
1283	85.26	90.48
1284	85.76	90.73
1285	85.32	90.83
1286	85.26	90.35
1287	85.50	90.61
1288	84.91	89.91
1289	85.32	90.58
1290	85.29	90.41
1291	85.74	90.36
1292	85.29	89.94
1293	85.68	90.44
1294	85.29	90.26
1295	85.06	90.80
1296	85.09	90.15
1297	85.18	90.29
1298	85.00	90.32
1299	84.97	89.73
1300	84.97	90.24
1301	84.97	89.79
1302	84.97	90.36
1303	84.68	89.92
1304	85.59	90.59
1305	84.65	89.70
1306	85.29	90.11
1307	85.18	90.52
1308	85.03	90.82
1309	85.29	90.86
1310	85.12	90.77
1311	85.00	90.64
1312	85.09	90.73
1313	85.21	90.97
1314	85.35	90.68
1315	85.06	90.74
1316	85.18	91.15
1317	85.09	90.70
1318	85.38	90.91
1319	85.56	90.55
1320	85.65	91.05
1321	85.18	90.91
1322	85.32	91.00
1323	85.26	90.98
1324	85.18	91.00
1325	84.91	90.83
1326	85.24	90.94
1327	85.18	90.92
1328	85.24	91.00
1329	85.44	90.70
1330	85.29	90.65
1331	84.97	90.73
1332	85.00	90.62
1333	84.82	90.56
1334	84.85	90.86
1335	85.38	90.98
1336	85.29	90.70
1337	85.03	90.61
1338	85.15	90.67
1339	85.03	90.91
1340	85.21	91.08
1341	85.09	90.85
1342	85.38	90.45
1343	85.53	90.76
1344	85.53	90.79
1345	85.53	90.64
1346	85.15	90.70
1347	85.68	90.77
1348	85.50	90.42
1349	85.50	90.59
1350	85.12	90.70
1351	85.32	90.80
1352	85.41	90.71
1353	85.29	90.79
1354	85.38	90.62
1355	85.68	90.79
1356	84.97	91.17
1357	85.12	91.20
1358	85.15	90.76
1359	84.97	91.12
1360	85.06	90.85
1361	85.53	90.92
1362	85.35	90.64
1363	85.32	90.39
1364	85.18	90.65
1365	84.97	90.58
1366	85.15	90.59
1367	84.97	90.59
1368	85.21	90.91
1369	85.44	90.83
1370	85.09	90.59
1371	85.74	90.79
1372	84.94	90.64
1373	85.06	90.79
1374	85.41	90.97
1375	85.44	90.92
1376	85.26	90.91
1377	85.44	90.91
1378	85.62	90.77
1379	85.03	90.76
1380	85.26	91.00
1381	85.29	90.94
1382	85.03	90.80
1383	85.38	91.05
1384	85.18	91.02
1385	85.50	90.71
1386	85.29	90.85
1387	85.03	91.06
1388	85.21	90.80
1389	85.00	90.80
1390	85.03	90.70
1391	85.06	90.59
1392	85.09	90.89
1393	85.29	91.02
1394	85.53	91.08
1395	85.03	90.73
1396	85.12	90.82
1397	85.44	91.03
1398	85.41	90.94
1399	85.53	91.20
1400	85.24	91.15
1401	85.44	91.03
1402	85.21	90.74
1403	85.26	90.76
1404	85.35	91.14
1405	85.35	91.08
1406	85.26	91.00
1407	85.15	91.03
1408	85.24	91.20
1409	85.03	90.89
1410	85.38	91.24
1411	85.53	91.23
1412	85.32	90.91
1413	85.41	91.09
1414	85.21	91.06
1415	85.15	91.14
1416	85.15	90.95
1417	84.97	90.74
1418	85.24	91.21
1419	85.00	90.77
1420	85.12	91.12
1421	85.35	91.14
1422	85.32	90.91
1423	85.38	91.15
1424	85.41	90.92
1425	85.18	90.89
1426	85.12	90.86
1427	85.47	91.06
1428	85.18	91.00
1429	85.35	91.03
1430	85.44	90.83
1431	85.47	91.05
1432	85.21	90.88
1433	85.09	90.91
1434	85.29	90.83
1435	85.06	90.64
1436	85.21	91.05
1437	85.09	90.94
1438	85.29	90.95
1439	85.06	90.91
1440	85.35	90.98
1441	85.59	91.14
1442	85.21	90.89
1443	85.32	91.11
1444	85.35	90.91
1445	85.38	90.88
1446	85.35	91.11
1447	85.32	91.02
1448	85.29	91.12
1449	85.38	91.17
1450	85.15	91.03
1451	85.47	91.20
1452	85.32	90.83
1453	85.26	91.02
1454	85.44	91.08
1455	85.47	91.09
1456	85.50	91.27
1457	85.62	91.00
1458	85.29	91.03
1459	85.29	91.08
1460	85.29	91.14
1461	85.29	91.14
1462	85.24	91.11
1463	85.24	91.18
1464	85.44	91.00
1465	85.50	91.05
1466	85.21	91.09
1467	85.56	91.08
1468	85.29	91.00
1469	85.41	91.08
1470	85.50	91.20
1471	85.41	91.12
1472	85.41	91.32
1473	85.38	91.23
1474	85.18	91.15
1475	85.47	90.91
1476	85.21	91.17
1477	85.38	91.06
1478	85.29	91.11
1479	85.53	91.21
1480	85.50	91.09
1481	85.35	91.15
1482	85.29	91.09
1483	85.71	91.09
1484	85.38	91.03
1485	85.56	91.06
1486	85.35	91.24
1487	85.41	91.26
1488	85.32	91.21
1489	85.29	91.05
1490	85.29	90.97
1491	85.59	91.27
1492	85.56	91.26
1493	85.56	91.23
1494	85.38	91.20
1495	85.53	91.15
1496	85.29	91.27
1497	85.44	91.21
1498	85.47	91.11
1499	85.44	91.15
1500	85.38	91.30
1501	85.62	91.18
1502	85.56	91.18
1503	85.59	91.09
1504	85.32	91.15
1505	85.71	91.35
1506	85.41	91.17
1507	85.32	90.91
1508	85.62	91.00
1509	85.41	90.95
1510	85.26	91.06
1511	85.35	90.98
1512	85.47	91.03
1513	84.88	90.85
1514	85.15	91.02
1515	85.18	91.14
1516	85.32	91.11
1517	85.38	90.79
1518	85.18	91.08
1519	85.35	91.38
1520	85.26	91.12
1521	85.41	91.08
1522	85.56	91.23
1523	85.53	91.32
1524	85.41	91.30
1525	85.68	91.05
1526	85.15	91.17
1527	85.41	91.17
1528	85.35	91.06
1529	85.29	91.20
1530	85.35	91.26
1531	85.29	91.30
1532	85.29	91.23
1533	85.41	91.32
1534	85.44	91.24
1535	85.47	91.21
1536	85.59	91.26
1537	85.71	91.15
1538	85.41	91.36
1539	85.62	91.36
1540	85.59	91.26
1541	85.56	91.18
1542	85.56	91.33
1543	85.44	91.29
1544	85.62	91.39
1545	85.50	91.39
1546	85.26	91.15
1547	85.53	91.15
1548	85.44	91.12
1549	85.56	90.98
1550	85.56	91.12
1551	85.47	91.08
1552	85.68	90.86
1553	85.15	91.12
1554	85.44	91.20
1555	85.35	91.08
1556	85.32	91.00
1557	85.12	91.08
1558	85.32	91.30
1559	85.38	91.21
1560	85.44	91.14
1561	85.21	91.17
1562	85.15	91.32
1563	85.12	91.27
1564	85.26	90.98
1565	85.21	91.17
1566	85.26	91.33
1567	85.32	91.30
1568	85.32	91.15
1569	85.29	91.27
1570	85.50	91.03
1571	85.41	91.20
1572	85.32	91.24
1573	85.29	91.15
1574	85.06	91.11
1575	85.09	91.02
1576	85.15	91.09
1577	85.68	91.18
1578	85.38	91.11
1579	85.21	91.23
1580	85.24	91.30
1581	85.29	91.41
1582	85.26	91.26
1583	85.21	91.20
1584	84.97	91.02
1585	85.35	91.27
1586	85.29	91.06
1587	85.50	91.09
1588	85.50	91.29
1589	85.35	91.20
1590	85.35	91.38
1591	85.44	91.33
1592	85.97	91.44
1593	85.68	91.26
1594	85.26	90.94
1595	85.74	91.36
1596	85.24	91.12
1597	85.44	91.23
1598	85.41	90.85
1599	85.29	91.32
1600	85.38	91.17
1601	85.41	91.14
1602	85.38	91.12
1603	85.74	91.58
1604	85.38	91.39
1605	85.62	91.26
1606	85.29	91.11
1607	85.12	91.27
1608	85.21	90.73
1609	85.26	91.17
1610	85.41	91.23
1611	85.53	91.33
1612	85.26	91.33
1613	85.35	91.18
1614	85.50	91.35
1615	85.21	91.17
1616	85.41	91.30
1617	85.41	91.30
1618	85.35	91.45
1619	85.44	91.52
1620	85.26	91.23
1621	85.18	91.23
1622	85.32	91.15
1623	85.41	91.39
1624	85.32	91.14
1625	85.41	91.09
1626	85.29	91.39
1627	85.35	91.30
1628	85.41	91.08
1629	85.29	91.26
1630	85.38	91.23
1631	85.56	91.17
1632	85.35	91.38
1633	85.24	91.29
1634	85.24	91.15
1635	85.26	91.32
1636	85.09	91.36
1637	85.24	91.05
1638	85.29	91.36
1639	85.44	91.41
1640	85.29	91.35
1641	85.29	91.11
1642	85.38	91.48
1643	85.15	90.97
1644	85.32	91.35
1645	85.26	91.20
1646	85.35	91.12
1647	85.24	90.94
1648	85.41	91.30
1649	85.21	91.11
1650	85.53	91.36
1651	85.53	91.70
1652	85.44	91.12
1653	85.38	91.08
1654	85.59	91.58
1655	85.71	91.64
1656	85.65	91.52
1657	85.38	91.39
1658	85.50	91.39
1659	85.29	91.15
1660	85.59	91.68
1661	85.44	91.08
1662	85.59	91.26
1663	85.38	91.56
1664	85.56	91.29
1665	85.44	91.27
1666	85.71	91.26
1667	85.38	90.83
1668	85.88	91.09
1669	85.88	91.24
1670	85.88	91.11
1671	85.71	91.09
1672	85.68	90.95
1673	85.71	91.06
1674	86.12	91.17
1675	85.91	91.00
1676	85.74	91.00
1677	85.85	91.06
1678	85.62	91.18
1679	85.94	91.06
1680	85.97	91.11
1681	85.65	91.09
1682	85.79	91.30
1683	85.88	91.27
1684	85.59	91.24
1685	85.74	91.33
1686	85.65	90.95
1687	85.94	91.26
1688	85.94	91.27
1689	85.62	91.06
1690	85.62	91.21
1691	85.71	91.24
1692	85.94	91.18
1693	85.47	91.24
1694	86.06	91.23
1695	86.00	91.23
1696	85.76	91.29
1697	85.91	91.20
1698	85.85	91.21
1699	85.74	91.05
1700	85.82	91.12
1701	85.91	90.98
1702	85.94	91.42
1703	85.74	91.27
1704	85.76	91.20
1705	86.09	91.38
1706	85.71	91.08
1707	85.88	91.38
1708	85.68	91.20
1709	85.82	91.20
1710	85.82	91.02
1711	85.29	90.83
1712	85.38	91.03
1713	85.68	90.71
1714	85.74	91.44
1715	85.91	91.27
1716	85.53	91.24
1717	85.85	90.89
1718	85.76	91.02
1719	86.09	91.33
1720	85.65	91.26
1721	85.62	91.14
1722	85.41	91.15
1723	85.56	91.33
1724	85.76	91.24
1725	85.74	91.38
1726	85.53	91.18
1727	85.53	91.30
1728	85.65	91.12
1729	85.76	91.45
1730	85.65	91.65
1731	85.88	91.11
1732	85.76	91.21
1733	85.94	91.30
1734	85.71	91.47
1735	85.85	90.91
1736	85.74	91.33
1737	85.74	91.11
1738	85.65	91.03
1739	85.50	91.21
1740	85.41	91.17
1741	85.56	91.17
1742	85.38	91.12
1743	85.68	91.42
1744	85.68	91.23
1745	85.79	91.38
1746	86.00	91.26
1747	85.59	91.23
1748	85.74	91.27
1749	85.53	91.24
1750	85.97	91.32
1751	85.53	91.08
1752	85.29	91.14
1753	85.38	91.18
1754	85.15	91.24
1755	85.47	91.41
1756	85.47	91.26
1757	85.26	91.20
1758	85.21	91.12
1759	85.21	91.15
1760	85.44	91.14
1761	85.35	91.11
1762	85.21	91.52
1763	85.50	91.59
1764	85.56	91.80
1765	85.62	91.36
1766	85.91	91.45
1767	85.29	91.67
1768	85.56	91.12
1769	85.56	91.61
1770	85.59	91.48
1771	85.71	91.70
1772	85.56	91.38
1773	85.79	91.17
1774	85.82	91.50
1775	85.74	91.50
1776	85.82	91.59
1777	85.82	91.27
1778	85.74	91.30
1779	85.44	91.12
1780	85.74	91.12
1781	85.76	91.08
1782	85.62	91.14
1783	85.74	91.38
1784	86.06	91.42
1785	85.68	91.23
1786	85.91	91.05
1787	85.65	90.65
1788	85.79	91.29
1789	85.85	91.44
1790	85.82	91.35
1791	85.85	91.23
1792	85.79	90.89
1793	85.79	91.11
1794	85.79	91.36
1795	85.82	91.29
1796	85.62	91.44
1797	86.00	91.20
1798	85.65	91.21
1799	85.38	91.30
1800	85.79	91.39
1801	85.68	91.47
1802	85.71	91.26
1803	85.62	91.15
1804	85.65	91.23
1805	85.65	91.48
1806	85.47	91.52
1807	85.62	91.41
1808	85.50	91.23
1809	85.68	91.20
1810	85.88	91.42
1811	85.65	91.39
1812	85.76	91.02
1813	85.76	91.29
1814	85.85	91.52
1815	85.41	91.11
1816	85.59	91.41
1817	85.59	91.42
1818	85.82	91.26
1819	85.56	91.32
1820	85.74	91.52
1821	85.53	91.29
1822	85.68	91.24
1823	85.68	91.42
1824	85.82	91.50
1825	85.71	91.17
1826	85.59	91.26
1827	85.53	91.39
1828	85.62	91.55
1829	85.68	91.61
1830	85.76	91.38
1831	85.76	91.48
1832	85.32	91.06
1833	85.59	91.67
1834	85.76	91.67
1835	85.53	91.58
1836	85.68	91.68
1837	85.62	91.55
1838	85.62	91.59
1839	85.71	91.44
1840	85.65	91.27
1841	85.68	91.45
1842	85.88	91.47
1843	85.85	91.68
1844	85.79	91.44
1845	85.62	91.36
1846	85.65	91.35
1847	85.71	91.47
1848	85.62	91.35
1849	85.76	91.55
1850	85.38	91.56
1851	85.71	91.36
1852	85.47	91.32
1853	85.82	91.39
1854	85.82	91.36
1855	85.62	91.50
1856	85.50	91.55
1857	85.68	91.52
1858	85.59	91.70
1859	85.68	91.42
1860	85.56	91.45
1861	85.59	91.20
1862	85.47	91.17
1863	85.56	91.48
1864	85.59	91.55
1865	85.53	91.32
1866	85.59	91.30
1867	85.62	91.73
1868	85.56	91.48
1869	85.59	91.41
1870	85.82	91.68
1871	85.65	91.52
1872	85.68	91.67
1873	85.53	91.50
1874	85.47	91.59
1875	85.68	91.47
1876	85.71	91.68
1877	85.53	91.48
1878	85.71	91.55
1879	85.65	91.58
1880	85.71	91.52
1881	85.76	91.55
1882	85.71	91.58
1883	85.71	91.33
1884	85.71	91.38
1885	85.74	91.70
1886	85.74	91.74
1887	85.74	91.68
1888	85.56	91.55
1889	85.76	91.50
1890	85.79	91.42
1891	85.71	91.48
1892	85.65	91.44
1893	85.71	91.44
1894	85.71	91.70
1895	85.79	91.74
1896	85.82	91.41
1897	85.82	91.50
1898	85.79	91.50
1899	85.65	91.53
1900	85.65	91.42
1901	85.53	91.14
1902	85.79	91.17
1903	85.79	91.65
1904	85.97	91.67
1905	85.29	91.09
1906	85.68	91.53
1907	85.82	91.53
1908	85.76	91.47
1909	85.71	91.41
1910	85.88	91.79
1911	85.76	91.74
1912	85.76	91.55
1913	85.74	91.59
1914	85.74	91.61
1915	85.76	91.64
1916	85.91	91.77
1917	85.74	91.56
1918	85.88	91.83
1919	85.79	91.74
1920	85.76	91.71
1921	85.88	91.62
1922	86.12	91.77
1923	85.71	91.71
1924	85.74	91.70
1925	85.62	91.48
1926	85.62	91.61
1927	85.91	91.55
1928	85.59	91.77
1929	85.74	91.64
1930	85.71	91.85
1931	85.71	91.56
1932	85.62	91.77
1933	85.68	91.53
1934	85.76	91.80
1935	85.59	91.71
1936	85.68	91.73
1937	85.71	91.61
1938	85.62	91.47
1939	85.56	91.41
1940	85.85	91.70
1941	85.82	91.58
1942	85.62	90.85
1943	85.85	91.62
1944	85.94	91.47
1945	85.88	91.29
1946	85.59	91.39
1947	85.68	91.52
1948	85.82	91.71
1949	85.53	91.39
1950	85.74	91.47
1951	85.59	91.48
1952	85.53	91.30
1953	85.47	91.39
1954	85.71	91.38
1955	85.79	91.58
1956	85.32	91.45
1957	85.59	91.18
1958	85.44	90.95
1959	85.71	91.17
1960	85.71	91.30
1961	85.59	91.21
1962	85.79	91.52
1963	85.62	91.52
1964	85.76	91.35
1965	85.62	91.45
1966	85.56	91.47
1967	85.50	91.02
1968	85.62	91.42
1969	85.71	91.29
1970	85.71	91.38
1971	85.71	91.52
1972	85.74	91.53
1973	85.62	91.44
1974	85.68	91.38
1975	85.79	91.50
1976	85.50	91.24
1977	85.50	91.18
1978	85.50	91.38
1979	85.50	91.48
1980	85.62	91.56
1981	85.68	91.48
1982	85.76	91.45
1983	85.53	91.58
1984	85.59	91.38
1985	85.85	91.77
1986	85.68	91.32
1987	85.94	91.67
1988	85.56	91.59
1989	85.71	91.41
1990	85.56	91.44
1991	85.62	91.61
1992	85.44	91.50
1993	85.47	91.26
1994	85.76	91.35
1995	85.41	91.30
1996	85.59	91.45
1997	85.59	91.59
1998	85.65	91.67
1999	85.62	91.48
2000	85.38	91.41
2001	85.50	91.61
2002	85.65	91.35
2003	85.79	91.70
2004	85.76	91.53
2005	85.56	91.42
2006	85.56	91.45
2007	85.41	91.30
2008	85.53	91.56
2009	85.38	91.52
2010	85.44	91.50
2011	85.65	91.59
2012	85.53	91.45
2013	85.59	91.44
2014	85.56	91.41
2015	85.62	91.53
2016	85.44	91.41
2017	85.53	91.55
2018	85.53	91.55
2019	85.50	91.41
2020	85.56	91.52
2021	85.47	91.52
2022	85.32	91.47
2023	85.65	91.65
2024	85.65	91.41
2025	85.44	91.58
2026	85.71	91.05
2027	85.44	91.42
2028	85.56	91.50
2029	85.82	91.67
2030	85.47	91.59
2031	85.62	91.67
2032	85.50	91.61
2033	85.50	91.59
2034	85.50	91.53
2035	85.50	91.55
2036	85.53	91.47
2037	85.65	91.58
2038	85.56	91.45
2039	85.59	91.61
