1	83.00	83.14
2040	85.47	91.50
2041	85.44	91.62
2042	85.56	91.44
2043	85.59	91.56
2044	85.74	91.56
2045	85.59	91.56
2046	85.59	91.62
2047	85.62	91.50
2048	85.53	91.41
2049	85.62	91.47
2050	85.68	91.53
2051	85.62	91.53
2052	85.47	91.59
2053	85.79	91.48
2054	85.68	91.45
2055	85.79	91.35
2056	85.79	91.36
2057	85.76	91.61
2058	85.62	91.42
2059	85.79	91.45
2060	85.76	91.55
2061	85.68	91.30
2062	85.62	91.71
2063	85.47	91.27
2064	85.56	91.32
2065	85.88	91.53
2066	85.76	91.68
2067	85.71	91.56
2068	85.71	91.32
2069	85.50	91.47
2070	85.68	91.26
2071	85.65	91.35
2072	85.71	91.53
2073	85.68	90.97
2074	85.94	91.24
2075	85.76	91.55
2076	85.76	91.35
2077	85.65	91.44
2078	86.00	91.52
2079	85.29	90.33
2080	85.62	91.70
2081	85.88	91.50
2082	85.50	91.45
2083	85.79	91.61
2084	85.62	91.26
2085	85.88	91.70
2086	85.79	91.59
2087	85.65	91.38
2088	85.94	91.56
2089	85.94	91.41
2090	86.12	91.21
2091	85.65	91.38
2092	85.85	91.39
2093	85.91	91.52
2094	85.71	91.56
2095	85.71	91.45
2096	85.79	91.89
2097	85.91	91.68
2098	86.09	91.55
2099	85.79	91.38
2100	85.62	91.53
2101	85.38	90.86
2102	85.71	91.61
2103	85.44	91.61
2104	85.82	91.44
2105	85.76	91.33
2106	85.68	91.70
2107	85.88	91.53
2108	85.74	91.39
2109	85.68	91.44
2110	85.82	91.59
2111	85.76	91.53
2112	85.79	91.30
2113	85.62	91.44
2114	85.71	91.42
2115	85.91	91.61
2116	85.91	91.76
2117	85.79	91.73
2118	85.74	91.82
2119	85.68	91.94
2120	85.94	91.88
2121	85.91	91.94
2122	85.65	91.48
2123	85.94	91.71
2124	85.91	91.61
2125	85.62	91.33
2126	86.24	90.74
2127	85.94	91.55
2128	85.79	91.27
2129	85.65	91.97
2130	85.82	91.53
2131	86.00	91.70
2132	85.79	91.24
2133	86.09	91.76
2134	85.79	91.14
2135	86.24	91.52
2136	85.85	91.58
2137	85.91	91.79
2138	85.74	90.85
2139	86.06	92.05
2140	85.74	91.06
2141	86.21	91.61
2142	85.97	91.83
2143	85.97	91.92
2144	85.88	90.80
2145	85.82	91.86
2146	85.62	91.70
2147	85.88	91.53
2148	85.94	91.80
2149	85.82	91.76
2150	85.41	91.58
2151	85.47	91.55
2152	85.62	91.62
2153	85.79	91.65
2154	85.76	91.65
2155	85.88	91.83
2156	85.82	91.79
2157	85.56	91.67
2158	85.68	91.65
2159	85.79	91.77
2160	85.82	91.58
2161	85.94	91.29
2162	85.59	91.45
2163	85.88	91.67
2164	85.94	91.71
2165	85.94	91.03
2166	86.06	91.56
2167	85.91	91.58
2168	86.06	91.85
2169	85.68	91.20
2170	85.79	91.17
2171	86.26	91.86
2172	85.71	91.70
2173	85.74	91.94
2174	85.56	91.70
2175	85.59	91.73
2176	85.97	91.97
2177	86.12	91.59
2178	85.65	91.76
2179	85.85	91.76
2180	85.68	91.73
2181	85.71	91.73
2182	85.62	91.73
2183	86.06	91.44
2184	85.53	91.62
2185	85.79	91.83
2186	85.74	91.77
2187	86.00	91.53
2188	85.82	91.77
2189	85.82	91.89
2190	85.62	91.74
2191	85.85	91.89
2192	85.71	91.80
2193	85.62	91.73
2194	85.82	91.85
2195	86.38	91.98
2196	85.68	91.71
2197	85.79	91.73
2198	86.03	91.79
2199	86.03	91.73
2200	86.21	91.80
2201	85.65	91.77
2202	85.71	91.73
2203	85.71	91.36
2204	86.12	91.68
2205	85.82	91.83
2206	85.94	92.02
2207	86.06	91.80
2208	85.85	92.08
2209	86.29	91.88
2210	86.09	91.80
2211	86.21	91.88
2212	86.09	91.85
2213	86.21	91.80
2214	86.35	91.92
2215	86.15	91.88
2216	86.21	91.83
2217	86.00	91.68
2218	86.38	91.95
2219	86.26	91.74
2220	86.03	91.64
2221	86.09	91.74
2222	85.94	91.71
2223	86.06	91.82
2224	86.03	91.82
2225	85.97	91.71
2226	86.00	91.52
2227	85.88	91.38
2228	86.09	91.65
2229	86.00	91.70
2230	86.09	91.76
2231	86.09	91.45
2232	86.12	91.68
2233	85.97	91.76
2234	85.91	91.67
2235	86.00	91.80
2236	86.24	91.88
2237	86.21	91.70
2238	86.15	91.68
2239	86.09	91.64
2240	85.97	91.53
2241	85.97	91.48
2242	85.88	91.61
2243	86.09	91.52
2244	86.06	91.74
2245	85.85	91.67
2246	86.03	91.65
2247	85.82	91.32
2248	86.41	91.50
2249	86.03	91.47
2250	86.00	91.58
2251	86.12	91.83
2252	86.24	91.61
2253	86.18	91.74
2254	86.18	91.80
2255	86.03	91.59
2256	86.03	91.41
2257	86.26	91.68
2258	86.00	91.64
2259	86.41	91.76
2260	85.85	91.91
2261	86.29	91.80
2262	86.15	91.74
2263	86.18	91.68
2264	86.32	91.86
2265	86.29	91.94
2266	85.94	91.36
2267	86.09	91.53
2268	86.21	91.55
2269	86.21	91.77
2270	86.12	91.73
2271	86.29	91.77
2272	86.32	91.62
2273	86.18	91.62
2274	86.38	91.62
2275	86.38	91.74
2276	85.97	91.39
2277	86.15	91.32
2278	86.56	91.62
2279	86.18	91.70
2280	86.26	91.47
2281	86.24	91.59
2282	86.53	91.71
2283	86.35	91.79
2284	86.24	91.62
2285	86.24	91.58
2286	86.50	91.82
2287	86.41	91.65
2288	86.29	91.61
2289	86.44	91.68
2290	86.41	91.62
2291	86.18	91.08
2292	86.44	91.76
2293	86.35	91.45
2294	86.24	91.92
2295	86.35	91.73
2296	86.21	91.73
2297	86.32	91.73
2298	86.44	91.83
2299	86.00	91.47
2300	86.24	91.50
2301	86.09	91.67
2302	86.26	91.68
2303	86.50	91.61
2304	86.26	91.62
2305	86.26	91.80
2306	86.15	91.52
2307	86.21	91.77
2308	86.35	91.86
2309	86.21	91.82
2310	86.26	91.92
2311	86.24	91.74
2312	86.41	91.79
2313	86.18	91.32
2314	85.79	91.56
2315	85.97	91.55
2316	85.79	91.61
2317	85.97	91.53
2318	86.32	91.74
2319	86.21	91.52
2320	86.03	91.58
2321	86.56	91.83
2322	86.09	91.71
2323	85.97	91.65
2324	86.18	91.71
2325	86.18	91.79
2326	86.09	91.80
2327	86.15	91.91
2328	86.18	91.85
2329	86.47	91.77
2330	86.41	91.77
2331	86.53	91.55
2332	86.35	91.91
2333	86.26	91.88
2334	86.24	91.82
2335	86.24	91.64
2336	86.32	91.79
2337	86.29	91.47
2338	86.26	91.70
2339	86.15	91.80
2340	86.12	91.73
2341	86.00	91.62
2342	85.91	91.50
2343	86.24	91.80
2344	86.41	91.67
2345	86.29	91.74
2346	86.18	91.53
2347	86.26	91.52
2348	86.59	91.76
2349	86.24	91.76
2350	86.47	91.83
2351	86.12	91.56
2352	86.24	91.73
2353	86.29	91.68
2354	86.24	91.77
2355	86.15	91.58
2356	85.82	91.50
2357	86.06	91.45
2358	86.21	91.67
2359	85.97	91.52
2360	85.97	91.61
2361	85.97	91.36
2362	85.76	91.36
2363	86.21	91.74
2364	85.94	91.70
2365	86.12	91.77
2366	86.03	91.77
2367	86.03	91.62
2368	86.00	91.65
2369	86.21	91.86
2370	86.18	91.94
2371	86.06	91.76
2372	86.12	91.74
2373	86.26	91.91
2374	86.12	91.76
2375	86.29	92.06
2376	86.32	91.97
2377	86.26	91.82
2378	86.41	92.00
2379	86.12	91.56
2380	86.12	91.71
2381	86.00	91.79
2382	85.94	91.53
2383	86.12	92.03
2384	86.12	91.71
2385	85.97	91.61
2386	86.12	91.92
2387	85.76	91.21
2388	86.12	91.92
2389	85.94	91.71
2390	86.21	91.41
2391	86.06	91.85
2392	86.03	91.64
2393	86.12	91.74
2394	85.88	91.85
2395	86.06	91.85
2396	86.15	91.88
2397	86.09	91.79
2398	86.12	91.92
2399	85.97	91.73
2400	86.32	91.92
2401	86.06	91.35
2402	86.12	91.77
2403	86.21	91.89
2404	86.12	91.77
2405	86.12	91.80
2406	86.26	91.74
2407	86.12	91.73
2408	86.21	91.91
2409	86.32	91.85
2410	86.03	91.50
2411	86.09	91.82
2412	86.12	91.88
2413	86.21	91.85
2414	85.94	91.52
2415	86.18	91.86
2416	85.88	91.67
2417	86.35	91.67
2418	86.03	91.74
2419	86.09	91.82
2420	86.15	91.83
2421	86.09	91.52
2422	86.03	91.71
2423	85.91	91.48
2424	86.15	91.85
2425	86.24	91.79
2426	86.15	91.65
2427	86.06	91.61
2428	86.24	91.74
2429	86.38	91.70
2430	85.94	91.83
2431	85.97	91.73
2432	86.12	91.74
2433	86.32	91.89
2434	86.12	91.70
2435	86.18	91.79
2436	86.26	91.89
2437	86.24	91.86
2438	86.18	91.74
2439	86.29	91.80
2440	86.18	91.70
2441	86.35	91.71
2442	85.76	91.26
2443	86.15	91.55
2444	86.15	91.65
2445	86.12	91.62
2446	86.26	91.76
2447	86.24	91.76
2448	86.09	91.65
2449	86.24	91.32
2450	86.47	91.86
2451	86.50	91.68
2452	86.18	91.62
2453	86.35	91.76
2454	86.06	91.62
2455	86.15	91.59
2456	86.41	91.82
2457	86.24	91.83
2458	86.44	91.91
2459	85.88	90.59
2460	86.29	91.45
2461	85.76	91.06
2462	86.47	92.09
2463	86.59	91.94
2464	86.65	91.79
2465	86.35	91.70
2466	86.50	91.92
2467	86.47	91.91
2468	86.44	91.91
2469	86.41	91.91
2470	86.26	91.67
2471	86.26	91.70
2472	86.53	91.95
2473	86.38	92.08
2474	86.32	91.73
2475	86.50	92.03
2476	86.24	91.58
2477	86.35	91.71
2478	86.26	91.82
2479	86.59	91.73
2480	86.29	91.55
2481	86.24	91.97
2482	86.50	91.58
2483	86.50	91.94
2484	86.38	91.71
2485	86.09	91.05
2486	86.29	91.50
2487	86.35	91.71
2488	86.53	91.83
2489	86.32	91.76
2490	86.38	91.71
2491	86.35	92.00
2492	86.74	91.94
2493	86.76	92.09
2494	86.53	91.77
2495	86.32	91.76
2496	86.53	91.98
2497	86.18	91.74
2498	86.50	91.92
2499	86.41	92.06
2500	86.59	91.67
2501	86.09	91.55
2502	85.91	91.85
2503	86.76	91.89
2504	86.56	91.86
2505	86.44	91.82
2506	86.35	91.61
2507	86.59	91.80
2508	86.41	92.03
2509	86.41	91.98
2510	86.32	91.98
2511	86.24	91.95
2512	86.47	91.91
2513	86.24	91.89
2514	86.21	92.06
2515	86.15	92.02
2516	86.53	91.83
2517	86.29	91.79
2518	86.56	91.65
2519	86.41	91.61
2520	86.62	91.98
2521	86.65	91.95
2522	86.50	92.18
2523	86.41	91.97
2524	86.44	92.02
2525	86.62	91.88
2526	86.74	91.85
2527	86.44	92.09
2528	86.24	91.91
2529	86.26	92.20
2530	86.32	91.89
2531	86.38	91.76
2532	86.53	91.95
2533	86.38	91.91
2534	86.35	92.09
2535	86.26	91.82
2536	86.47	92.15
2537	86.59	92.08
2538	86.29	91.94
2539	86.44	91.80
2540	86.35	91.92
2541	86.24	91.76
2542	86.03	91.80
2543	86.12	91.74
2544	86.38	91.73
2545	86.41	91.98
2546	86.29	91.80
2547	86.00	92.05
2548	86.24	91.97
2549	86.50	91.97
2550	86.41	92.08
2551	86.56	92.14
2552	86.29	91.97
2553	86.32	92.15
2554	86.18	92.08
2555	86.26	92.03
2556	86.29	91.95
2557	86.21	91.76
2558	86.44	92.05
2559	86.35	91.91
2560	86.32	92.11
2561	86.18	92.11
2562	86.15	91.95
2563	86.29	91.85
2564	86.32	92.00
2565	86.26	92.02
2566	86.18	91.70
2567	86.47	91.56
2568	86.47	91.82
2569	86.03	91.92
2570	86.47	92.09
2571	86.41	92.00
2572	86.38	91.65
2573	86.53	91.97
2574	86.53	91.97
2575	86.68	91.97
2576	86.09	91.80
2577	86.32	91.89
2578	86.53	91.76
2579	86.24	91.71
2580	86.65	91.92
2581	86.53	91.98
2582	86.53	91.92
2583	86.21	91.62
2584	86.41	92.03
2585	86.32	91.94
2586	86.44	91.92
2587	86.59	92.09
2588	86.53	92.20
2589	86.47	92.26
2590	86.65	91.94
2591	86.53	91.89
2592	86.44	91.30
2593	86.21	91.77
2594	86.12	91.89
2595	86.21	91.92
2596	86.65	91.85
2597	86.56	91.94
2598	86.26	92.06
2599	86.41	91.70
2600	86.18	92.00
2601	86.56	91.86
2602	86.53	91.85
2603	86.12	92.11
2604	86.62	92.03
2605	86.53	92.18
2606	86.29	91.61
2607	86.38	91.74
2608	86.18	92.06
2609	86.50	92.18
2610	86.29	92.09
2611	86.53	91.95
2612	86.71	92.02
2613	86.53	91.68
2614	86.44	91.98
2615	86.44	91.86
2616	86.68	91.98
2617	86.56	92.14
2618	86.38	91.95
2619	86.44	91.98
2620	86.56	91.89
2621	86.44	91.94
2622	86.26	91.95
2623	86.59	91.86
2624	86.35	92.09
2625	86.44	92.00
2626	86.53	91.98
2627	86.53	91.83
2628	86.21	92.09
2629	86.47	91.95
2630	86.62	92.05
2631	86.50	91.91
2632	86.50	92.23
2633	86.47	92.00
2634	86.56	92.21
2635	86.62	92.05
2636	86.32	92.11
2637	86.26	92.17
2638	86.65	92.12
2639	86.29	92.09
2640	86.32	92.05
2641	85.85	92.08
2642	86.65	92.03
2643	86.32	91.86
2644	86.68	92.11
2645	86.06	91.98
2646	86.32	92.05
2647	86.35	91.98
2648	86.03	91.82
2649	86.38	91.94
2650	86.47	92.20
2651	86.29	92.03
2652	86.44	92.21
2653	86.38	92.12
2654	86.50	92.00
2655	86.38	91.64
2656	86.03	92.00
2657	86.09	91.85
2658	86.21	91.86
2659	86.38	91.95
2660	86.32	91.80
2661	86.29	91.83
2662	86.32	91.92
2663	86.35	91.85
2664	86.24	92.03
2665	86.35	91.95
2666	86.21	92.15
2667	86.21	92.03
2668	86.15	91.92
2669	86.00	91.80
2670	86.56	92.00
2671	86.24	92.08
2672	86.15	91.86
2673	85.88	91.80
2674	86.29	92.03
2675	86.38	92.02
2676	86.12	91.94
2677	86.74	92.06
2678	86.50	91.95
2679	86.32	91.97
2680	86.68	92.11
2681	86.53	92.23
2682	86.41	92.26
2683	86.62	92.15
2684	86.59	92.00
2685	86.44	91.71
2686	86.50	92.17
2687	86.79	92.08
2688	86.47	92.02
2689	86.50	92.05
2690	86.44	92.05
2691	86.32	91.88
2692	86.41	92.14
2693	86.38	91.94
2694	86.44	92.02
2695	86.62	92.06
2696	86.32	92.11
2697	86.35	91.77
2698	86.65	92.06
2699	86.32	91.88
2700	86.26	92.03
2701	86.50	92.02
2702	86.50	92.08
2703	86.41	91.98
2704	86.53	91.91
2705	86.18	91.85
2706	86.59	92.26
2707	86.65	91.82
2708	86.38	91.95
2709	86.41	92.17
2710	86.53	92.27
2711	86.65	92.05
2712	86.68	92.11
2713	86.68	92.00
2714	86.56	91.94
2715	86.47	92.18
2716	86.44	92.08
2717	86.44	92.06
2718	86.29	91.68
2719	86.26	92.05
2720	86.44	92.17
2721	86.47	92.03
2722	86.26	91.62
2723	86.24	91.94
2724	86.56	92.15
2725	86.47	92.11
2726	86.32	92.03
2727	86.24	92.14
2728	86.18	91.94
2729	86.18	91.88
2730	86.38	91.86
2731	86.32	92.24
2732	86.29	92.36
2733	86.62	92.09
2734	86.32	91.86
2735	86.38	92.26
2736	86.35	92.00
2737	86.09	92.15
2738	86.47	91.82
2739	86.29	92.03
2740	86.44	91.76
2741	86.38	92.06
2742	86.85	92.11
2743	86.41	92.09
2744	86.50	92.08
2745	86.59	92.12
2746	86.62	92.32
2747	86.71	92.29
2748	86.74	91.97
2749	86.59	92.18
2750	86.59	92.18
2751	86.76	92.02
2752	86.74	91.98
2753	86.38	92.02
2754	86.56	91.92
2755	86.59	92.26
2756	86.71	91.83
2757	86.79	92.27
2758	86.32	91.98
2759	86.56	92.23
2760	86.24	91.68
2761	86.32	91.79
2762	86.29	92.14
2763	86.53	91.92
2764	86.62	91.95
2765	86.44	91.68
2766	86.38	91.73
2767	86.09	91.83
2768	86.38	92.08
2769	86.56	91.80
2770	86.79	91.55
2771	86.41	91.92
2772	86.26	91.77
2773	86.68	91.89
2774	86.26	91.83
2775	86.29	92.18
2776	86.50	92.00
2777	86.50	91.92
2778	86.44	91.79
2779	86.15	92.06
2780	86.21	91.95
2781	86.38	92.00
2782	86.12	92.20
2783	86.50	91.53
2784	86.00	91.64
2785	86.00	91.50
2786	86.03	91.85
2787	86.44	91.85
2788	86.26	92.06
2789	86.47	92.20
2790	86.41	91.82
2791	86.53	92.12
2792	86.24	91.80
2793	86.12	91.94
2794	86.59	92.14
2795	86.00	91.14
2796	86.35	91.85
2797	86.32	91.83
2798	86.38	91.77
2799	86.12	91.95
2800	86.21	92.06
2801	86.32	91.76
2802	86.24	92.20
2803	86.38	91.88
2804	86.44	92.21
2805	86.38	92.23
2806	86.18	92.11
2807	86.29	91.89
2808	86.32	92.17
2809	86.29	92.26
2810	86.38	91.95
2811	86.41	91.91
2812	86.50	91.91
2813	86.38	92.08
2814	86.56	92.02
2815	86.68	92.05
2816	86.32	92.20
2817	86.21	92.03
2818	86.47	92.23
2819	86.38	92.29
2820	86.38	92.32
2821	86.38	91.85
2822	86.18	91.89
2823	86.53	92.17
2824	86.26	92.15
2825	86.26	92.24
2826	86.65	92.24
2827	86.68	92.03
2828	86.56	92.08
2829	86.32	92.20
2830	86.53	91.86
2831	86.06	91.68
2832	86.38	91.85
2833	86.62	91.85
2834	86.21	92.12
2835	86.65	92.11
2836	86.47	91.95
2837	86.38	92.17
2838	86.62	92.02
2839	86.59	92.03
2840	86.29	92.23
2841	86.29	92.11
2842	86.21	92.15
2843	86.06	92.12
2844	86.50	92.08
2845	86.50	92.15
2846	86.85	92.35
2847	85.97	92.06
2848	86.29	92.21
2849	86.38	92.20
2850	86.50	92.00
2851	86.41	91.83
2852	85.62	91.80
2853	86.24	92.02
2854	86.47	91.85
2855	86.35	91.89
2856	86.32	92.18
2857	86.56	91.97
2858	86.32	91.76
2859	86.26	92.11
2860	86.09	92.15
2861	86.35	92.05
2862	86.18	91.59
2863	86.38	91.89
2864	86.38	92.24
2865	86.44	91.94
2866	86.53	92.06
2867	86.03	91.79
2868	86.12	92.23
2869	86.24	92.00
2870	86.41	92.09
2871	86.32	91.98
2872	86.50	92.08
2873	86.50	92.11
2874	86.32	92.05
2875	86.50	91.94
2876	86.35	92.24
2877	86.38	92.11
2878	86.32	92.06
2879	86.53	92.02
2880	86.41	92.15
2881	86.53	92.03
2882	86.38	92.15
2883	86.12	91.89
2884	86.32	91.95
2885	86.47	91.97
2886	86.29	91.94
2887	86.29	91.98
2888	86.21	92.08
2889	86.26	92.24
2890	86.50	92.20
2891	86.41	92.02
2892	86.21	92.26
2893	86.47	92.32
2894	86.35	92.14
2895	86.38	92.29
2896	86.26	91.92
2897	86.29	91.79
2898	86.47	92.18
2899	86.47	92.09
2900	85.94	92.11
2901	86.44	91.97
2902	85.97	92.12
2903	86.12	92.30
2904	86.62	92.20
2905	86.35	91.94
2906	86.41	91.94
2907	86.32	92.21
2908	86.24	92.15
2909	86.06	92.02
2910	86.32	91.86
2911	86.38	92.26
2912	85.94	91.86
2913	86.35	91.98
2914	86.24	92.11
2915	86.26	92.09
2916	86.21	92.03
2917	86.38	92.02
2918	86.24	91.83
2919	86.18	91.92
2920	86.38	92.26
2921	86.26	91.91
2922	86.24	92.29
2923	86.18	92.27
2924	86.47	92.20
2925	86.38	92.30
2926	86.32	92.20
2927	86.38	92.24
2928	86.26	92.23
2929	86.24	92.30
2930	86.26	92.24
2931	86.29	91.94
2932	86.44	92.35
2933	86.41	92.26
2934	86.47	92.27
2935	86.32	92.20
2936	86.41	92.41
2937	86.24	92.21
2938	86.41	92.29
2939	86.21	92.33
2940	86.35	92.26
2941	86.24	92.08
2942	86.35	92.26
2943	86.24	92.15
2944	86.44	92.18
2945	86.47	92.21
2946	86.09	91.97
2947	86.00	92.14
2948	86.26	92.18
2949	86.15	92.27
2950	85.71	92.21
2951	86.12	92.29
2952	86.00	91.98
2953	86.12	92.17
2954	86.15	92.08
2955	86.35	92.11
2956	86.29	92.12
2957	85.91	92.08
2958	86.09	92.14
2959	86.03	92.02
2960	86.24	92.00
2961	85.88	92.03
2962	85.85	91.94
2963	86.26	92.00
2964	86.15	91.97
2965	86.26	92.17
2966	86.00	92.15
2967	86.12	91.73
2968	86.03	92.26
2969	85.68	91.61
2970	86.24	92.06
2971	86.06	92.09
2972	86.56	92.09
2973	86.00	92.11
2974	86.18	91.89
2975	86.47	91.98
2976	86.41	92.02
2977	86.03	91.80
2978	85.59	91.74
2979	86.00	92.29
2980	85.71	92.00
2981	85.85	91.89
2982	86.26	92.02
2983	85.94	91.85
2984	85.74	91.85
2985	86.12	91.83
2986	85.74	91.95
2987	86.29	91.92
2988	86.26	91.86
2989	86.03	92.15
2990	85.88	91.88
2991	86.06	92.09
2992	86.26	92.17
2993	86.15	92.41
2994	85.91	91.91
2995	85.53	92.15
2996	85.91	92.03
2997	85.71	91.77
2998	85.91	92.00
2999	86.12	92.00
3000	86.09	91.85
3001	86.32	92.05
3002	85.82	91.92
3003	85.94	91.85
3004	85.79	91.97
3005	85.68	91.85
3006	85.91	91.94
3007	85.88	91.94
3008	86.00	92.18
3009	86.35	92.11
3010	85.97	91.97
3011	86.18	91.97
3012	86.18	91.45
3013	85.94	91.92
3014	86.26	91.97
3015	86.12	91.89
3016	85.88	91.94
3017	86.12	91.89
3018	86.41	91.83
3019	85.71	91.79
3020	86.50	91.91
3021	86.06	91.91
3022	86.38	91.86
3023	86.18	91.59
3024	85.76	91.73
3025	86.53	91.77
3026	86.26	91.71
