10	54.62	100.00	10	73.82	100.00	10	60.26	100.00
20	74.03	100.00	20	75.03	95.00	20	73.50	90.00
30	74.35	100.00	30	75.38	90.00	30	76.24	90.00
40	73.44	100.00	40	78.56	77.50	40	78.15	82.50
50	72.62	100.00	50	78.56	78.00	50	78.85	88.00
60	72.15	100.00	60	78.56	75.00	60	77.26	85.00
70	71.41	100.00	70	71.91	81.43	70	78.12	85.71
80	71.09	100.00	80	67.88	85.00	80	77.09	91.25
90	71.12	100.00	90	71.26	86.67	90	78.18	88.89
100	71.50	100.00	100	70.65	87.00	100	76.71	85.00
110	72.32	100.00	110	75.06	93.64	110	78.21	87.27
120	71.76	100.00	120	73.38	85.83	120	79.00	85.83
130	72.03	100.00	130	76.15	86.15	130	80.65	86.15
140	72.26	100.00	140	76.32	82.86	140	79.71	85.71
150	72.21	100.00	150	81.94	82.67	150	80.79	85.33
160	71.26	100.00	160	76.47	92.50	160	81.32	85.00
170	71.06	100.00	170	79.38	80.00	170	81.71	84.12
180	71.15	100.00	180	80.88	93.33	180	82.06	86.11
190	72.68	100.00	190	81.65	92.63	190	81.65	84.74
200	72.97	100.00	200	83.74	86.50	200	81.24	85.50
210	73.44	100.00	210	83.53	86.67	210	81.91	84.29
220	73.53	100.00	220	80.82	92.27	220	81.00	84.09
230	73.74	100.00	230	81.76	93.48	230	80.24	84.35
240	74.18	100.00	240	83.15	87.08	240	80.82	85.42
250	74.38	100.00	250	83.15	87.20	250	81.03	85.60
260	74.21	100.00	260	83.65	86.92	260	81.15	84.23
270	73.68	100.00	270	83.65	87.04	270	81.32	83.70
280	73.79	100.00	280	83.65	86.79	280	81.97	83.93
290	74.91	100.00	290	83.88	87.24	290	81.50	85.52
300	74.85	100.00	300	83.53	85.67	300	81.00	84.33
310	75.12	100.00	310	83.47	87.74	310	81.09	84.52
320	75.47	100.00	320	84.47	85.94	320	80.47	83.75
330	75.76	100.00	330	84.09	84.55	330	80.97	84.55
340	75.68	100.00	340	84.65	84.71	340	81.18	84.41
350	75.88	100.00	350	84.65	84.57	350	81.21	84.00
360	76.62	100.00	360	84.35	85.56	360	80.00	83.89
370	76.62	100.00	370	81.15	88.11	370	80.26	84.05
380	76.74	100.00	380	80.53	87.11	380	80.41	84.21
390	76.82	100.00	390	81.15	88.21	390	80.38	84.36
400	77.15	100.00	400	81.47	89.50	400	81.24	85.75
410	77.53	100.00	410	80.88	87.80	410	82.44	85.37
420	77.68	100.00	420	79.29	85.48	420	82.03	85.48
430	77.76	100.00	430	79.29	85.58	430	82.00	86.05
440	77.85	100.00	440	82.59	85.91	440	81.68	85.45
450	77.91	100.00	450	79.12	84.67	450	82.82	86.89
460	77.82	100.00	460	79.29	83.70	460	82.15	85.22
470	77.88	100.00	470	80.56	84.68	470	81.91	85.11
480	77.88	100.00	480	80.18	85.42	480	82.62	84.79
490	78.03	100.00	490	81.38	84.69	490	82.76	85.31
500	77.91	100.00	500	81.62	84.60	500	82.59	85.40
510	77.82	100.00	510	84.41	84.90	510	82.62	85.49
520	77.97	100.00	520	84.41	85.00	520	82.88	85.38
530	78.29	100.00	530	84.41	84.91	530	82.88	85.47
540	77.91	100.00	540	84.41	85.00	540	82.85	85.56
550	78.09	100.00	550	84.41	85.09	550	82.97	85.64
560	78.26	100.00	560	84.41	85.36	560	83.09	85.54
570	78.21	100.00	570	84.41	85.26	570	82.65	84.91
580	78.26	100.00	580	84.65	85.00	580	82.82	84.66
590	78.71	100.00	590	84.50	85.59	590	82.88	84.92
600	78.68	100.00	600	84.50	85.67	600	83.09	85.00
610	78.53	100.00	610	84.50	85.41	610	82.94	83.77
620	78.44	100.00	620	84.41	85.48	620	82.82	83.71
630	78.47	100.00	630	84.50	85.08	630	82.41	82.70
640	78.62	100.00	640	84.50	85.16	640	82.68	82.97
650	78.59	100.00	650	84.50	85.23	650	82.41	83.69
660	78.82	100.00	660	84.85	85.15	660	82.62	83.33
670	79.06	100.00	670	84.85	85.22	670	82.76	83.28
680	79.06	100.00	680	84.85	85.00	680	82.74	82.35
690	79.09	100.00	690	84.85	85.07	690	82.79	83.04
700	79.26	100.00	700	84.85	85.00	700	82.56	83.57
710	79.35	100.00	710	84.41	85.07	710	82.88	83.10
720	79.71	100.00	720	84.41	85.28	720	82.65	82.92
730	80.12	100.00	730	84.41	85.48	730	83.00	82.74
740	80.15	100.00	740	84.44	85.41	740	82.88	82.43
750	80.06	100.00	750	84.29	85.60	750	83.15	82.13
760	80.03	100.00	760	84.29	85.66	760	83.12	82.24
770	80.06	100.00	770	84.29	85.84	770	83.00	82.34
780	80.12	100.00	780	84.29	85.77	780	82.94	83.21
790	80.15	100.00	790	84.29	85.70	790	83.03	83.04
800	80.00	100.00	800	84.29	85.75	800	83.21	82.75
810	79.82	100.00	810	84.41	85.06	810	83.29	82.22
820	79.94	100.00	820	84.41	85.00	820	83.06	81.83
830	80.09	100.00	830	84.41	84.94	830	82.74	81.93
840	79.82	100.00	840	84.59	85.12	840	82.97	82.26
850	79.91	100.00	850	84.18	85.88	850	83.09	82.47
860	79.94	100.00	860	84.59	85.00	860	82.85	82.44
870	79.85	100.00	870	84.59	84.94	870	83.03	82.30
880	79.88	100.00	880	84.59	84.89	880	82.85	82.16
890	79.91	100.00	890	84.59	84.94	890	83.00	82.13
900	80.09	100.00	900	84.59	84.89	900	82.79	82.56
910	80.00	100.00	910	84.47	84.95	910	82.94	82.09
920	80.26	100.00	920	84.47	84.89	920	82.85	82.50
930	80.29	100.00	930	84.47	85.05	930	82.88	82.58
940	80.26	100.00	940	84.38	85.21	940	82.88	82.77
950	80.29	100.00	950	84.47	85.16	950	82.97	82.74
960	80.41	100.00	960	84.38	85.52	960	83.00	82.60
970	80.38	100.00	970	84.38	85.57	970	83.21	82.78
980	80.38	100.00	980	84.38	85.51	980	82.76	82.76
990	80.41	100.00	990	84.47	85.25	990	82.82	82.83
1000	80.56	100.00	1000	84.47	85.40	1000	82.97	82.60
1010	80.38	100.00	1010	84.47	85.45	1010	83.06	82.57
1020	80.35	100.00	1020	84.59	85.49	1020	83.03	82.75
1030	80.29	100.00	1030	84.29	86.21	1030	83.15	82.72
1040	80.29	100.00	1040	84.35	86.25	1040	82.88	82.98
1050	80.29	100.00	1050	84.50	86.76	1050	82.76	82.67
1060	80.29	100.00	1060	84.35	86.32	1060	82.76	82.83
1070	80.18	100.00	1070	84.35	86.17	1070	82.76	82.80
1080	80.18	100.00	1080	84.35	86.11	1080	82.76	82.78
1090	80.15	100.00	1090	84.35	86.15	1090	82.68	82.94
1100	80.12	100.00	1100	84.38	86.36	1100	82.71	83.00
1110	80.24	100.00	1110	84.38	86.40	1110	82.38	82.61
1120	80.21	100.00	1120	84.38	86.34	1120	82.26	82.68
1130	80.09	100.00	1130	84.38	86.37	1130	82.06	82.48
1140	80.24	100.00	1140	84.74	85.79	1140	82.15	82.81
1150	80.24	100.00	1150	84.74	85.83	1150	82.85	82.96
1160	80.26	100.00	1160	84.74	85.69	1160	82.88	83.02
1170	80.29	100.00	1170	84.74	85.81	1170	82.68	82.99
1180	80.09	100.00	1180	84.74	85.85	1180	82.82	82.97
1190	80.18	100.00	1190	84.15	90.08	1190	82.76	82.77
1200	80.29	100.00	1200	85.53	86.50	1200	82.91	83.17
1210	80.32	100.00	1210	85.53	86.61	1210	83.00	83.22
1220	80.41	100.00	1220	85.53	86.64	1220	82.85	83.52
1230	80.35	100.00	1230	85.53	86.42	1230	82.88	83.01
1240	80.44	100.00	1240	85.53	86.53	1240	82.85	83.15
1250	80.50	100.00	1250	84.85	85.60	1250	83.12	83.04
1260	80.38	100.00	1260	85.35	85.71	1260	83.00	82.78
1270	80.29	100.00	1270	85.00	85.12	1270	82.88	82.44
1280	80.29	100.00	1280	85.00	85.16	1280	82.94	82.66
1290	80.47	100.00	1290	85.41	85.74	1290	82.82	82.40
1300	80.38	100.00	1300	85.41	85.77	1300	82.76	82.23
1310	80.12	100.00	1310	85.50	85.27	1310	82.65	82.21
1320	80.12	100.00	1320	85.50	85.38	1320	82.71	82.20
1330	80.32	100.00	1330	85.50	85.41	1330	82.65	82.18
1340	80.38	100.00	1340	85.35	85.30	1340	82.65	82.09
1350	80.35	100.00	1350	85.35	85.19	1350	82.62	82.00
1360	80.38	100.00	1360	85.35	85.15	1360	82.59	81.91
1370	80.35	100.00	1370	84.85	84.96	1370	82.59	81.97
1380	80.24	100.00	1380	84.85	84.93	1380	82.62	81.74
1390	80.29	100.00	1390	85.00	85.04	1390	82.62	81.80
1400	80.26	100.00	1400	85.00	85.00	1400	82.62	81.79
1410	80.47	100.00	1410	85.00	85.04	1410	82.62	81.84
1420	80.56	100.00	1420	85.00	85.00	1420	82.59	81.83
1430	80.38	100.00	1430	84.85	85.17	1430	82.62	81.75
1440	80.47	100.00	1440	84.85	85.28	1440	82.65	81.81
1450	80.56	100.00	1450	84.85	85.24	1450	82.65	81.79
1460	80.71	100.00	1460	84.85	85.27	1460	82.59	81.85
1470	80.71	100.00	1470	84.56	86.26	1470	82.59	81.77
1480	80.76	100.00	1480	84.85	85.41	1480	82.65	81.82
1490	80.82	100.00	1490	84.85	85.44	1490	82.65	81.81
1500	80.85	100.00	1500	84.85	85.47	1500	82.59	81.80
1510	80.91	100.00	1510	84.85	85.56	1510	82.62	81.92
1520	80.94	100.00	1520	84.85	85.59	1520	82.71	81.91
1530	80.68	100.00	1530	84.85	85.69	1530	82.74	81.96
1540	80.68	100.00	1540	84.85	85.65	1540	82.71	82.01
1550	80.59	100.00	1550	85.26	87.03	1550	82.59	82.06
1560	80.59	100.00	1560	85.26	87.05	1560	82.59	82.12
1570	80.68	100.00	1570	85.41	86.05	1570	82.62	82.10
1580	80.65	100.00	1580	85.35	85.82	1580	82.74	81.90
1590	80.65	100.00	1590	85.35	85.85	1590	82.71	82.01
1600	80.65	100.00	1600	85.35	85.81	1600	82.74	81.94
1610	80.71	100.00	1610	85.50	85.71	1610	82.71	81.99
1620	80.74	100.00	1620	85.50	85.68	1620	82.65	82.04
1630	80.82	100.00	1630	85.50	85.77	1630	82.71	81.96
1640	80.79	100.00	1640	85.50	85.67	1640	82.76	81.95
1650	80.82	100.00	1650	85.50	85.70	1650	82.71	82.00
1660	80.82	100.00	1660	85.50	85.66	1660	82.65	82.05
1670	80.79	100.00	1670	85.50	85.57	1670	82.74	81.92
1680	80.76	100.00	1680	85.50	85.54	1680	82.76	81.79
1690	81.12	100.00	1690	85.50	85.50	1690	82.74	81.78
1700	81.15	100.00	1700	85.50	85.53	1700	82.71	81.82
1710	81.15	100.00	1710	85.18	87.13	1710	82.94	81.93
1720	81.24	100.00	1720	84.88	87.44	1720	82.76	81.92
1730	81.32	100.00	1730	84.88	87.51	1730	82.82	81.91
1740	81.24	100.00	1740	84.88	87.59	1740	82.91	82.01
1750	81.09	100.00	1750	84.79	85.66	1750	82.74	81.83
1760	81.06	100.00	1760	85.09	85.28	1760	82.79	81.76
1770	81.09	100.00	1770	84.47	87.01	1770	82.79	81.81
1780	81.12	100.00	1780	84.47	87.08	1780	82.94	82.08
1790	81.29	100.00	1790	84.79	85.75	1790	82.85	82.07
1800	81.41	100.00	1800	84.79	85.78	1800	82.94	82.11
1810	81.47	100.00	1810	85.09	85.41	1810	82.97	82.27
1820	81.47	100.00	1820	85.09	85.38	1820	82.88	82.09
1830	81.50	100.00	1830	85.09	85.41	1830	83.12	82.51
1840	81.53	100.00	1840	85.06	86.68	1840	83.06	82.34
1850	81.59	100.00	1850	85.06	86.70	1850	83.88	83.03
1860	81.74	100.00	1860	85.06	86.77	1860	83.85	83.12
1870	81.41	100.00	1870	84.44	85.83	1870	83.76	83.16
1880	81.38	100.00	1880	84.76	86.76	1880	83.85	82.98
1890	81.38	100.00	1890	84.44	85.87	1890	83.94	83.39
1900	81.50	100.00	1900	84.44	85.79	1900	84.12	83.68
1910	81.50	100.00	1910	84.44	85.81	1910	84.21	83.66
1920	81.59	100.00	1920	84.44	85.73	1920	83.94	84.11
1930	81.53	100.00	1930	84.76	85.75	1930	84.24	83.68
1940	81.56	100.00	1940	84.76	85.82	1940	84.21	83.51
1950	81.56	100.00	1950	84.76	85.90	1950	83.82	82.77
1960	81.68	100.00	1960	84.76	85.92	1960	83.82	82.76
1970	81.76	100.00	1970	84.88	86.85	1970	83.97	82.94
1980	81.74	100.00	1980	84.76	85.91	1980	83.82	82.68
1990	81.91	100.00	1990	84.76	85.98	1990	83.65	82.71
2000	81.91	100.00	2000	84.62	86.95	2000	83.47	82.60
2010	82.03	100.00	2010	85.12	86.92	2010	83.53	82.49
2020	82.06	100.00	2020	85.12	86.88	2020	83.12	82.72
2030	82.00	100.00	2030	85.15	89.75	2030	83.15	82.61
2040	82.00	100.00	2040	85.00	86.96	2040	83.35	82.55
2050	82.00	100.00	2050	85.00	86.98	2050	83.62	82.68
2060	82.18	100.00	2060	85.00	86.99	2060	83.47	82.82
2070	82.21	100.00	2070	85.00	86.96	2070	83.56	82.71
2080	82.24	100.00	2080	85.00	86.97	2080	83.18	82.74
2090	82.21	100.00	2090	85.00	87.03	2090	83.12	82.78
2100	82.12	100.00	2100	84.88	87.00	2100	83.44	82.95
2110	82.26	100.00	2110	85.35	90.28	2110	83.06	82.56
2120	82.29	100.00	2120	84.71	87.31	2120	83.18	82.55
2130	82.41	100.00	2130	84.47	86.95	2130	83.44	82.58
2140	82.35	100.00	2140	85.15	90.05	2140	83.32	82.66
2150	82.44	100.00	2150	85.06	86.65	2150	83.44	82.70
2160	82.44	100.00	2160	84.94	87.18	2160	83.79	82.92
2170	82.50	100.00	2170	85.59	86.50	2170	84.03	82.95
2180	82.47	100.00	2180	85.59	86.42	2180	83.79	82.98
2190	82.50	100.00	2190	85.53	86.62	2190	84.00	83.15
2200	82.56	100.00	2200	85.53	86.68	2200	84.03	83.14
2210	82.50	100.00	2210	85.68	86.56	2210	83.97	83.08
2220	82.44	100.00	2220	85.68	86.58	2220	84.09	83.11
2230	82.47	100.00	2230	85.68	86.64	2230	84.12	83.18
2240	82.44	100.00	2240	85.68	86.65	2240	84.03	83.26
2250	82.44	100.00	2250	85.62	86.71	2250	83.82	83.29
2260	82.41	100.00	2260	85.62	86.73	2260	83.88	83.10
2270	82.41	100.00	2270	85.62	86.78	2270	83.50	83.26
2280	82.41	100.00	2280	85.38	86.84	2280	83.44	83.38
2290	82.38	100.00	2290	85.38	86.90	2290	83.50	83.14
2300	82.35	100.00	2300	85.29	86.83	2300	83.44	83.17
2310	82.35	100.00	2310	85.29	86.84	2310	83.62	83.81
2320	82.38	100.00	2320	85.29	86.81	2320	83.38	83.49
2330	82.38	100.00	2330	85.29	86.70	2330	83.74	83.82
2340	82.35	100.00	2340	85.38	86.71	2340	83.65	83.80
2350	82.35	100.00	2350	85.24	87.15	2350	83.56	83.79
2360	82.41	100.00	2360	85.24	87.20	2360	83.71	84.07
2370	82.41	100.00	2370	85.38	86.92	2370	83.59	83.88
2380	82.41	100.00	2380	85.38	86.93	2380	83.62	83.82
2390	82.41	100.00	2390	85.38	86.95	2390	83.59	83.56
2400	82.35	100.00	2400	85.44	86.92	2400	83.50	83.79
2410	82.35	100.00	2410	85.85	90.87	2410	83.59	83.82
2420	82.21	100.00	2420	85.85	90.91	2420	83.56	84.13
2430	82.21	100.00	2430	85.85	90.95	2430	83.59	84.07
2440	82.24	100.00	2440	85.94	90.98	2440	83.53	83.85
2450	82.24	100.00	2450	86.06	90.24	2450	83.50	83.59
2460	82.26	100.00	2460	86.21	90.24	2460	83.21	83.74
2470	82.32	100.00	2470	86.21	90.20	2470	83.24	83.60
2480	82.47	100.00	2480	85.82	90.12	2480	83.29	83.55
2490	82.41	100.00	2490	85.74	90.40	2490	83.24	83.57
2500	82.41	100.00	2500	85.65	90.28	2500	83.32	83.56
2510	82.47	100.00	2510	85.71	90.28	2510	83.41	83.75
2520	82.41	100.00	2520	85.79	89.84	2520	83.18	83.49
2530	82.38	100.00	2530	86.12	89.92	2530	83.24	83.68
2540	82.56	100.00	2540	86.18	90.00	2540	83.47	83.82
2550	82.65	100.00	2550	86.21	90.04	2550	83.26	83.61
2560	82.65	100.00	2560	86.21	90.16	2560	83.35	83.79
2570	82.62	100.00	2570	86.03	90.51	2570	83.21	83.77
2580	82.74	100.00	2580	85.94	90.43	2580	83.38	83.80
2590	82.76	100.00	2590	85.85	90.46	2590	83.29	83.82
2600	82.88	100.00	2600	85.88	90.54	2600	83.29	83.88
2610	82.85	100.00	2610	85.79	90.50	2610	83.32	83.83
2620	82.85	100.00	2620	85.91	90.50	2620	83.47	84.16
2630	82.91	100.00	2630	85.91	90.49	2630	83.38	83.95
2640	82.91	100.00	2640	85.53	90.49	2640	83.26	83.83
2650	82.91	100.00	2650	85.94	90.42	2650	83.53	84.19
2660	83.03	100.00	2660	85.15	90.64	2660	83.35	84.06
2670	82.97	100.00	2670	85.50	90.56	2670	83.44	84.04
2680	82.94	100.00	2680	85.50	90.60	2680	83.32	84.03
2690	82.88	100.00	2690	85.50	90.59	2690	83.41	84.13
2700	82.88	100.00	2700	85.74	90.67	2700	83.41	84.11
2710	82.88	100.00	2710	85.74	90.66	2710	83.35	84.13
2720	82.91	100.00	2720	86.03	90.44	2720	83.56	84.26
2730	82.88	100.00	2730	86.03	90.44	2730	83.56	84.47
2740	82.88	100.00	2740	86.06	90.47	2740	83.47	84.27
2750	82.94	100.00	2750	86.06	90.44	2750	83.41	84.25
2760	82.94	100.00	2760	86.06	90.25	2760	83.38	84.35
2770	82.94	100.00	2770	85.53	87.00	2770	83.59	84.08
2780	82.94	100.00	2780	85.47	86.98	2780	83.59	84.03
2790	83.00	100.00	2790	85.47	86.99	2790	83.56	84.05
2800	83.06	100.00	2800	85.76	87.21	2800	83.59	84.29
2810	83.06	100.00	2810	85.44	87.54	2810	83.62	84.34
2820	83.09	100.00	2820	85.38	88.05	2820	83.53	84.11
2830	83.09	100.00	2830	85.38	88.09	2830	83.71	84.10
2840	83.00	100.00	2840	85.12	87.82	2840	83.88	84.01
2850	83.15	100.00	2850	85.44	87.44	2850	83.68	83.96
2860	83.15	100.00	2860	85.44	87.45	2860	83.71	83.95
2870	83.15	100.00	2870	85.44	87.46	2870	83.68	83.97
2880	83.18	100.00	2880	85.59	89.97	2880	83.62	83.92
2890	83.15	100.00	2890	85.29	88.17	2890	83.71	83.88
2900	83.18	100.00	2900	85.44	88.10	2900	83.56	83.90
2910	83.21	100.00	2910	85.44	88.11	2910	83.50	84.02
2920	83.26	100.00	2920	85.44	88.08	2920	83.59	84.01
2930	83.26	100.00	2930	84.88	89.76	2930	83.71	84.10
2940	83.26	100.00	2940	84.74	90.00	2940	83.56	83.98
2950	83.26	100.00	2950	84.74	89.97	2950	83.62	83.86
2960	83.35	100.00	2960	84.74	90.41	2960	83.59	83.82
2970	83.35	100.00	2970	85.24	90.10	2970	83.53	83.77
2980	83.50	100.00	2980	84.88	90.67	2980	83.62	83.83
2990	83.38	100.00	2990	85.18	90.84	2990	83.65	84.01
3000	83.47	100.00	3000	84.88	90.77	3000	83.68	84.10
3010	83.47	100.00	3010	84.85	90.73	3010	83.56	84.05
3020	83.47	100.00	3020	84.91	91.09	3020	83.50	83.94
3030	83.47	100.00	3030	85.06	90.66	3030	83.53	83.83
3040	83.56	100.00	3040	85.29	90.82	3040	83.44	83.72
3050	83.56	100.00	3050	85.62	90.85	3050	83.38	83.57
3060	83.59	100.00	3060	85.38	90.62	3060	83.29	83.86
3070	83.59	100.00	3070	85.35	91.07	3070	83.35	83.88
3080	83.68	100.00	3080	85.68	89.87	3080	83.35	83.73
3090	83.79	100.00	3090	85.68	89.90	3090	83.38	83.72
3100	83.85	100.00	3100	85.68	89.90	3100	83.29	83.74
3110	83.85	100.00	3110	85.68	89.87	3110	83.35	83.79
3120	83.88	100.00	3120	85.68	89.90	3120	83.24	83.88
3130	83.82	100.00	3130	85.59	89.87	3130	83.24	83.90
3140	83.71	100.00	3140	85.41	89.97	3140	83.41	83.76
3150	83.71	100.00	3150	85.44	89.90	3150	83.38	83.71
3160	83.71	100.00	3160	85.59	90.03	3160	83.35	83.77
3170	83.76	100.00	3170	85.62	90.25	3170	83.50	83.69
3180	83.91	100.00	3180	85.71	90.38	3180	83.44	83.58
3190	83.91	100.00	3190	85.41	89.94	3190	83.47	83.48
3200	83.91	100.00	3200	85.41	89.91	3200	83.44	83.63
3210	83.88	100.00	3210	85.44	90.03	3210	83.50	83.71
3220	83.91	100.00	3220	85.26	89.97	3220	83.56	83.70
3230	83.94	100.00	3230	85.26	90.00	3230	83.56	83.72
3240	84.12	100.00	3240	85.21	90.00	3240	83.50	83.64
3250	84.09	100.00	3250	85.21	90.03	3250	83.44	83.72
3260	84.09	100.00	3260	85.15	89.88	3260	83.56	83.71
3270	84.24	100.00	3270	85.15	89.85	3270	83.41	83.73
3280	84.24	100.00	3280	85.35	90.00	3280	83.50	83.84
3290	84.24	100.00	3290	85.32	89.85	3290	83.56	83.77
3300	84.26	100.00	3300	85.32	90.00	3300	83.53	83.85
3310	84.24	100.00	3310	85.32	90.00	3310	83.47	83.78
3320	84.24	100.00	3320	85.44	90.21	3320	83.47	83.89
