10	54.62	100.00	10	73.82	100.00	10	60.26	100.00
3330	84.29	100.00	3330	85.50	90.15	3330	83.35	83.87
3340	84.44	100.00	3340	85.50	89.82	3340	83.59	83.89
3350	84.44	100.00	3350	85.50	90.15	3350	83.53	83.82
3360	84.47	100.00	3360	85.50	90.18	3360	83.53	83.84
3370	84.47	100.00	3370	85.50	90.18	3370	83.50	83.80
3380	84.53	100.00	3380	85.59	90.18	3380	83.56	83.82
3390	84.56	100.00	3390	85.59	90.18	3390	83.44	83.81
3400	84.62	100.00	3400	85.59	90.21	3400	83.62	83.85
3410	84.68	100.00	3410	85.59	90.26	3410	83.38	83.99
3420	84.65	100.00	3420	85.68	90.18	3420	83.35	83.80
3430	84.71	100.00	3430	85.44	89.68	3430	83.35	83.85
3440	84.71	100.00	3440	85.50	89.71	3440	83.26	83.81
3450	84.74	100.00	3450	85.50	89.68	3450	83.47	83.91
3460	84.79	100.00	3460	85.68	89.54	3460	83.74	84.02
3470	84.76	100.00	3470	85.68	89.57	3470	83.68	84.06
3480	84.74	100.00	3480	85.68	89.54	3480	83.71	84.02
3490	84.74	100.00	3490	86.03	89.74	3490	83.74	84.01
3500	84.79	100.00	3500	85.76	89.37	3500	83.71	83.77
3510	84.82	100.00	3510	85.56	89.09	3510	83.62	83.93
3520	84.85	100.00	3520	85.56	89.03	3520	83.71	83.92
3530	84.94	100.00	3530	85.56	89.04	3530	83.74	83.85
3540	84.88	100.00	3540	85.56	89.07	3540	83.62	83.95
3550	84.88	100.00	3550	85.68	89.13	3550	83.53	84.06
3560	84.94	100.00	3560	85.68	89.16	3560	83.59	84.02
3570	84.97	100.00	3570	85.68	89.13	3570	83.50	83.92
3580	85.12	100.00	3580	85.65	89.11	3580	83.62	83.88
3590	85.09	100.00	3590	85.65	89.11	3590	83.65	83.96
3600	84.91	100.00	3600	85.65	89.11	3600	83.62	83.89
3610	84.91	100.00	3610	85.65	89.14	3610	83.68	84.07
3620	84.91	100.00	3620	85.65	89.17	3620	83.56	83.76
3630	84.94	100.00	3630	85.59	89.23	3630	83.65	83.77
3640	84.82	100.00	3640	85.62	89.40	3640	83.59	83.79
3650	84.85	100.00	3650	85.62	89.40	3650	83.53	83.84
3660	84.82	100.00	3660	85.68	89.78	3660	83.59	83.77
3670	84.82	100.00	3670	85.68	89.81	3670	83.50	83.87
3680	84.79	100.00	3680	85.71	89.78	3680	83.71	83.94
3690	84.79	100.00	3690	85.88	90.05	3690	83.53	83.82
3700	84.74	100.00	3700	85.91	90.03	3700	83.65	83.97
3710	84.74	100.00	3710	85.91	90.05	3710	83.56	83.96
3720	84.79	100.00	3720	85.91	90.08	3720	83.65	84.06
3730	84.79	100.00	3730	85.91	90.08	3730	83.74	84.05
3740	84.79	100.00	3740	85.79	89.95	3740	83.62	84.09
3750	84.82	100.00	3750	85.79	89.95	3750	83.71	83.95
3760	84.82	100.00	3760	85.68	89.79	3760	83.68	83.99
3770	84.82	100.00	3770	85.68	89.79	3770	83.56	84.06
3780	84.88	100.00	3780	85.79	89.81	3780	83.79	84.05
3790	84.88	100.00	3790	85.79	89.82	3790	83.62	84.06
3800	84.91	100.00	3800	85.91	89.97	3800	83.71	84.05
3810	84.91	100.00	3810	85.97	89.97	3810	83.68	84.07
3820	84.91	100.00	3820	86.09	90.05	3820	83.74	84.11
3830	85.00	100.00	3830	86.09	90.03	3830	83.71	84.10
3840	85.00	100.00	3840	86.26	89.95	3840	83.68	84.04
3850	85.00	100.00	3850	86.38	89.77	3850	83.71	83.95
3860	84.97	100.00	3860	86.35	89.72	3860	83.65	83.86
3870	85.00	100.00	3870	86.26	89.69	3870	83.65	83.85
3880	85.09	100.00	3880	86.26	89.69	3880	83.59	83.87
3890	85.03	100.00	3890	86.26	89.69	3890	83.68	83.93
3900	85.06	100.00	3900	86.26	89.72	3900	83.53	83.95
3910	85.03	100.00	3910	86.26	89.72	3910	83.53	83.99
3920	85.06	100.00	3920	86.00	89.64	3920	83.53	84.01
3930	85.00	100.00	3930	86.06	89.31	3930	83.47	83.99
3940	85.06	100.00	3940	86.09	89.62	3940	83.47	84.01
3950	85.06	100.00	3950	86.06	89.34	3950	83.47	84.05
3960	85.06	100.00	3960	86.06	89.37	3960	83.47	84.07
3970	85.09	100.00	3970	85.76	89.62	3970	83.68	84.11
3980	85.09	100.00	3980	85.82	89.77	3980	83.76	84.07
3990	85.09	100.00	3990	85.56	89.70	3990	83.76	83.91
4000	85.09	100.00	4000	85.65	90.10	4000	83.74	83.93
4010	85.09	100.00	4010	85.59	90.45	4010	83.88	84.06
4020	85.09	100.00	4020	85.56	90.50	4020	83.97	84.08
4030	85.09	100.00	4030	85.56	90.17	4030	83.88	84.07
4040	85.15	100.00	4040	85.59	90.15	4040	83.82	84.08
4050	85.24	100.00	4050	85.56	90.15	4050	83.79	84.00
4060	85.24	100.00	4060	85.56	90.17	4060	83.82	84.14
4070	85.21	100.00	4070	85.56	90.15	4070	83.59	84.10
4080	85.24	100.00	4080	85.47	90.07	4080	83.85	84.04
4090	85.32	100.00	4090	85.47	90.07	4090	83.68	84.11
4100	85.32	100.00	4100	85.47	90.10	4100	83.74	84.17
4110	85.32	100.00	4110	85.47	90.12	4110	83.91	84.09
4120	85.35	100.00	4120	85.41	89.81	4120	83.91	84.22
4130	85.35	100.00	4130	85.44	89.73	4130	83.85	84.26
4140	85.35	100.00	4140	85.41	89.86	4140	83.91	84.35
4150	85.24	100.00	4150	85.41	89.73	4150	83.91	84.29
4160	85.24	100.00	4160	85.38	89.81	4160	83.88	84.25
4170	85.18	100.00	4170	85.65	89.28	4170	83.88	84.24
4180	85.18	100.00	4180	85.65	89.31	4180	83.82	84.09
4190	85.24	100.00	4190	85.79	89.45	4190	83.74	84.06
4200	85.24	100.00	4200	85.76	89.67	4200	83.79	84.05
4210	85.24	100.00	4210	85.76	89.69	4210	83.79	84.13
4220	85.24	100.00	4220	85.76	89.67	4220	83.74	84.05
4230	85.32	100.00	4230	85.71	89.69	4230	83.62	83.95
4240	85.32	100.00	4240	85.71	89.72	4240	83.59	84.01
4250	85.35	100.00	4250	85.71	89.74	4250	83.47	84.05
4260	85.35	100.00	4260	85.71	89.74	4260	83.59	83.92
4270	85.35	100.00	4270	85.74	89.60	4270	83.65	83.89
4280	85.29	100.00	4280	85.74	89.60	4280	83.53	84.00
4290	85.35	100.00	4290	85.62	90.02	4290	83.62	84.01
4300	85.35	100.00	4300	85.53	89.84	4300	83.47	83.91
4310	85.32	100.00	4310	85.68	89.86	4310	83.59	83.97
4320	85.38	100.00	4320	85.82	89.54	4320	83.65	84.00
4330	85.44	100.00	4330	85.82	89.54	4330	83.50	84.04
4340	85.44	100.00	4340	85.68	89.47	4340	83.50	84.06
4350	85.47	100.00	4350	85.68	89.47	4350	83.47	84.09
4360	85.47	100.00	4360	85.65	89.50	4360	83.62	84.06
4370	85.41	100.00	4370	85.62	89.52	4370	83.59	84.10
4380	85.44	100.00	4380	85.62	89.50	4380	83.65	84.16
4390	85.38	100.00	4390	85.47	89.98	4390	83.56	84.03
4400	85.35	100.00	4400	85.41	90.25	4400	83.65	83.93
4410	85.41	100.00	4410	85.41	90.23	4410	83.74	83.92
4420	85.41	100.00	4420	85.29	90.34	4420	83.53	83.91
4430	85.56	100.00	4430	85.18	90.41	4430	83.76	84.22
4440	85.56	100.00	4440	85.24	90.47	4440	83.71	84.10
4450	85.53	100.00	4450	85.24	90.43	4450	83.68	84.13
4460	85.50	100.00	4460	86.12	91.26	4460	83.59	83.99
4470	85.50	100.00	4470	86.12	90.98	4470	83.56	83.96
4480	85.50	100.00	4480	86.15	90.98	4480	83.62	84.00
4490	85.53	100.00	4490	86.15	90.98	4490	83.65	83.88
4500	85.62	100.00	4500	86.24	90.89	4500	83.68	83.71
4510	85.65	100.00	4510	86.41	90.78	4510	83.76	83.84
4520	85.71	100.00	4520	86.41	90.77	4520	83.65	83.87
4530	85.65	100.00	4530	86.47	90.82	4530	83.71	83.80
4540	85.65	100.00	4540	86.21	90.44	4540	83.82	83.77
4550	85.65	100.00	4550	86.24	90.42	4550	83.76	83.85
4560	85.65	100.00	4560	86.24	90.42	4560	83.82	83.75
4570	85.65	100.00	4570	86.32	90.37	4570	83.76	83.83
4580	85.65	100.00	4580	86.38	90.46	4580	83.88	83.82
4590	85.62	100.00	4590	86.38	90.46	4590	83.85	83.81
4600	85.65	100.00	4600	86.38	90.48	4600	83.85	83.80
4610	85.68	100.00	4610	86.38	90.46	4610	83.82	83.82
4620	85.68	100.00	4620	86.15	90.56	4620	83.76	83.77
4630	85.68	100.00	4630	86.15	90.58	4630	83.88	83.93
4640	85.74	100.00	4640	86.24	90.54	4640	83.85	83.86
4650	85.74	100.00	4650	86.24	90.54	4650	83.79	83.70
4660	85.79	100.00	4660	86.24	90.54	4660	83.79	83.71
4670	85.82	100.00	4670	86.03	90.64	4670	83.94	83.73
4680	85.91	100.00	4680	86.18	90.17	4680	83.85	83.70
4690	85.85	100.00	4690	86.15	90.21	4690	83.91	83.73
4700	85.85	100.00	4700	86.15	90.23	4700	83.82	83.79
4710	85.85	100.00	4710	86.15	90.21	4710	83.82	83.80
4720	85.85	100.00	4720	86.15	90.23	4720	83.88	83.83
4730	85.85	100.00	4730	86.26	90.42	4730	83.85	83.76
4740	85.85	100.00	4740	86.32	90.53	4740	83.82	83.78
4750	85.91	100.00	4750	86.29	90.44	4750	83.76	83.75
4760	85.91	100.00	4760	86.29	90.46	4760	83.76	83.72
4770	85.91	100.00	4770	86.29	90.46	4770	83.79	83.73
4780	85.97	100.00	4780	86.32	90.52	4780	83.82	83.74
4790	86.00	100.00	4790	86.24	90.38	4790	83.76	83.78
4800	86.03	100.00	4800	86.24	90.35	4800	83.74	83.71
4810	86.00	100.00	4810	86.50	90.62	4810	83.82	83.78
4820	86.12	100.00	4820	86.50	90.58	4820	84.03	83.82
4830	86.15	100.00	4830	86.41	90.50	4830	83.88	83.83
4840	86.15	100.00	4840	86.41	90.50	4840	83.82	83.80
4850	86.18	100.00	4850	86.41	90.89	4850	83.94	83.86
4860	86.18	100.00	4860	86.41	90.68	4860	83.88	83.89
4870	86.18	100.00	4870	86.38	90.64	4870	83.94	83.92
4880	86.21	100.00	4880	86.41	90.59	4880	83.91	83.87
4890	86.21	100.00	4890	86.35	90.49	4890	84.00	83.87
4900	86.21	100.00	4900	86.35	90.51	4900	83.88	83.88
4910	86.24	100.00	4910	86.38	90.53	4910	83.82	83.71
4920	86.26	100.00	4920	86.50	90.51	4920	83.74	83.78
4930	86.26	100.00	4930	86.50	90.65	4930	83.71	83.79
4940	86.26	100.00	4940	86.41	90.47	4940	83.82	83.81
4950	86.26	100.00	4950	86.38	90.48	4950	83.79	83.82
4960	86.26	100.00	4960	86.38	90.50	4960	83.82	83.75
4970	86.24	100.00	4970	86.59	90.97	4970	83.85	83.86
4980	86.24	100.00	4980	86.68	90.96	4980	83.97	83.98
4990	86.26	100.00	4990	86.68	90.88	4990	83.94	83.95
5000	86.29	100.00	5000	86.62	90.88	5000	83.91	84.00
5010	86.26	100.00	5010	86.62	90.86	5010	83.94	84.03
5020	86.26	100.00	5020	86.50	90.80	5020	83.85	84.04
5030	86.21	100.00	5030	86.21	90.68	5030	83.71	83.98
5040	86.24	100.00	5040	86.06	90.73	5040	83.71	83.95
5050	86.24	100.00	5050	86.62	90.87	5050	83.74	84.02
5060	86.35	100.00	5060	86.62	90.85	5060	83.97	84.03
5070	86.32	100.00	5070	86.59	90.83	5070	83.94	84.10
5080	86.32	100.00	5080	86.59	90.83	5080	83.94	84.11
5090	86.32	100.00	5090	86.68	90.67	5090	83.97	84.11
5100	86.35	100.00	5100	86.68	90.69	5100	84.00	84.08
5110	86.35	100.00	5110	86.71	90.63	5110	83.91	83.97
5120	86.35	100.00	5120	86.68	90.16	5120	83.94	83.98
5130	86.41	100.00	5130	86.68	90.16	5130	83.94	84.00
5140	86.38	100.00	5140	86.85	90.19	5140	83.97	83.99
5150	86.47	100.00	5150	86.85	90.21	5150	83.97	83.98
5160	86.47	100.00	5160	86.85	90.17	5160	83.79	83.93
5170	86.47	100.00	5170	86.91	90.27	5170	83.88	83.97
5180	86.50	100.00	5180	86.91	90.27	5180	83.94	83.90
5190	86.53	100.00	5190	86.91	90.27	5190	83.88	83.83
5200	86.53	100.00	5200	87.09	90.69	5200	83.79	83.73
5210	86.56	100.00	5210	87.18	90.61	5210	83.97	83.72
5220	86.59	100.00	5220	87.18	90.59	5220	84.00	83.74
5230	86.50	100.00	5230	87.00	90.15	5230	83.94	83.71
5240	86.50	100.00	5240	87.00	90.13	5240	83.94	83.68
5250	86.50	100.00	5250	87.03	90.11	5250	84.06	83.79
5260	86.62	100.00	5260	86.88	90.44	5260	84.03	83.75
5270	86.71	100.00	5270	86.88	90.46	5270	83.94	83.70
5280	86.76	100.00	5280	86.91	90.45	5280	83.88	83.73
5290	86.76	100.00	5290	87.00	90.34	5290	83.74	83.82
5300	86.76	100.00	5300	86.94	90.32	5300	83.79	83.87
5310	86.79	100.00	5310	86.94	90.34	5310	83.85	83.92
5320	86.82	100.00	5320	86.97	90.21	5320	83.85	83.82
5330	86.82	100.00	5330	86.97	90.19	5330	83.82	83.83
5340	86.82	100.00	5340	86.97	90.19	5340	83.79	83.82
5350	86.76	100.00	5350	86.91	90.11	5350	83.88	83.89
5360	86.82	100.00	5360	86.68	89.94	5360	83.88	83.94
5370	86.76	100.00	5370	86.71	89.96	5370	83.94	83.91
5380	86.76	100.00	5380	86.71	89.94	5380	83.88	83.92
5390	86.76	100.00	5390	86.71	89.96	5390	83.85	83.91
5400	86.76	100.00	5400	86.94	90.35	5400	83.82	83.85
5410	86.76	100.00	5410	86.71	89.94	5410	83.82	83.84
5420	86.76	100.00	5420	86.41	90.13	5420	83.79	83.82
5430	86.82	100.00	5430	86.29	90.33	5430	83.82	83.89
5440	86.82	100.00	5440	86.85	90.22	5440	83.76	83.69
5450	86.82	100.00	5450	86.85	90.22	5450	83.79	83.74
5460	86.88	100.00	5460	86.85	90.22	5460	83.88	83.83
5470	86.91	100.00	5470	87.21	90.77	5470	83.94	83.86
5480	86.91	100.00	5480	86.91	90.99	5480	83.85	83.85
5490	86.91	100.00	5490	86.68	90.82	5490	83.74	83.73
5500	86.91	100.00	5500	86.68	90.80	5500	83.79	83.82
5510	86.91	100.00	5510	86.56	90.76	5510	83.88	83.77
5520	86.91	100.00	5520	86.56	90.58	5520	83.82	83.75
5530	86.91	100.00	5530	86.82	90.67	5530	83.82	83.67
5540	86.97	100.00	5540	87.15	90.76	5540	83.74	83.72
5550	86.97	100.00	5550	87.00	90.72	5550	83.62	83.69
5560	86.97	100.00	5560	87.06	90.76	5560	83.68	83.78
5570	87.03	100.00	5570	86.97	90.61	5570	83.68	83.75
5580	87.00	100.00	5580	86.97	90.63	5580	83.56	83.69
5590	87.00	100.00	5590	86.88	90.63	5590	83.59	83.70
5600	87.00	100.00	5600	86.79	90.61	5600	83.41	83.75
5610	87.00	100.00	5610	86.74	90.59	5610	83.56	83.81
5620	87.00	100.00	5620	86.53	90.44	5620	83.56	83.81
5630	87.00	100.00	5630	86.53	90.46	5630	83.47	83.91
5640	87.00	100.00	5640	86.50	90.53	5640	83.59	83.92
5650	87.00	100.00	5650	86.53	90.58	5650	83.56	83.91
5660	86.94	100.00	5660	86.62	90.60	5660	83.56	83.82
5670	86.94	100.00	5670	86.62	90.62	5670	83.47	83.83
5680	86.94	100.00	5680	86.82	90.93	5680	83.53	83.82
5690	86.94	100.00	5690	86.88	90.84	5690	83.50	83.80
5700	86.94	100.00	5700	86.82	90.67	5700	83.56	83.86
5710	86.94	100.00	5710	86.79	90.70	5710	83.50	83.89
5720	86.94	100.00	5720	86.65	90.63	5720	83.53	83.86
5730	86.94	100.00	5730	86.62	90.56	5730	83.65	83.87
5740	86.94	100.00	5740	86.62	90.56	5740	83.65	83.89
5750	86.94	100.00	5750	86.71	90.57	5750	83.59	83.83
5760	86.94	100.00	5760	86.74	90.50	5760	83.68	83.91
5770	86.91	100.00	5770	86.74	90.57	5770	83.50	83.78
5780	86.91	100.00	5780	86.74	90.59	5780	83.56	83.86
5790	86.91	100.00	5790	86.76	90.50	5790	83.68	83.92
5800	86.91	100.00	5800	86.76	90.48	5800	83.65	83.90
5810	86.94	100.00	5810	86.65	90.40	5810	83.68	83.91
5820	86.97	100.00	5820	86.65	90.38	5820	83.65	83.97
5830	86.97	100.00	5830	86.65	90.39	5830	83.76	83.98
5840	86.97	100.00	5840	86.65	90.39	5840	83.76	83.99
5850	86.97	100.00	5850	86.56	90.41	5850	83.74	84.02
5860	87.03	100.00	5860	86.56	90.43	5860	83.71	84.06
5870	87.09	100.00	5870	86.59	90.44	5870	83.79	84.11
5880	87.09	100.00	5880	86.59	90.43	5880	83.74	84.06
5890	87.15	100.00	5890	86.59	90.44	5890	83.82	84.16
5900	87.18	100.00	5900	86.62	90.49	5900	83.82	84.10
5910	87.21	100.00	5910	86.62	90.49	5910	83.82	84.11
5920	87.21	100.00	5920	86.62	90.49	5920	83.76	84.09
5930	87.21	100.00	5930	86.62	90.49	5930	83.74	84.11
5940	87.21	100.00	5940	86.62	90.49	5940	83.82	84.06
5950	87.21	100.00	5950	86.68	90.52	5950	83.82	83.97
5960	87.29	100.00	5960	86.71	90.54	5960	83.85	83.99
5970	87.29	100.00	5970	86.74	90.47	5970	83.88	83.97
5980	87.29	100.00	5980	86.68	90.48	5980	83.85	84.05
5990	87.29	100.00	5990	86.68	90.48	5990	83.91	83.99
6000	87.29	100.00	6000	86.68	90.50	6000	83.85	84.00
6010	87.29	100.00	6010	86.74	90.48	6010	83.79	83.93
6020	87.29	100.00	6020	86.74	90.50	6020	83.79	83.95
6030	87.29	100.00	6030	86.74	90.50	6030	83.71	83.91
6040	87.32	100.00	6040	86.74	90.50	6040	83.88	84.04
6050	87.32	100.00	6050	86.74	90.50	6050	83.94	84.08
6060	87.32	100.00	6060	86.79	90.48	6060	83.71	83.91
6070	87.32	100.00	6070	86.74	90.49	6070	83.85	84.15
6080	87.44	100.00	6080	86.85	90.69	6080	83.97	84.14
6090	87.47	100.00	6090	86.79	90.49	6090	84.03	84.17
6100	87.47	100.00	6100	86.79	90.51	6100	84.06	84.20
6110	87.47	100.00	6110	86.91	90.98	6110	83.85	84.14
6120	87.47	100.00	6120	86.85	90.96	6120	83.91	84.22
6130	87.47	100.00	6130	87.03	91.00	6130	83.97	84.21
6140	87.50	100.00	6140	87.15	91.21	6140	84.03	84.27
6150	87.50	100.00	6150	87.03	91.28	6150	83.97	84.31
6160	87.50	100.00	6160	87.06	91.31	6160	83.79	84.27
6170	87.50	100.00	6170	87.15	91.38	6170	83.88	84.29
6180	87.50	100.00	6180	87.06	91.38	6180	83.79	84.27
6190	87.50	100.00	6190	86.91	91.47	6190	83.79	84.35
6200	87.50	100.00	6200	86.91	91.48	6200	83.79	84.34
6210	87.50	100.00	6210	86.91	91.48	6210	83.79	84.27
6220	87.50	100.00	6220	86.91	91.50	6220	83.79	84.32
6230	87.50	100.00	6230	86.82	91.46	6230	83.76	84.16
6240	87.50	100.00	6240	86.79	91.67	6240	83.76	84.20
6250	87.50	100.00	6250	86.79	91.66	6250	83.79	84.16
6260	87.50	100.00	6260	86.79	91.68	6260	83.85	84.20
6270	87.47	100.00	6270	86.79	91.69	6270	83.74	84.21
6280	87.50	100.00	6280	86.76	91.74	6280	84.03	84.16
6290	87.50	100.00	6290	86.76	91.73	6290	83.97	84.20
6300	87.56	100.00	6300	86.88	91.68	6300	83.88	84.14
6310	87.56	100.00	6310	86.91	91.73	6310	83.97	84.15
6320	87.56	100.00	6320	86.91	91.85	6320	83.88	84.11
6330	87.62	100.00	6330	86.82	91.83	6330	83.79	84.03
6340	87.62	100.00	6340	86.82	91.85	6340	83.97	84.05
6350	87.71	100.00	6350	86.79	91.73	6350	84.00	84.08
6360	87.71	100.00	6360	86.79	91.73	6360	83.88	84.01
6370	87.68	100.00	6370	86.79	91.73	6370	83.94	84.02
6380	87.65	100.00	6380	86.76	91.74	6380	83.97	84.00
6390	87.68	100.00	6390	86.76	91.71	6390	83.94	84.02
6400	87.68	100.00	6400	86.76	91.73	6400	83.85	83.97
6410	87.68	100.00	6410	86.79	91.73	6410	83.68	83.82
6420	87.65	100.00	6420	86.76	91.62	6420	83.76	83.82
6430	87.65	100.00	6430	86.76	91.63	6430	83.76	83.87
6440	87.65	100.00	6440	86.76	91.60	6440	83.76	83.84
6450	87.82	100.00	6450	86.76	91.61	6450	83.76	83.84
6460	87.85	100.00	6460	87.21	91.50	6460	84.03	84.02
6470	87.85	100.00	6470	86.76	91.67	6470	84.03	84.10
6480	87.85	100.00	6480	86.76	91.65	6480	84.03	84.07
6490	87.91	100.00	6490	86.76	91.63	6490	84.03	84.10
6500	87.91	100.00	6500	87.21	91.52	6500	83.97	84.14
6510	87.91	100.00	6510	87.18	91.52	6510	84.00	84.12
6520	87.91	100.00	6520	87.18	91.52	6520	84.00	84.14
6530	87.91	100.00	6530	86.76	91.65	6530	83.94	84.04
6540	87.91	100.00	6540	86.94	91.73	6540	84.09	84.19
6550	87.91	100.00	6550	86.85	91.89	6550	84.06	84.15
6560	87.97	100.00	6560	86.85	91.91	6560	84.06	84.15
6570	88.00	100.00	6570	86.85	91.89	6570	84.06	84.16
6580	88.00	100.00	6580	86.88	91.90	6580	84.06	84.24
6590	88.00	100.00	6590	86.88	91.93	6590	84.12	84.28
