1	87.27	90.87
1050	92.25	100.00
1051	92.25	100.00
1052	92.25	100.00
1053	92.25	100.00
1054	92.25	100.00
1055	92.25	100.00
1056	92.25	100.00
1057	92.25	100.00
1058	92.25	100.00
1059	92.25	100.00
1060	92.25	100.00
1061	92.25	100.00
1062	92.25	100.00
1063	92.25	100.00
1064	92.25	100.00
1065	92.25	100.00
1066	92.25	100.00
1067	92.25	100.00
1068	92.25	100.00
1069	92.25	100.00
1070	92.25	100.00
1071	92.25	100.00
1072	92.25	100.00
1073	92.25	100.00
1074	92.25	100.00
1075	92.25	100.00
1076	92.25	100.00
1077	92.25	100.00
1078	92.25	100.00
1079	92.25	100.00
1080	92.44	100.00
1081	92.44	100.00
1082	92.44	100.00
1083	92.44	100.00
1084	92.44	100.00
1085	92.44	100.00
1086	92.44	100.00
1087	92.44	100.00
1088	92.44	100.00
1089	92.44	100.00
1090	92.44	100.00
1091	92.44	100.00
1092	92.44	100.00
1093	92.44	100.00
1094	92.44	100.00
1095	92.44	100.00
1096	92.44	100.00
1097	92.44	100.00
1098	92.44	100.00
1099	92.44	100.00
1100	92.44	100.00
1101	92.44	100.00
1102	92.44	100.00
1103	92.44	100.00
1104	92.44	100.00
1105	92.44	100.00
1106	92.44	100.00
1107	92.44	100.00
1108	92.44	100.00
1109	92.44	100.00
1110	92.44	100.00
1111	92.44	100.00
1112	92.44	100.00
1113	92.44	100.00
1114	92.44	100.00
1115	92.44	100.00
1116	92.44	100.00
1117	92.44	100.00
1118	92.44	100.00
1119	92.44	100.00
1120	92.44	100.00
1121	92.44	100.00
1122	92.44	100.00
1123	92.44	100.00
1124	92.44	100.00
1125	92.44	100.00
1126	92.44	100.00
1127	92.44	100.00
1128	92.44	100.00
1129	92.44	100.00
1130	92.44	100.00
1131	92.44	100.00
1132	92.44	100.00
1133	92.44	100.00
1134	92.44	100.00
1135	92.44	100.00
1136	92.44	100.00
1137	92.44	100.00
1138	92.44	100.00
1139	92.44	100.00
1140	92.44	100.00
1141	92.44	100.00
1142	92.44	100.00
1143	92.44	100.00
1144	92.44	100.00
1145	92.44	100.00
1146	92.44	100.00
1147	92.44	100.00
1148	92.44	100.00
1149	92.44	100.00
1150	92.44	100.00
1151	92.44	100.00
1152	92.44	100.00
1153	92.44	100.00
1154	92.44	100.00
1155	92.44	100.00
1156	92.44	100.00
1157	92.44	100.00
1158	92.44	100.00
1159	92.44	100.00
1160	92.44	100.00
1161	92.44	100.00
1162	92.44	100.00
1163	92.44	100.00
1164	92.44	100.00
1165	92.44	100.00
1166	92.44	100.00
1167	92.44	100.00
1168	92.44	100.00
1169	92.44	100.00
1170	92.44	100.00
1171	92.44	100.00
1172	92.44	100.00
1173	92.44	100.00
1174	92.44	100.00
1175	92.44	100.00
1176	92.44	100.00
1177	92.44	100.00
1178	92.44	100.00
1179	92.44	100.00
1180	92.44	100.00
1181	92.44	100.00
1182	92.44	100.00
1183	92.44	100.00
1184	92.44	100.00
1185	92.44	100.00
1186	92.44	100.00
1187	92.44	100.00
1188	92.44	100.00
1189	92.44	100.00
1190	92.44	100.00
1191	92.44	100.00
1192	92.44	100.00
1193	92.44	100.00
1194	92.44	100.00
1195	92.44	100.00
1196	92.44	100.00
1197	92.44	100.00
1198	92.44	100.00
1199	92.44	100.00
1200	92.44	100.00
1201	92.44	100.00
1202	92.44	100.00
1203	92.44	100.00
1204	92.44	100.00
1205	92.44	100.00
1206	92.44	100.00
1207	92.44	100.00
1208	92.44	100.00
1209	92.44	100.00
1210	92.44	100.00
1211	92.44	100.00
1212	92.44	100.00
1213	92.44	100.00
1214	92.44	100.00
1215	92.44	100.00
1216	92.44	100.00
1217	92.44	100.00
1218	92.44	100.00
1219	92.44	100.00
1220	92.44	100.00
1221	92.44	100.00
1222	92.44	100.00
1223	92.44	100.00
1224	92.44	100.00
1225	92.44	100.00
1226	92.44	100.00
1227	92.44	100.00
1228	92.44	100.00
1229	92.44	100.00
1230	92.44	100.00
1231	92.44	100.00
1232	92.44	100.00
1233	92.44	100.00
1234	92.44	100.00
1235	92.44	100.00
1236	92.44	100.00
1237	92.44	100.00
1238	92.44	100.00
1239	92.44	100.00
1240	92.44	100.00
1241	92.44	100.00
1242	92.44	100.00
1243	92.44	100.00
1244	92.44	100.00
1245	92.44	100.00
1246	92.44	100.00
1247	92.44	100.00
1248	92.44	100.00
1249	92.44	100.00
1250	92.44	100.00
1251	92.44	100.00
1252	92.44	100.00
1253	92.44	100.00
1254	92.44	100.00
1255	92.44	100.00
1256	92.44	100.00
1257	92.44	100.00
1258	92.44	100.00
1259	92.44	100.00
1260	92.44	100.00
1261	92.44	100.00
1262	92.44	100.00
1263	92.44	100.00
1264	92.44	100.00
1265	92.44	100.00
1266	92.44	100.00
1267	92.44	100.00
1268	92.44	100.00
1269	92.44	100.00
1270	92.44	100.00
1271	92.44	100.00
1272	92.44	100.00
1273	92.44	100.00
1274	92.44	100.00
1275	92.44	100.00
1276	92.44	100.00
1277	92.44	100.00
1278	92.44	100.00
1279	92.44	100.00
1280	92.44	100.00
1281	92.44	100.00
1282	92.44	100.00
1283	92.44	100.00
1284	92.44	100.00
1285	92.44	100.00
1286	92.44	100.00
1287	92.44	100.00
1288	92.44	100.00
1289	92.44	100.00
1290	92.44	100.00
1291	92.44	100.00
1292	92.44	100.00
1293	92.44	100.00
1294	92.44	100.00
1295	92.44	100.00
1296	92.44	100.00
1297	92.44	100.00
1298	92.44	100.00
1299	92.44	100.00
1300	92.44	100.00
1301	92.44	100.00
1302	92.44	100.00
1303	92.44	100.00
1304	92.44	100.00
1305	92.44	100.00
1306	92.44	100.00
1307	92.44	100.00
1308	92.44	100.00
1309	92.44	100.00
1310	92.44	100.00
1311	92.44	100.00
1312	92.44	100.00
1313	92.44	100.00
1314	92.44	100.00
1315	92.44	100.00
1316	92.44	100.00
1317	92.44	100.00
1318	92.44	100.00
1319	92.44	100.00
1320	92.44	100.00
1321	92.44	100.00
1322	92.44	100.00
1323	92.44	100.00
1324	92.44	100.00
1325	92.44	100.00
1326	92.44	100.00
1327	92.44	100.00
1328	92.44	100.00
1329	92.44	100.00
1330	92.44	100.00
1331	92.44	100.00
1332	92.44	100.00
1333	92.44	100.00
1334	92.44	100.00
1335	92.44	100.00
1336	92.44	100.00
1337	92.44	100.00
1338	92.44	100.00
1339	92.44	100.00
1340	92.44	100.00
1341	92.44	100.00
1342	92.44	100.00
1343	92.44	100.00
1344	92.44	100.00
1345	92.44	100.00
1346	92.44	100.00
1347	92.44	100.00
1348	92.44	100.00
1349	92.44	100.00
1350	92.44	100.00
1351	92.44	100.00
1352	92.44	100.00
1353	92.44	100.00
1354	92.44	100.00
1355	92.44	100.00
1356	92.44	100.00
1357	92.44	100.00
1358	92.44	100.00
1359	92.44	100.00
1360	92.44	100.00
1361	92.44	100.00
1362	92.44	100.00
1363	92.44	100.00
1364	92.44	100.00
1365	92.44	100.00
1366	92.44	100.00
1367	92.44	100.00
1368	92.44	100.00
1369	92.44	100.00
1370	92.44	100.00
1371	92.44	100.00
1372	92.44	100.00
1373	92.44	100.00
1374	92.44	100.00
1375	92.44	100.00
1376	92.44	100.00
1377	92.44	100.00
1378	92.44	100.00
1379	92.44	100.00
1380	92.44	100.00
1381	92.44	100.00
1382	92.44	100.00
1383	92.44	100.00
1384	92.44	100.00
1385	92.44	100.00
1386	92.44	100.00
1387	92.44	100.00
1388	92.44	100.00
1389	92.44	100.00
1390	92.44	100.00
1391	92.44	100.00
1392	92.44	100.00
1393	92.44	100.00
1394	92.44	100.00
1395	92.44	100.00
1396	92.44	100.00
1397	92.44	100.00
1398	92.44	100.00
1399	92.44	100.00
1400	92.44	100.00
1401	92.44	100.00
1402	92.44	100.00
1403	92.44	100.00
1404	92.44	100.00
1405	92.44	100.00
1406	92.44	100.00
1407	92.44	100.00
1408	92.44	100.00
1409	92.44	100.00
1410	92.44	100.00
1411	92.44	100.00
1412	92.44	100.00
1413	92.44	100.00
1414	92.44	100.00
1415	92.44	100.00
1416	92.44	100.00
1417	92.44	100.00
1418	92.44	100.00
1419	92.44	100.00
1420	92.44	100.00
1421	92.44	100.00
1422	92.44	100.00
1423	92.44	100.00
1424	92.44	100.00
1425	92.44	100.00
1426	92.44	100.00
1427	92.44	100.00
1428	92.44	100.00
1429	92.44	100.00
1430	92.44	100.00
1431	92.44	100.00
1432	92.44	100.00
1433	92.44	100.00
1434	92.44	100.00
1435	92.44	100.00
1436	92.44	100.00
1437	92.44	100.00
1438	92.44	100.00
1439	92.44	100.00
1440	92.44	100.00
1441	92.44	100.00
1442	92.44	100.00
1443	92.44	100.00
1444	92.44	100.00
1445	92.44	100.00
1446	92.44	100.00
1447	92.44	100.00
1448	92.44	100.00
1449	92.44	100.00
1450	92.44	100.00
1451	92.44	100.00
1452	92.44	100.00
1453	92.44	100.00
1454	92.44	100.00
1455	92.44	100.00
1456	92.44	100.00
1457	92.44	100.00
1458	92.44	100.00
1459	92.44	100.00
1460	92.44	100.00
1461	92.44	100.00
1462	92.44	100.00
1463	92.44	100.00
1464	92.44	100.00
1465	92.44	100.00
1466	92.44	100.00
1467	92.44	100.00
1468	92.44	100.00
1469	92.44	100.00
1470	92.44	100.00
1471	92.44	100.00
1472	92.44	100.00
1473	92.44	100.00
1474	92.44	100.00
1475	92.44	100.00
1476	92.44	100.00
1477	92.44	100.00
1478	92.44	100.00
1479	92.44	100.00
1480	92.44	100.00
1481	92.44	100.00
1482	92.44	100.00
1483	92.44	100.00
1484	92.44	100.00
1485	92.44	100.00
1486	92.44	100.00
1487	92.44	100.00
1488	92.44	100.00
1489	92.44	100.00
1490	92.44	100.00
1491	92.44	100.00
1492	92.44	100.00
1493	92.44	100.00
1494	92.44	100.00
1495	92.44	100.00
1496	92.44	100.00
1497	92.44	100.00
1498	92.44	100.00
1499	92.44	100.00
1500	92.44	100.00
1501	92.44	100.00
1502	92.44	100.00
1503	92.44	100.00
1504	92.44	100.00
1505	92.44	100.00
1506	92.44	100.00
1507	92.44	100.00
1508	92.44	100.00
1509	92.44	100.00
1510	92.44	100.00
1511	92.44	100.00
1512	92.44	100.00
1513	92.44	100.00
1514	92.44	100.00
1515	92.44	100.00
1516	92.44	100.00
1517	92.44	100.00
1518	92.44	100.00
1519	92.44	100.00
1520	92.44	100.00
1521	92.44	100.00
1522	92.44	100.00
1523	92.44	100.00
1524	92.44	100.00
1525	92.44	100.00
1526	92.44	100.00
1527	92.44	100.00
1528	92.44	100.00
1529	92.44	100.00
1530	92.44	100.00
1531	92.44	100.00
1532	92.44	100.00
1533	92.44	100.00
1534	92.44	100.00
1535	92.44	100.00
1536	92.44	100.00
1537	92.44	100.00
1538	92.44	100.00
1539	92.44	100.00
1540	92.44	100.00
1541	92.44	100.00
1542	92.44	100.00
1543	92.44	100.00
1544	92.44	100.00
1545	92.44	100.00
1546	92.44	100.00
1547	92.44	100.00
1548	92.44	100.00
1549	92.44	100.00
1550	92.44	100.00
1551	92.44	100.00
1552	92.44	100.00
1553	92.44	100.00
1554	92.44	100.00
1555	92.44	100.00
1556	92.44	100.00
1557	92.44	100.00
1558	92.44	100.00
1559	92.44	100.00
1560	92.44	100.00
1561	92.44	100.00
1562	92.44	100.00
1563	92.44	100.00
1564	92.44	100.00
1565	92.44	100.00
1566	92.44	100.00
1567	92.44	100.00
1568	92.44	100.00
1569	92.44	100.00
1570	92.44	100.00
1571	92.44	100.00
1572	92.44	100.00
1573	92.44	100.00
1574	92.44	100.00
1575	92.44	100.00
1576	92.44	100.00
1577	92.44	100.00
1578	92.44	100.00
1579	92.44	100.00
1580	92.44	100.00
1581	92.44	100.00
1582	92.44	100.00
1583	92.44	100.00
1584	92.44	100.00
1585	92.44	100.00
1586	92.44	100.00
1587	92.44	100.00
1588	92.44	100.00
1589	92.44	100.00
1590	92.44	100.00
1591	92.44	100.00
1592	92.44	100.00
1593	92.44	100.00
1594	92.44	100.00
1595	92.44	100.00
1596	92.44	100.00
1597	92.44	100.00
1598	92.44	100.00
1599	92.44	100.00
1600	92.44	100.00
1601	92.44	100.00
1602	92.44	100.00
1603	92.44	100.00
1604	92.44	100.00
1605	92.44	100.00
1606	92.44	100.00
1607	92.44	100.00
1608	92.44	100.00
1609	92.44	100.00
1610	92.44	100.00
1611	92.44	100.00
1612	92.44	100.00
1613	92.44	100.00
1614	92.44	100.00
1615	92.44	100.00
1616	92.44	100.00
1617	92.44	100.00
1618	92.44	100.00
1619	92.44	100.00
1620	92.44	100.00
1621	92.44	100.00
1622	92.44	100.00
1623	92.44	100.00
1624	92.44	100.00
1625	92.44	100.00
1626	92.44	100.00
1627	92.44	100.00
1628	92.44	100.00
1629	92.44	100.00
1630	92.44	100.00
1631	92.44	100.00
1632	92.44	100.00
1633	92.44	100.00
1634	92.44	100.00
1635	92.44	100.00
1636	92.44	100.00
1637	92.44	100.00
1638	92.44	100.00
1639	92.44	100.00
1640	92.44	100.00
1641	92.44	100.00
1642	92.44	100.00
1643	92.44	100.00
1644	92.44	100.00
1645	92.44	100.00
1646	92.44	100.00
1647	92.44	100.00
1648	92.44	100.00
1649	92.44	100.00
1650	92.44	100.00
1651	92.44	100.00
1652	92.44	100.00
1653	92.44	100.00
1654	92.44	100.00
1655	92.44	100.00
1656	92.44	100.00
1657	92.44	100.00
1658	92.44	100.00
1659	92.44	100.00
1660	92.44	100.00
1661	92.44	100.00
1662	92.44	100.00
1663	92.44	100.00
1664	92.44	100.00
1665	92.44	100.00
1666	92.44	100.00
1667	92.44	100.00
1668	92.44	100.00
1669	92.44	100.00
1670	92.44	100.00
1671	92.44	100.00
1672	92.44	100.00
1673	92.44	100.00
1674	92.44	100.00
1675	92.44	100.00
1676	92.44	100.00
1677	92.44	100.00
1678	92.44	100.00
1679	92.44	100.00
1680	92.44	100.00
1681	92.44	100.00
1682	92.44	100.00
1683	92.44	100.00
1684	92.44	100.00
1685	92.44	100.00
1686	92.44	100.00
1687	92.44	100.00
1688	92.44	100.00
1689	92.44	100.00
1690	92.44	100.00
1691	92.44	100.00
1692	92.44	100.00
1693	92.44	100.00
1694	92.44	100.00
1695	92.44	100.00
1696	92.44	100.00
1697	92.44	100.00
1698	92.44	100.00
1699	92.44	100.00
1700	92.44	100.00
1701	92.44	100.00
1702	92.44	100.00
1703	92.44	100.00
1704	92.44	100.00
1705	92.44	100.00
1706	92.44	100.00
1707	92.44	100.00
1708	92.44	100.00
1709	92.44	100.00
1710	92.44	100.00
1711	92.44	100.00
1712	92.44	100.00
1713	92.44	100.00
1714	92.44	100.00
1715	92.44	100.00
1716	92.44	100.00
1717	92.44	100.00
1718	92.44	100.00
1719	92.44	100.00
1720	92.44	100.00
1721	92.44	100.00
1722	92.44	100.00
1723	92.44	100.00
1724	92.44	100.00
1725	92.44	100.00
1726	92.44	100.00
1727	92.44	100.00
1728	92.44	100.00
1729	92.44	100.00
1730	92.44	100.00
1731	92.44	100.00
1732	92.44	100.00
1733	92.44	100.00
1734	92.44	100.00
1735	92.44	100.00
1736	92.44	100.00
1737	92.44	100.00
1738	92.44	100.00
1739	92.44	100.00
1740	92.44	100.00
1741	92.44	100.00
1742	92.44	100.00
1743	92.44	100.00
1744	92.44	100.00
1745	92.44	100.00
1746	92.44	100.00
1747	92.44	100.00
1748	92.44	100.00
1749	92.44	100.00
1750	92.44	100.00
1751	92.44	100.00
1752	92.44	100.00
1753	92.44	100.00
1754	92.44	100.00
1755	92.44	100.00
1756	92.44	100.00
1757	92.44	100.00
1758	92.44	100.00
1759	92.44	100.00
1760	92.44	100.00
1761	92.44	100.00
1762	92.44	100.00
1763	92.44	100.00
1764	92.44	100.00
1765	92.44	100.00
1766	92.44	100.00
1767	92.44	100.00
1768	92.44	100.00
1769	92.44	100.00
1770	92.44	100.00
1771	92.44	100.00
1772	92.44	100.00
1773	92.44	100.00
1774	92.44	100.00
1775	92.44	100.00
1776	92.44	100.00
1777	92.44	100.00
1778	92.44	100.00
1779	92.44	100.00
1780	92.44	100.00
1781	92.44	100.00
1782	92.44	100.00
1783	92.44	100.00
1784	92.44	100.00
1785	92.44	100.00
1786	92.44	100.00
1787	92.44	100.00
1788	92.44	100.00
1789	92.44	100.00
1790	92.44	100.00
1791	92.44	100.00
1792	92.44	100.00
1793	92.44	100.00
1794	92.44	100.00
1795	92.44	100.00
1796	92.44	100.00
1797	92.44	100.00
1798	92.44	100.00
1799	92.44	100.00
1800	92.44	100.00
1801	92.44	100.00
1802	92.44	100.00
1803	92.44	100.00
1804	92.44	100.00
1805	92.44	100.00
1806	92.44	100.00
1807	92.44	100.00
1808	92.44	100.00
1809	92.44	100.00
1810	92.44	100.00
1811	92.44	100.00
1812	92.44	100.00
1813	92.44	100.00
1814	92.44	100.00
1815	92.44	100.00
1816	92.44	100.00
1817	92.44	100.00
1818	92.44	100.00
1819	92.44	100.00
1820	92.44	100.00
1821	92.44	100.00
1822	92.44	100.00
1823	92.44	100.00
1824	92.44	100.00
1825	92.44	100.00
1826	92.44	100.00
1827	92.44	100.00
1828	92.44	100.00
1829	92.44	100.00
1830	92.44	100.00
1831	92.44	100.00
1832	92.44	100.00
1833	92.44	100.00
1834	92.44	100.00
1835	92.44	100.00
1836	92.44	100.00
1837	92.44	100.00
1838	92.44	100.00
1839	92.44	100.00
1840	92.44	100.00
1841	92.44	100.00
1842	92.44	100.00
1843	92.44	100.00
1844	92.44	100.00
1845	92.44	100.00
1846	92.44	100.00
1847	92.44	100.00
1848	92.44	100.00
1849	92.44	100.00
1850	92.44	100.00
1851	92.44	100.00
1852	92.44	100.00
1853	92.44	100.00
1854	92.44	100.00
1855	92.44	100.00
1856	92.44	100.00
1857	92.44	100.00
1858	92.44	100.00
1859	92.44	100.00
1860	92.44	100.00
1861	92.44	100.00
1862	92.44	100.00
1863	92.44	100.00
1864	92.44	100.00
1865	92.44	100.00
1866	92.44	100.00
1867	92.44	100.00
1868	92.44	100.00
1869	92.44	100.00
1870	92.44	100.00
1871	92.44	100.00
1872	92.44	100.00
1873	92.44	100.00
1874	92.44	100.00
1875	92.44	100.00
1876	92.44	100.00
1877	92.44	100.00
1878	92.44	100.00
1879	92.44	100.00
1880	92.44	100.00
1881	92.44	100.00
1882	92.44	100.00
1883	92.44	100.00
1884	92.44	100.00
1885	92.44	100.00
1886	92.44	100.00
1887	92.44	100.00
1888	92.44	100.00
1889	92.44	100.00
1890	92.44	100.00
1891	92.44	100.00
1892	92.44	100.00
1893	92.44	100.00
1894	92.44	100.00
1895	92.44	100.00
1896	92.44	100.00
1897	92.44	100.00
1898	92.44	100.00
1899	92.44	100.00
1900	92.44	100.00
1901	92.44	100.00
1902	92.44	100.00
1903	92.44	100.00
1904	92.44	100.00
1905	92.44	100.00
1906	92.44	100.00
1907	92.44	100.00
1908	92.44	100.00
1909	92.44	100.00
1910	92.62	100.00
1911	92.62	100.00
1912	92.62	100.00
1913	92.62	100.00
1914	92.62	100.00
1915	92.62	100.00
1916	92.62	100.00
1917	92.62	100.00
1918	92.62	100.00
1919	92.62	100.00
1920	92.62	100.00
1921	92.62	100.00
1922	92.62	100.00
1923	92.62	100.00
1924	92.62	100.00
1925	92.62	100.00
1926	92.62	100.00
1927	92.62	100.00
1928	92.62	100.00
1929	92.62	100.00
1930	92.62	100.00
1931	92.62	100.00
1932	92.62	100.00
1933	92.62	100.00
1934	92.62	100.00
1935	92.62	100.00
1936	92.62	100.00
1937	92.62	100.00
1938	92.62	100.00
1939	92.62	100.00
1940	92.62	100.00
1941	92.62	100.00
1942	92.62	100.00
1943	92.62	100.00
1944	92.62	100.00
1945	92.62	100.00
1946	92.62	100.00
1947	92.62	100.00
1948	92.62	100.00
1949	92.62	100.00
1950	92.62	100.00
1951	92.62	100.00
1952	92.62	100.00
1953	92.62	100.00
1954	92.62	100.00
1955	92.62	100.00
1956	92.62	100.00
1957	92.62	100.00
1958	92.62	100.00
1959	92.62	100.00
1960	92.62	100.00
1961	92.62	100.00
1962	92.62	100.00
1963	92.62	100.00
1964	92.62	100.00
1965	92.62	100.00
1966	92.62	100.00
1967	92.62	100.00
1968	92.62	100.00
1969	92.62	100.00
1970	92.62	100.00
1971	92.62	100.00
1972	92.62	100.00
1973	92.62	100.00
1974	92.62	100.00
1975	92.62	100.00
1976	92.62	100.00
1977	92.62	100.00
1978	92.62	100.00
1979	92.62	100.00
1980	92.62	100.00
1981	92.62	100.00
1982	92.62	100.00
1983	92.62	100.00
1984	92.62	100.00
1985	92.62	100.00
1986	92.62	100.00
1987	92.62	100.00
1988	92.62	100.00
1989	92.62	100.00
1990	92.62	100.00
1991	92.62	100.00
1992	92.62	100.00
1993	92.62	100.00
1994	92.62	100.00
1995	92.62	100.00
1996	92.62	100.00
1997	92.62	100.00
1998	92.62	100.00
1999	92.62	100.00
2000	92.62	100.00
2001	92.62	100.00
2002	92.62	100.00
2003	92.62	100.00
2004	92.62	100.00
2005	92.62	100.00
2006	92.62	100.00
2007	92.62	100.00
2008	92.62	100.00
2009	92.62	100.00
2010	92.62	100.00
2011	92.62	100.00
2012	92.62	100.00
2013	92.62	100.00
2014	92.62	100.00
2015	92.62	100.00
2016	92.62	100.00
2017	92.62	100.00
2018	92.62	100.00
2019	92.62	100.00
2020	92.62	100.00
2021	92.62	100.00
2022	92.62	100.00
2023	92.62	100.00
2024	92.62	100.00
2025	92.62	100.00
2026	92.62	100.00
2027	92.62	100.00
2028	92.62	100.00
2029	92.62	100.00
2030	92.62	100.00
2031	92.62	100.00
2032	92.62	100.00
2033	92.62	100.00
2034	92.62	100.00
2035	92.62	100.00
2036	92.62	100.00
