1	87.27	90.87
2037	92.62	100.00
2038	92.62	100.00
2039	92.62	100.00
2040	92.62	100.00
2041	92.62	100.00
2042	92.62	100.00
2043	92.62	100.00
2044	92.62	100.00
2045	92.62	100.00
2046	92.62	100.00
2047	92.62	100.00
2048	92.62	100.00
2049	92.62	100.00
2050	92.62	100.00
2051	92.62	100.00
2052	92.62	100.00
2053	92.62	100.00
2054	92.62	100.00
2055	92.62	100.00
2056	92.62	100.00
2057	92.62	100.00
2058	92.62	100.00
2059	92.62	100.00
2060	92.62	100.00
2061	92.62	100.00
2062	92.62	100.00
2063	92.62	100.00
2064	92.62	100.00
2065	92.62	100.00
2066	92.62	100.00
2067	92.62	100.00
2068	92.62	100.00
2069	92.62	100.00
2070	92.62	100.00
2071	92.62	100.00
2072	92.62	100.00
2073	92.62	100.00
2074	92.62	100.00
2075	92.62	100.00
2076	92.62	100.00
2077	92.62	100.00
2078	92.62	100.00
2079	92.62	100.00
2080	92.62	100.00
2081	92.62	100.00
2082	92.62	100.00
2083	92.62	100.00
2084	92.62	100.00
2085	92.62	100.00
2086	92.62	100.00
2087	92.62	100.00
2088	92.62	100.00
2089	92.62	100.00
2090	92.62	100.00
2091	92.62	100.00
2092	92.62	100.00
2093	92.62	100.00
2094	92.62	100.00
2095	92.62	100.00
2096	92.62	100.00
2097	92.62	100.00
2098	92.62	100.00
2099	92.62	100.00
2100	92.62	100.00
2101	92.62	100.00
2102	92.62	100.00
2103	92.62	100.00
2104	92.62	100.00
2105	92.62	100.00
2106	92.62	100.00
2107	92.62	100.00
2108	92.62	100.00
2109	92.62	100.00
2110	92.62	100.00
2111	92.62	100.00
2112	92.62	100.00
2113	92.62	100.00
2114	92.62	100.00
2115	92.62	100.00
2116	92.62	100.00
2117	92.62	100.00
2118	92.62	100.00
2119	92.62	100.00
2120	92.62	100.00
2121	92.62	100.00
2122	92.62	100.00
2123	92.62	100.00
2124	92.62	100.00
2125	92.62	100.00
2126	92.62	100.00
2127	92.62	100.00
2128	92.62	100.00
2129	92.62	100.00
2130	92.62	100.00
2131	92.62	100.00
2132	92.62	100.00
2133	92.62	100.00
2134	92.62	100.00
2135	92.62	100.00
2136	92.62	100.00
2137	92.62	100.00
2138	92.62	100.00
2139	92.62	100.00
2140	92.62	100.00
2141	92.62	100.00
2142	92.62	100.00
2143	92.62	100.00
2144	92.62	100.00
2145	92.62	100.00
2146	92.62	100.00
2147	92.62	100.00
2148	92.62	100.00
2149	92.62	100.00
2150	92.62	100.00
2151	92.62	100.00
2152	92.62	100.00
2153	92.62	100.00
2154	92.62	100.00
2155	92.62	100.00
2156	92.62	100.00
2157	92.62	100.00
2158	92.62	100.00
2159	92.62	100.00
2160	92.62	100.00
2161	92.62	100.00
2162	92.62	100.00
2163	92.62	100.00
2164	92.62	100.00
2165	92.62	100.00
2166	92.62	100.00
2167	92.62	100.00
2168	92.62	100.00
2169	92.62	100.00
2170	92.62	100.00
2171	92.62	100.00
2172	92.62	100.00
2173	92.62	100.00
2174	92.62	100.00
2175	92.62	100.00
2176	92.62	100.00
2177	92.62	100.00
2178	92.62	100.00
2179	92.62	100.00
2180	92.62	100.00
2181	92.62	100.00
2182	92.62	100.00
2183	92.62	100.00
2184	92.62	100.00
2185	92.62	100.00
2186	92.62	100.00
2187	92.62	100.00
2188	92.62	100.00
2189	92.62	100.00
2190	92.62	100.00
2191	92.62	100.00
2192	92.62	100.00
2193	92.62	100.00
2194	92.62	100.00
2195	92.62	100.00
2196	92.62	100.00
2197	92.62	100.00
2198	92.62	100.00
2199	92.62	100.00
2200	92.62	100.00
2201	92.62	100.00
2202	92.62	100.00
2203	92.62	100.00
2204	92.62	100.00
2205	92.62	100.00
2206	92.62	100.00
2207	92.62	100.00
2208	92.62	100.00
2209	92.62	100.00
2210	92.62	100.00
2211	92.62	100.00
2212	92.62	100.00
2213	92.62	100.00
2214	92.62	100.00
2215	92.62	100.00
2216	92.62	100.00
2217	92.62	100.00
2218	92.62	100.00
2219	92.62	100.00
2220	92.62	100.00
2221	92.62	100.00
2222	92.62	100.00
2223	92.62	100.00
2224	92.62	100.00
2225	92.62	100.00
2226	92.62	100.00
2227	92.62	100.00
2228	92.62	100.00
2229	92.62	100.00
2230	92.62	100.00
2231	92.62	100.00
2232	92.62	100.00
2233	92.62	100.00
2234	92.62	100.00
2235	92.62	100.00
2236	92.62	100.00
2237	92.62	100.00
2238	92.62	100.00
2239	92.62	100.00
2240	92.62	100.00
2241	92.62	100.00
2242	92.62	100.00
2243	92.62	100.00
2244	92.62	100.00
2245	92.62	100.00
2246	92.62	100.00
2247	92.62	100.00
2248	92.62	100.00
2249	92.62	100.00
2250	92.62	100.00
2251	92.62	100.00
2252	92.62	100.00
2253	92.62	100.00
2254	92.62	100.00
2255	92.62	100.00
2256	92.62	100.00
2257	92.62	100.00
2258	92.62	100.00
2259	92.62	100.00
2260	92.62	100.00
2261	92.62	100.00
2262	92.62	100.00
2263	92.62	100.00
2264	92.62	100.00
2265	92.62	100.00
2266	92.62	100.00
2267	92.62	100.00
2268	92.62	100.00
2269	92.62	100.00
2270	92.62	100.00
2271	92.62	100.00
2272	92.62	100.00
2273	92.62	100.00
2274	92.62	100.00
2275	92.62	100.00
2276	92.62	100.00
2277	92.62	100.00
2278	92.62	100.00
2279	92.62	100.00
2280	92.62	100.00
2281	92.62	100.00
2282	92.62	100.00
2283	92.62	100.00
2284	92.62	100.00
2285	92.62	100.00
2286	92.62	100.00
2287	92.62	100.00
2288	92.62	100.00
2289	92.62	100.00
2290	92.62	100.00
2291	92.62	100.00
2292	92.62	100.00
2293	92.62	100.00
2294	92.62	100.00
2295	92.62	100.00
2296	92.62	100.00
2297	92.62	100.00
2298	92.62	100.00
2299	92.62	100.00
2300	92.62	100.00
2301	92.62	100.00
2302	92.62	100.00
2303	92.62	100.00
2304	92.62	100.00
2305	92.62	100.00
2306	92.62	100.00
2307	92.62	100.00
2308	92.62	100.00
2309	92.62	100.00
2310	92.62	100.00
2311	92.62	100.00
2312	92.62	100.00
2313	92.62	100.00
2314	92.62	100.00
2315	92.62	100.00
2316	92.62	100.00
2317	92.62	100.00
2318	92.62	100.00
2319	92.62	100.00
2320	92.62	100.00
2321	92.62	100.00
2322	92.62	100.00
2323	92.62	100.00
2324	92.62	100.00
2325	92.62	100.00
2326	92.62	100.00
2327	92.62	100.00
2328	92.62	100.00
2329	92.62	100.00
2330	92.62	100.00
2331	92.62	100.00
2332	92.62	100.00
2333	92.62	100.00
2334	92.62	100.00
2335	92.62	100.00
2336	92.62	100.00
2337	92.62	100.00
2338	92.62	100.00
2339	92.62	100.00
2340	92.62	100.00
2341	92.62	100.00
2342	92.62	100.00
2343	92.62	100.00
2344	92.62	100.00
2345	92.62	100.00
2346	92.62	100.00
2347	92.62	100.00
2348	92.62	100.00
2349	92.62	100.00
2350	92.62	100.00
2351	92.62	100.00
2352	92.62	100.00
2353	92.62	100.00
2354	92.62	100.00
2355	92.62	100.00
2356	92.62	100.00
2357	92.62	100.00
2358	92.62	100.00
2359	92.62	100.00
2360	92.62	100.00
2361	92.62	100.00
2362	92.62	100.00
2363	92.62	100.00
2364	92.62	100.00
2365	92.62	100.00
2366	92.62	100.00
2367	92.62	100.00
2368	92.62	100.00
2369	92.62	100.00
2370	92.62	100.00
2371	92.62	100.00
2372	92.62	100.00
2373	92.62	100.00
2374	92.62	100.00
2375	92.62	100.00
2376	92.62	100.00
2377	92.62	100.00
2378	92.62	100.00
2379	92.62	100.00
2380	92.62	100.00
2381	92.62	100.00
2382	92.62	100.00
2383	92.62	100.00
2384	92.62	100.00
2385	92.62	100.00
2386	92.62	100.00
2387	92.62	100.00
2388	92.62	100.00
2389	92.62	100.00
2390	92.62	100.00
2391	92.62	100.00
2392	92.62	100.00
2393	92.62	100.00
2394	92.62	100.00
2395	92.62	100.00
2396	92.62	100.00
2397	92.62	100.00
2398	92.62	100.00
2399	92.62	100.00
2400	92.62	100.00
2401	92.62	100.00
2402	92.62	100.00
2403	92.62	100.00
2404	92.62	100.00
2405	92.62	100.00
2406	92.62	100.00
2407	92.62	100.00
2408	92.62	100.00
2409	92.62	100.00
2410	92.62	100.00
2411	92.62	100.00
2412	92.62	100.00
2413	92.62	100.00
2414	92.62	100.00
2415	92.62	100.00
2416	92.62	100.00
2417	92.62	100.00
2418	92.62	100.00
2419	92.62	100.00
2420	92.62	100.00
2421	92.62	100.00
2422	92.62	100.00
2423	92.62	100.00
2424	92.62	100.00
2425	92.62	100.00
2426	92.62	100.00
2427	92.62	100.00
2428	92.62	100.00
2429	92.62	100.00
2430	92.62	100.00
2431	92.62	100.00
2432	92.62	100.00
2433	92.62	100.00
2434	92.62	100.00
2435	92.62	100.00
2436	92.62	100.00
2437	92.62	100.00
2438	92.62	100.00
2439	92.62	100.00
2440	92.62	100.00
2441	92.62	100.00
2442	92.62	100.00
2443	92.62	100.00
2444	92.62	100.00
2445	92.62	100.00
2446	92.62	100.00
2447	92.62	100.00
2448	92.62	100.00
2449	92.62	100.00
2450	92.62	100.00
2451	92.62	100.00
2452	92.62	100.00
2453	92.62	100.00
2454	92.62	100.00
2455	92.62	100.00
2456	92.62	100.00
2457	92.62	100.00
2458	92.62	100.00
2459	92.62	100.00
2460	92.62	100.00
2461	92.62	100.00
2462	92.62	100.00
2463	92.62	100.00
2464	92.62	100.00
2465	92.62	100.00
2466	92.62	100.00
2467	92.62	100.00
2468	92.62	100.00
2469	92.62	100.00
2470	92.62	100.00
2471	92.62	100.00
2472	92.62	100.00
2473	92.62	100.00
2474	92.62	100.00
2475	92.62	100.00
2476	92.62	100.00
2477	92.62	100.00
2478	92.62	100.00
2479	92.62	100.00
2480	92.62	100.00
2481	92.62	100.00
2482	92.62	100.00
2483	92.62	100.00
2484	92.62	100.00
2485	92.62	100.00
2486	92.62	100.00
2487	92.62	100.00
2488	92.62	100.00
2489	92.62	100.00
2490	92.62	100.00
2491	92.62	100.00
2492	92.62	100.00
2493	92.62	100.00
2494	92.62	100.00
2495	92.62	100.00
2496	92.62	100.00
2497	92.62	100.00
2498	92.62	100.00
2499	92.62	100.00
2500	92.62	100.00
2501	92.62	100.00
2502	92.62	100.00
2503	92.62	100.00
2504	92.62	100.00
2505	92.62	100.00
2506	92.62	100.00
2507	92.62	100.00
2508	92.62	100.00
2509	92.62	100.00
2510	92.62	100.00
2511	92.62	100.00
2512	92.62	100.00
2513	92.62	100.00
2514	92.62	100.00
2515	92.62	100.00
2516	92.62	100.00
2517	92.62	100.00
2518	92.62	100.00
2519	92.62	100.00
2520	92.62	100.00
2521	92.62	100.00
2522	92.62	100.00
2523	92.62	100.00
2524	92.62	100.00
2525	92.62	100.00
2526	92.62	100.00
2527	92.62	100.00
2528	92.62	100.00
2529	92.62	100.00
2530	92.62	100.00
2531	92.62	100.00
2532	92.62	100.00
2533	92.62	100.00
2534	92.62	100.00
2535	92.62	100.00
2536	92.62	100.00
2537	92.62	100.00
2538	92.62	100.00
2539	92.62	100.00
2540	92.62	100.00
2541	92.62	100.00
2542	92.62	100.00
2543	92.62	100.00
2544	92.62	100.00
2545	92.62	100.00
2546	92.62	100.00
2547	92.62	100.00
2548	92.62	100.00
2549	92.62	100.00
2550	92.62	100.00
2551	92.62	100.00
2552	92.62	100.00
2553	92.62	100.00
2554	92.62	100.00
2555	92.62	100.00
2556	92.62	100.00
2557	92.62	100.00
2558	92.62	100.00
2559	92.62	100.00
2560	92.62	100.00
2561	92.62	100.00
2562	92.62	100.00
2563	92.62	100.00
2564	92.62	100.00
2565	92.62	100.00
2566	92.62	100.00
2567	92.62	100.00
2568	92.62	100.00
2569	92.62	100.00
2570	92.62	100.00
2571	92.62	100.00
2572	92.62	100.00
2573	92.62	100.00
2574	92.62	100.00
2575	92.62	100.00
2576	92.62	100.00
2577	92.62	100.00
2578	92.62	100.00
2579	92.62	100.00
2580	92.62	100.00
2581	92.62	100.00
2582	92.62	100.00
2583	92.62	100.00
2584	92.62	100.00
2585	92.62	100.00
2586	92.62	100.00
2587	92.62	100.00
2588	92.62	100.00
2589	92.62	100.00
2590	92.62	100.00
2591	92.62	100.00
2592	92.62	100.00
2593	92.62	100.00
2594	92.62	100.00
2595	92.62	100.00
2596	92.62	100.00
2597	92.62	100.00
2598	92.62	100.00
2599	92.62	100.00
2600	92.62	100.00
2601	92.62	100.00
2602	92.62	100.00
2603	92.62	100.00
2604	92.62	100.00
2605	92.62	100.00
2606	92.62	100.00
2607	92.62	100.00
2608	92.62	100.00
2609	92.62	100.00
2610	92.62	100.00
2611	92.62	100.00
2612	92.62	100.00
2613	92.62	100.00
2614	92.62	100.00
2615	92.62	100.00
2616	92.62	100.00
2617	92.62	100.00
2618	92.62	100.00
2619	92.62	100.00
2620	92.62	100.00
2621	92.62	100.00
2622	92.62	100.00
2623	92.62	100.00
2624	92.62	100.00
2625	92.62	100.00
2626	92.62	100.00
2627	92.62	100.00
2628	92.62	100.00
2629	92.62	100.00
2630	92.62	100.00
2631	92.62	100.00
2632	92.62	100.00
2633	92.62	100.00
2634	92.62	100.00
2635	92.62	100.00
2636	92.62	100.00
2637	92.62	100.00
2638	92.62	100.00
2639	92.62	100.00
2640	92.62	100.00
2641	92.62	100.00
2642	92.62	100.00
2643	92.62	100.00
2644	92.62	100.00
2645	92.62	100.00
2646	92.62	100.00
2647	92.62	100.00
2648	92.62	100.00
2649	92.62	100.00
2650	92.62	100.00
2651	92.62	100.00
2652	92.62	100.00
2653	92.62	100.00
2654	92.62	100.00
2655	92.62	100.00
2656	92.62	100.00
2657	92.62	100.00
2658	92.62	100.00
2659	92.62	100.00
2660	92.62	100.00
2661	92.62	100.00
2662	92.62	100.00
2663	92.62	100.00
2664	92.62	100.00
2665	92.62	100.00
2666	92.62	100.00
2667	92.62	100.00
2668	92.62	100.00
2669	92.62	100.00
2670	92.62	100.00
2671	92.62	100.00
2672	92.62	100.00
2673	92.62	100.00
2674	92.62	100.00
2675	92.62	100.00
2676	92.62	100.00
2677	92.62	100.00
2678	92.62	100.00
2679	92.62	100.00
2680	92.62	100.00
2681	92.62	100.00
2682	92.62	100.00
2683	92.62	100.00
2684	92.62	100.00
2685	92.62	100.00
2686	92.62	100.00
2687	92.62	100.00
2688	92.62	100.00
2689	92.62	100.00
2690	92.62	100.00
2691	92.62	100.00
2692	92.62	100.00
2693	92.62	100.00
2694	92.62	100.00
2695	92.62	100.00
2696	92.62	100.00
2697	92.62	100.00
2698	92.62	100.00
2699	92.62	100.00
2700	92.62	100.00
2701	92.62	100.00
2702	92.62	100.00
2703	92.62	100.00
2704	92.62	100.00
2705	92.62	100.00
2706	92.62	100.00
2707	92.62	100.00
2708	92.62	100.00
2709	92.62	100.00
2710	92.62	100.00
2711	92.62	100.00
2712	92.62	100.00
2713	92.62	100.00
2714	92.62	100.00
2715	92.62	100.00
2716	92.62	100.00
2717	92.62	100.00
2718	92.62	100.00
2719	92.62	100.00
2720	92.62	100.00
2721	92.62	100.00
2722	92.62	100.00
2723	92.62	100.00
2724	92.62	100.00
2725	92.62	100.00
2726	92.62	100.00
2727	92.62	100.00
2728	92.62	100.00
2729	92.62	100.00
2730	92.62	100.00
2731	92.62	100.00
2732	92.62	100.00
2733	92.62	100.00
2734	92.62	100.00
2735	92.62	100.00
2736	92.62	100.00
2737	92.62	100.00
2738	92.62	100.00
2739	92.62	100.00
2740	92.62	100.00
2741	92.62	100.00
2742	92.62	100.00
2743	92.62	100.00
2744	92.62	100.00
2745	92.62	100.00
2746	92.62	100.00
2747	92.62	100.00
2748	92.62	100.00
2749	92.62	100.00
2750	92.62	100.00
2751	92.62	100.00
2752	92.62	100.00
2753	92.62	100.00
2754	92.62	100.00
2755	92.62	100.00
2756	92.62	100.00
2757	92.62	100.00
2758	92.62	100.00
2759	92.62	100.00
2760	92.62	100.00
2761	92.62	100.00
2762	92.62	100.00
2763	92.62	100.00
2764	92.62	100.00
2765	92.62	100.00
2766	92.62	100.00
2767	92.62	100.00
2768	92.62	100.00
2769	92.62	100.00
2770	92.62	100.00
2771	92.62	100.00
2772	92.62	100.00
2773	92.62	100.00
2774	92.62	100.00
2775	92.62	100.00
2776	92.62	100.00
2777	92.62	100.00
2778	92.62	100.00
2779	92.62	100.00
2780	92.62	100.00
2781	92.62	100.00
2782	92.62	100.00
2783	92.62	100.00
2784	92.62	100.00
2785	92.62	100.00
2786	92.62	100.00
2787	92.62	100.00
2788	92.62	100.00
2789	92.62	100.00
2790	92.62	100.00
2791	92.62	100.00
2792	92.62	100.00
2793	92.62	100.00
2794	92.62	100.00
2795	92.62	100.00
2796	92.62	100.00
2797	92.62	100.00
2798	92.62	100.00
2799	92.62	100.00
2800	92.62	100.00
2801	92.62	100.00
2802	92.62	100.00
2803	92.62	100.00
2804	92.62	100.00
2805	92.62	100.00
2806	92.62	100.00
2807	92.62	100.00
2808	92.62	100.00
2809	92.62	100.00
2810	92.62	100.00
2811	92.62	100.00
2812	92.62	100.00
2813	92.62	100.00
2814	92.62	100.00
2815	92.62	100.00
2816	92.62	100.00
2817	92.62	100.00
2818	92.62	100.00
2819	92.62	100.00
2820	92.62	100.00
2821	92.62	100.00
2822	92.62	100.00
2823	92.62	100.00
2824	92.62	100.00
2825	92.62	100.00
2826	92.62	100.00
2827	92.62	100.00
2828	92.62	100.00
2829	92.62	100.00
2830	92.62	100.00
2831	92.62	100.00
2832	92.62	100.00
2833	92.62	100.00
2834	92.62	100.00
2835	92.62	100.00
2836	92.62	100.00
2837	92.62	100.00
2838	92.62	100.00
2839	92.62	100.00
2840	92.62	100.00
2841	92.62	100.00
2842	92.62	100.00
2843	92.62	100.00
2844	92.62	100.00
2845	92.62	100.00
2846	92.62	100.00
2847	92.62	100.00
2848	92.62	100.00
2849	92.62	100.00
2850	92.62	100.00
2851	92.62	100.00
2852	92.62	100.00
2853	92.62	100.00
2854	92.62	100.00
2855	92.62	100.00
2856	92.62	100.00
2857	92.62	100.00
2858	92.62	100.00
2859	92.62	100.00
2860	92.62	100.00
2861	92.62	100.00
2862	92.62	100.00
2863	92.62	100.00
2864	92.62	100.00
2865	92.62	100.00
2866	92.62	100.00
2867	92.62	100.00
2868	92.62	100.00
2869	92.62	100.00
2870	92.62	100.00
2871	92.62	100.00
2872	92.62	100.00
2873	92.62	100.00
2874	92.62	100.00
2875	92.62	100.00
2876	92.62	100.00
2877	92.62	100.00
2878	92.62	100.00
2879	92.62	100.00
2880	92.62	100.00
2881	92.62	100.00
2882	92.62	100.00
2883	92.62	100.00
2884	92.62	100.00
2885	92.62	100.00
2886	92.62	100.00
2887	92.62	100.00
2888	92.62	100.00
2889	92.62	100.00
2890	92.62	100.00
2891	92.62	100.00
2892	92.62	100.00
2893	92.62	100.00
2894	92.62	100.00
2895	92.62	100.00
2896	92.62	100.00
2897	92.62	100.00
2898	92.62	100.00
2899	92.62	100.00
2900	92.62	100.00
2901	92.62	100.00
2902	92.62	100.00
2903	92.62	100.00
2904	92.62	100.00
2905	92.62	100.00
2906	92.62	100.00
2907	92.62	100.00
2908	92.62	100.00
2909	92.62	100.00
2910	92.62	100.00
2911	92.62	100.00
2912	92.62	100.00
2913	92.62	100.00
2914	92.62	100.00
2915	92.62	100.00
2916	92.62	100.00
2917	92.62	100.00
2918	92.62	100.00
2919	92.62	100.00
2920	92.62	100.00
2921	92.62	100.00
2922	92.62	100.00
2923	92.62	100.00
2924	92.62	100.00
2925	92.62	100.00
2926	92.62	100.00
2927	92.62	100.00
2928	92.62	100.00
2929	92.62	100.00
2930	92.62	100.00
2931	92.62	100.00
2932	92.62	100.00
2933	92.62	100.00
2934	92.62	100.00
2935	92.62	100.00
2936	92.62	100.00
2937	92.62	100.00
2938	92.62	100.00
2939	92.62	100.00
2940	92.62	100.00
2941	92.62	100.00
2942	92.62	100.00
2943	92.62	100.00
2944	92.62	100.00
2945	92.62	100.00
2946	92.62	100.00
2947	92.62	100.00
2948	92.62	100.00
2949	92.62	100.00
2950	92.62	100.00
2951	92.62	100.00
2952	92.62	100.00
2953	92.62	100.00
2954	92.62	100.00
2955	92.62	100.00
2956	92.62	100.00
2957	92.62	100.00
2958	92.62	100.00
2959	92.62	100.00
2960	92.62	100.00
2961	92.62	100.00
2962	92.62	100.00
2963	92.62	100.00
2964	92.62	100.00
2965	92.62	100.00
2966	92.62	100.00
2967	92.62	100.00
2968	92.62	100.00
2969	92.62	100.00
2970	92.62	100.00
2971	92.62	100.00
2972	92.62	100.00
2973	92.62	100.00
2974	92.62	100.00
2975	92.62	100.00
2976	92.62	100.00
2977	92.62	100.00
2978	92.62	100.00
2979	92.62	100.00
2980	92.62	100.00
2981	92.62	100.00
2982	92.62	100.00
2983	92.62	100.00
2984	92.62	100.00
2985	92.62	100.00
2986	92.62	100.00
2987	92.62	100.00
2988	92.62	100.00
2989	92.62	100.00
2990	92.62	100.00
2991	92.62	100.00
2992	92.62	100.00
2993	92.62	100.00
2994	92.62	100.00
2995	92.62	100.00
2996	92.62	100.00
2997	92.62	100.00
2998	92.62	100.00
2999	92.62	100.00
3000	92.62	100.00
3001	92.62	100.00
3002	92.62	100.00
3003	92.62	100.00
3004	92.62	100.00
3005	92.62	100.00
3006	92.62	100.00
3007	92.62	100.00
3008	92.62	100.00
3009	92.62	100.00
3010	92.62	100.00
3011	92.62	100.00
3012	92.62	100.00
3013	92.62	100.00
3014	92.62	100.00
3015	92.62	100.00
3016	92.62	100.00
3017	92.62	100.00
3018	92.62	100.00
3019	92.62	100.00
3020	92.62	100.00
3021	92.62	100.00
3022	92.62	100.00
3023	92.62	100.00
3024	92.62	100.00
