1	83.44	83.26	1	87.27	90.87
515	85.94	91.36	515	92.07	100.00
516	86.35	91.32	516	92.07	100.00
517	86.24	91.39	517	92.07	100.00
518	86.03	91.59	518	92.07	100.00
519	85.18	90.32	519	92.07	100.00
520	85.68	90.53	520	92.07	100.00
521	86.00	91.00	521	92.07	100.00
522	85.91	91.21	522	92.07	100.00
523	85.29	90.92	523	92.07	100.00
524	85.68	91.24	524	92.07	100.00
525	85.79	91.38	525	92.07	100.00
526	85.41	90.79	526	92.07	100.00
527	85.71	91.35	527	92.07	100.00
528	85.65	91.48	528	92.07	100.00
529	85.85	91.24	529	92.07	100.00
530	85.38	90.89	530	92.07	100.00
531	85.38	90.79	531	92.07	100.00
532	86.03	91.38	532	92.07	100.00
533	85.94	91.41	533	92.07	100.00
534	85.71	91.14	534	92.07	100.00
535	86.15	91.36	535	92.07	100.00
536	85.44	91.21	536	92.07	100.00
537	85.76	91.24	537	92.07	100.00
538	85.71	91.38	538	92.07	100.00
539	86.38	91.62	539	92.07	100.00
540	85.79	91.53	540	92.07	100.00
541	86.21	91.65	541	92.07	100.00
542	85.74	91.47	542	92.07	100.00
543	85.91	91.29	543	92.07	100.00
544	85.79	90.86	544	92.07	100.00
545	85.50	91.08	545	92.07	100.00
546	85.94	91.14	546	92.07	100.00
547	86.12	91.89	547	92.07	100.00
548	85.15	91.11	548	92.07	100.00
549	85.85	91.45	549	92.07	100.00
550	85.62	90.95	550	92.07	100.00
551	85.56	91.18	551	92.07	100.00
552	85.76	91.02	552	92.07	100.00
553	86.09	91.38	553	92.07	100.00
554	85.85	90.95	554	92.07	100.00
555	85.91	91.71	555	92.07	100.00
556	85.79	91.44	556	92.07	100.00
557	85.74	91.21	557	92.07	100.00
558	85.65	90.88	558	92.07	100.00
559	85.38	91.14	559	92.07	100.00
560	86.21	91.29	560	92.07	100.00
561	86.24	91.42	561	92.07	100.00
562	85.74	91.33	562	92.07	100.00
563	86.15	91.62	563	92.07	100.00
564	86.21	91.17	564	92.07	100.00
565	86.32	91.67	565	92.07	100.00
566	85.91	91.06	566	92.07	100.00
567	86.15	91.53	567	92.07	100.00
568	85.65	91.17	568	92.07	100.00
569	85.97	91.50	569	92.07	100.00
570	86.00	91.09	570	92.07	100.00
571	85.50	91.08	571	92.07	100.00
572	84.97	90.47	572	92.07	100.00
573	85.35	90.76	573	92.07	100.00
574	85.74	91.52	574	92.07	100.00
575	86.03	91.58	575	92.07	100.00
576	86.41	91.68	576	92.07	100.00
577	86.32	92.00	577	92.07	100.00
578	85.74	91.17	578	92.07	100.00
579	85.68	90.86	579	92.07	100.00
580	85.91	91.59	580	92.07	100.00
581	85.88	91.55	581	92.07	100.00
582	85.50	91.65	582	92.07	100.00
583	85.47	91.00	583	92.07	100.00
584	85.24	91.29	584	92.07	100.00
585	85.74	91.36	585	92.07	100.00
586	86.03	91.71	586	92.07	100.00
587	85.85	91.59	587	92.07	100.00
588	86.09	91.55	588	92.07	100.00
589	86.12	91.58	589	92.07	100.00
590	85.88	91.65	590	92.07	100.00
591	86.15	91.47	591	92.07	100.00
592	86.00	91.64	592	92.07	100.00
593	85.97	91.56	593	92.07	100.00
594	86.44	91.48	594	92.07	100.00
595	86.00	91.61	595	92.07	100.00
596	86.29	91.59	596	92.07	100.00
597	86.24	91.32	597	92.07	100.00
598	86.21	91.15	598	92.07	100.00
599	85.94	91.65	599	92.07	100.00
600	86.26	92.02	600	92.07	100.00
601	86.09	92.03	601	92.07	100.00
602	86.38	91.41	602	92.07	100.00
603	86.38	91.91	603	92.07	100.00
604	86.24	91.95	604	92.07	100.00
605	85.82	91.89	605	92.07	100.00
606	86.18	92.09	606	92.07	100.00
607	85.94	92.05	607	92.07	100.00
608	86.09	91.86	608	92.07	100.00
609	86.26	91.97	609	92.07	100.00
610	85.71	91.30	610	92.07	100.00
611	86.15	91.73	611	92.07	100.00
612	86.03	91.30	612	92.07	100.00
613	86.32	92.15	613	92.07	100.00
614	86.24	92.06	614	92.07	100.00
615	85.71	91.56	615	92.07	100.00
616	86.03	91.61	616	92.07	100.00
617	85.76	91.67	617	92.07	100.00
618	85.56	91.80	618	92.07	100.00
619	86.06	91.70	619	92.07	100.00
620	85.47	91.38	620	92.07	100.00
621	85.85	91.20	621	92.07	100.00
622	85.56	90.92	622	92.07	100.00
623	86.44	91.74	623	92.07	100.00
624	86.26	91.56	624	92.07	100.00
625	86.03	91.94	625	92.07	100.00
626	85.82	91.36	626	92.07	100.00
627	85.88	91.39	627	92.07	100.00
628	86.50	92.09	628	92.07	100.00
629	85.47	91.27	629	92.07	100.00
630	85.44	90.68	630	92.07	100.00
631	86.41	91.77	631	92.07	100.00
632	86.41	91.39	632	92.07	100.00
633	86.18	91.35	633	92.07	100.00
634	85.21	90.68	634	92.07	100.00
635	84.91	91.09	635	92.07	100.00
636	85.88	91.83	636	92.07	100.00
637	85.47	91.41	637	92.07	100.00
638	86.03	91.59	638	92.07	100.00
639	85.91	91.56	639	92.07	100.00
640	86.29	91.98	640	92.07	100.00
641	85.91	91.56	641	92.07	100.00
642	85.65	91.23	642	92.07	100.00
643	85.74	91.62	643	92.07	100.00
644	85.97	91.55	644	92.07	100.00
645	85.62	90.83	645	92.07	100.00
646	86.18	91.29	646	92.07	100.00
647	86.29	91.73	647	92.07	100.00
648	85.97	91.92	648	92.07	100.00
649	86.29	91.36	649	92.07	100.00
650	86.24	91.86	650	92.07	100.00
651	86.06	91.88	651	92.07	100.00
652	86.21	91.91	652	92.07	100.00
653	86.03	91.53	653	92.07	100.00
654	85.26	91.30	654	92.07	100.00
655	85.91	90.97	655	92.07	100.00
656	86.47	91.73	656	92.07	100.00
657	85.71	92.05	657	92.07	100.00
658	85.82	91.67	658	92.07	100.00
659	85.76	91.62	659	92.07	100.00
660	86.09	91.41	660	92.07	100.00
661	85.94	91.67	661	92.07	100.00
662	85.79	91.89	662	92.07	100.00
663	85.88	91.89	663	92.07	100.00
664	85.85	91.76	664	92.07	100.00
665	85.97	91.88	665	92.07	100.00
666	85.91	91.74	666	92.07	100.00
667	86.06	92.02	667	92.07	100.00
668	86.09	91.70	668	92.07	100.00
669	86.21	91.70	669	92.07	100.00
670	86.00	91.74	670	92.07	100.00
671	85.50	91.08	671	92.07	100.00
672	85.41	91.38	672	92.07	100.00
673	85.74	90.65	673	92.07	100.00
674	85.85	91.94	674	92.07	100.00
675	85.71	91.45	675	92.07	100.00
676	85.65	91.74	676	92.07	100.00
677	85.38	91.32	677	92.07	100.00
678	85.74	91.33	678	92.07	100.00
679	85.74	91.45	679	92.07	100.00
680	86.18	92.06	680	92.07	100.00
681	86.29	92.17	681	92.07	100.00
682	86.09	92.05	682	92.07	100.00
683	86.41	92.02	683	92.07	100.00
684	85.76	91.79	684	92.07	100.00
685	85.71	91.77	685	92.07	100.00
686	86.06	91.73	686	92.07	100.00
687	85.94	91.70	687	92.07	100.00
688	86.18	91.52	688	92.07	100.00
689	86.03	91.76	689	92.07	100.00
690	86.26	91.71	690	92.07	100.00
691	86.09	91.64	691	92.07	100.00
692	85.85	91.80	692	92.07	100.00
693	85.94	92.38	693	92.07	100.00
694	85.82	91.85	694	92.07	100.00
695	86.24	91.95	695	92.25	100.00
696	86.09	92.18	696	92.25	100.00
697	86.03	91.80	697	92.25	100.00
698	86.15	91.89	698	92.25	100.00
699	86.35	91.65	699	92.25	100.00
700	86.03	91.76	700	92.25	100.00
701	85.82	91.76	701	92.25	100.00
702	86.24	91.86	702	92.25	100.00
703	85.91	91.74	703	92.25	100.00
704	85.76	92.12	704	92.25	100.00
705	85.94	91.58	705	92.25	100.00
706	85.91	91.80	706	92.25	100.00
707	86.35	91.91	707	92.25	100.00
708	85.97	91.70	708	92.25	100.00
709	85.97	91.09	709	92.25	100.00
710	85.65	91.44	710	92.25	100.00
711	86.06	92.12	711	92.25	100.00
712	86.12	91.95	712	92.25	100.00
713	86.03	91.94	713	92.25	100.00
714	86.06	92.24	714	92.25	100.00
715	86.00	91.86	715	92.25	100.00
716	85.94	91.61	716	92.25	100.00
717	85.91	91.65	717	92.25	100.00
718	86.32	92.18	718	92.25	100.00
719	86.06	92.12	719	92.25	100.00
720	86.29	91.62	720	92.25	100.00
721	86.09	91.98	721	92.25	100.00
722	85.97	91.88	722	92.25	100.00
723	86.09	92.18	723	92.25	100.00
724	85.94	92.15	724	92.25	100.00
725	86.26	92.06	725	92.25	100.00
726	86.06	92.23	726	92.25	100.00
727	86.03	91.70	727	92.25	100.00
728	86.00	91.85	728	92.25	100.00
729	85.85	91.38	729	92.25	100.00
730	86.18	91.47	730	92.25	100.00
731	84.88	90.55	731	92.25	100.00
732	85.71	91.83	732	92.25	100.00
733	85.94	91.83	733	92.25	100.00
734	86.12	92.20	734	92.25	100.00
735	85.94	91.62	735	92.25	100.00
736	85.59	91.42	736	92.25	100.00
737	85.97	91.45	737	92.25	100.00
738	85.68	91.79	738	92.25	100.00
739	85.74	92.21	739	92.25	100.00
740	86.00	91.47	740	92.25	100.00
741	86.00	91.80	741	92.25	100.00
742	86.09	92.11	742	92.25	100.00
743	86.06	91.92	743	92.25	100.00
744	86.24	92.12	744	92.25	100.00
745	86.41	92.39	745	92.25	100.00
746	86.44	91.67	746	92.25	100.00
747	85.56	91.47	747	92.25	100.00
748	86.32	92.17	748	92.25	100.00
749	85.41	91.61	749	92.25	100.00
750	86.03	91.89	750	92.25	100.00
751	86.29	91.35	751	92.25	100.00
752	86.21	91.45	752	92.25	100.00
753	85.53	90.86	753	92.25	100.00
754	85.91	91.23	754	92.25	100.00
755	86.12	91.86	755	92.25	100.00
756	86.18	91.70	756	92.25	100.00
757	86.21	91.92	757	92.25	100.00
758	85.32	91.52	758	92.25	100.00
759	85.29	91.21	759	92.25	100.00
760	86.53	91.62	760	92.25	100.00
761	85.53	91.06	761	92.25	100.00
762	85.71	91.55	762	92.25	100.00
763	86.15	91.95	763	92.25	100.00
764	85.88	91.53	764	92.25	100.00
765	85.65	92.08	765	92.25	100.00
766	86.35	92.03	766	92.25	100.00
767	85.59	91.53	767	92.25	100.00
768	85.91	91.64	768	92.25	100.00
769	86.09	92.02	769	92.25	100.00
770	86.18	92.08	770	92.25	100.00
771	86.24	91.71	771	92.25	100.00
772	85.91	91.50	772	92.25	100.00
773	86.38	91.98	773	92.25	100.00
774	85.71	91.59	774	92.25	100.00
775	86.09	92.02	775	92.25	100.00
776	85.82	91.77	776	92.25	100.00
777	85.65	91.26	777	92.25	100.00
778	86.50	91.86	778	92.25	100.00
779	86.06	91.97	779	92.25	100.00
780	86.32	91.74	780	92.25	100.00
781	86.32	92.11	781	92.25	100.00
782	86.32	91.85	782	92.25	100.00
783	86.50	91.88	783	92.25	100.00
784	85.76	91.71	784	92.25	100.00
785	86.29	91.94	785	92.25	100.00
786	85.94	91.21	786	92.25	100.00
787	86.56	91.95	787	92.25	100.00
788	86.62	91.79	788	92.25	100.00
789	86.38	91.26	789	92.25	100.00
790	85.85	91.64	790	92.25	100.00
791	85.85	91.58	791	92.25	100.00
792	86.00	91.73	792	92.25	100.00
793	85.94	91.83	793	92.25	100.00
794	85.74	90.52	794	92.25	100.00
795	85.85	91.94	795	92.25	100.00
796	86.38	92.17	796	92.25	100.00
797	86.65	92.21	797	92.25	100.00
798	85.94	91.74	798	92.25	100.00
799	86.56	92.33	799	92.25	100.00
800	86.62	92.20	800	92.25	100.00
801	86.38	91.80	801	92.25	100.00
802	86.59	92.12	802	92.25	100.00
803	85.97	91.09	803	92.25	100.00
804	86.29	91.77	804	92.25	100.00
805	86.21	91.76	805	92.25	100.00
806	86.24	91.24	806	92.25	100.00
807	86.09	91.29	807	92.25	100.00
808	86.09	91.97	808	92.25	100.00
809	86.18	92.14	809	92.25	100.00
810	85.85	91.79	810	92.25	100.00
811	86.18	92.02	811	92.25	100.00
812	86.26	91.53	812	92.25	100.00
813	86.03	91.61	813	92.25	100.00
814	86.71	92.20	814	92.25	100.00
815	85.97	91.53	815	92.25	100.00
816	85.53	91.82	816	92.25	100.00
817	85.68	91.23	817	92.25	100.00
818	85.71	91.61	818	92.25	100.00
819	85.88	91.86	819	92.25	100.00
820	86.06	91.82	820	92.25	100.00
821	85.82	91.48	821	92.25	100.00
822	85.85	91.83	822	92.25	100.00
823	85.85	91.92	823	92.25	100.00
824	86.06	91.86	824	92.25	100.00
825	86.24	92.27	825	92.25	100.00
826	85.94	92.05	826	92.25	100.00
827	85.88	92.24	827	92.25	100.00
828	85.74	91.67	828	92.25	100.00
829	85.97	92.06	829	92.25	100.00
830	86.15	91.76	830	92.25	100.00
831	85.94	91.45	831	92.25	100.00
832	86.18	91.91	832	92.25	100.00
833	85.88	91.74	833	92.25	100.00
834	85.97	91.55	834	92.25	100.00
835	85.03	91.62	835	92.25	100.00
836	86.15	92.06	836	92.25	100.00
837	85.44	91.77	837	92.25	100.00
838	85.94	91.74	838	92.25	100.00
839	86.15	92.11	839	92.25	100.00
840	85.85	91.82	840	92.25	100.00
841	86.24	92.15	841	92.25	100.00
842	86.15	92.39	842	92.25	100.00
843	85.82	92.20	843	92.25	100.00
844	86.18	91.85	844	92.25	100.00
845	86.38	91.48	845	92.25	100.00
846	86.35	92.26	846	92.25	100.00
847	85.59	91.91	847	92.25	100.00
848	85.79	92.09	848	92.25	100.00
849	86.71	92.05	849	92.25	100.00
850	86.26	92.44	850	92.25	100.00
851	86.12	92.26	851	92.25	100.00
852	86.06	92.08	852	92.25	100.00
853	86.38	91.97	853	92.25	100.00
854	85.91	92.00	854	92.25	100.00
855	85.82	91.98	855	92.25	100.00
856	86.38	92.21	856	92.25	100.00
857	86.03	92.14	857	92.25	100.00
858	86.32	92.24	858	92.25	100.00
859	86.15	92.32	859	92.25	100.00
860	86.21	92.02	860	92.25	100.00
861	85.74	91.83	861	92.25	100.00
862	86.15	91.97	862	92.25	100.00
863	86.12	91.94	863	92.25	100.00
864	85.94	92.14	864	92.25	100.00
865	86.06	92.59	865	92.25	100.00
866	85.82	91.32	866	92.25	100.00
867	86.44	92.41	867	92.25	100.00
868	86.21	92.26	868	92.25	100.00
869	86.35	92.21	869	92.25	100.00
870	86.71	92.38	870	92.25	100.00
871	86.06	92.45	871	92.25	100.00
872	86.26	92.24	872	92.25	100.00
873	86.29	92.02	873	92.25	100.00
874	86.15	92.42	874	92.25	100.00
875	85.85	92.12	875	92.25	100.00
876	85.79	92.17	876	92.25	100.00
877	85.65	92.02	877	92.25	100.00
878	86.41	92.23	878	92.25	100.00
879	86.09	92.35	879	92.25	100.00
880	86.06	92.39	880	92.25	100.00
881	86.76	92.39	881	92.25	100.00
882	86.82	92.56	882	92.25	100.00
883	86.24	92.08	883	92.25	100.00
884	86.76	92.67	884	92.25	100.00
885	86.68	92.64	885	92.25	100.00
886	86.03	91.85	886	92.25	100.00
887	86.38	92.44	887	92.25	100.00
888	86.68	92.59	888	92.25	100.00
889	86.59	92.59	889	92.25	100.00
890	86.65	92.55	890	92.25	100.00
891	86.24	91.95	891	92.25	100.00
892	86.62	92.17	892	92.25	100.00
893	86.91	92.58	893	92.25	100.00
894	86.53	92.59	894	92.25	100.00
895	86.35	92.32	895	92.25	100.00
896	86.65	92.65	896	92.25	100.00
897	86.12	92.23	897	92.25	100.00
898	85.53	91.36	898	92.25	100.00
899	86.50	92.26	899	92.25	100.00
900	85.85	91.53	900	92.25	100.00
901	86.32	92.52	901	92.25	100.00
902	87.29	92.33	902	92.25	100.00
903	86.47	92.50	903	92.25	100.00
904	86.71	92.67	904	92.25	100.00
905	86.47	92.70	905	92.25	100.00
906	86.38	92.56	906	92.25	100.00
907	86.71	92.77	907	92.25	100.00
908	86.32	92.35	908	92.25	100.00
909	86.26	92.27	909	92.25	100.00
910	85.94	92.12	910	92.25	100.00
911	86.29	92.35	911	92.25	100.00
912	86.12	92.23	912	92.25	100.00
913	86.53	92.39	913	92.25	100.00
914	86.00	92.17	914	92.25	100.00
915	86.62	92.33	915	92.25	100.00
916	85.88	91.23	916	92.25	100.00
917	86.50	92.64	917	92.25	100.00
918	86.53	92.36	918	92.25	100.00
919	86.85	92.91	919	92.25	100.00
920	86.94	92.82	920	92.25	100.00
921	86.35	92.79	921	92.25	100.00
922	85.88	92.45	922	92.25	100.00
923	86.94	92.74	923	92.25	100.00
924	86.76	92.45	924	92.25	100.00
925	86.35	91.35	925	92.25	100.00
926	86.50	92.68	926	92.25	100.00
927	86.21	92.44	927	92.25	100.00
928	86.65	92.71	928	92.25	100.00
929	86.53	92.38	929	92.25	100.00
930	86.29	92.41	930	92.25	100.00
931	86.68	92.67	931	92.25	100.00
932	86.32	91.89	932	92.25	100.00
933	85.82	90.92	933	92.25	100.00
934	86.18	92.41	934	92.25	100.00
935	86.59	92.61	935	92.25	100.00
936	86.74	92.59	936	92.25	100.00
937	86.74	92.64	937	92.25	100.00
938	86.24	92.91	938	92.25	100.00
939	86.65	92.58	939	92.25	100.00
940	86.53	92.64	940	92.25	100.00
941	87.00	93.02	941	92.25	100.00
942	86.53	92.08	942	92.25	100.00
943	86.79	92.33	943	92.25	100.00
944	86.24	92.29	944	92.25	100.00
945	86.24	91.86	945	92.25	100.00
946	86.41	92.65	946	92.25	100.00
947	86.91	92.27	947	92.25	100.00
948	86.56	91.70	948	92.25	100.00
949	86.50	92.15	949	92.25	100.00
950	85.97	92.42	950	92.25	100.00
951	86.18	92.09	951	92.25	100.00
952	86.29	92.05	952	92.25	100.00
953	86.68	92.50	953	92.25	100.00
954	85.59	91.39	954	92.25	100.00
955	86.47	92.50	955	92.25	100.00
956	86.91	92.62	956	92.25	100.00
957	86.24	92.14	957	92.25	100.00
958	86.41	92.23	958	92.25	100.00
959	87.00	92.55	959	92.25	100.00
960	86.41	92.62	960	92.25	100.00
961	86.88	92.56	961	92.25	100.00
962	85.76	91.95	962	92.25	100.00
963	86.06	92.20	963	92.25	100.00
964	86.41	92.47	964	92.25	100.00
965	86.50	92.20	965	92.25	100.00
966	85.82	92.50	966	92.25	100.00
967	86.76	92.21	967	92.25	100.00
968	86.35	92.92	968	92.25	100.00
969	86.24	92.73	969	92.25	100.00
970	86.18	92.39	970	92.25	100.00
971	86.38	92.65	971	92.25	100.00
972	86.35	92.42	972	92.25	100.00
973	86.15	92.50	973	92.25	100.00
974	86.56	92.92	974	92.25	100.00
975	86.68	92.59	975	92.25	100.00
976	86.59	92.59	976	92.25	100.00
977	86.44	92.68	977	92.25	100.00
978	85.68	91.70	978	92.25	100.00
979	86.15	92.33	979	92.25	100.00
980	86.12	92.35	980	92.25	100.00
981	86.26	92.32	981	92.25	100.00
982	86.03	91.45	982	92.25	100.00
983	86.68	92.79	983	92.25	100.00
984	86.41	92.77	984	92.25	100.00
985	86.32	92.52	985	92.25	100.00
986	86.56	92.59	986	92.25	100.00
987	86.74	92.92	987	92.25	100.00
988	85.91	91.79	988	92.25	100.00
989	85.74	91.08	989	92.25	100.00
990	86.44	93.03	990	92.25	100.00
991	86.62	92.58	991	92.25	100.00
992	86.59	92.33	992	92.25	100.00
993	86.91	93.15	993	92.25	100.00
994	86.09	91.88	994	92.25	100.00
995	86.85	92.82	995	92.25	100.00
996	86.62	92.30	996	92.25	100.00
997	86.53	93.03	997	92.25	100.00
998	87.09	92.91	998	92.25	100.00
999	86.62	92.68	999	92.25	100.00
1000	86.82	92.20	1000	92.25	100.00
1001	86.50	92.73	1001	92.25	100.00
1002	86.91	92.44	1002	92.25	100.00
1003	86.44	92.62	1003	92.25	100.00
1004	86.71	92.85	1004	92.25	100.00
1005	86.35	92.56	1005	92.25	100.00
1006	86.12	91.89	1006	92.25	100.00
1007	86.44	93.17	1007	92.25	100.00
1008	86.59	93.02	1008	92.25	100.00
1009	86.59	92.27	1009	92.25	100.00
1010	86.50	92.61	1010	92.25	100.00
1011	86.85	93.17	1011	92.25	100.00
1012	86.47	92.95	1012	92.25	100.00
1013	86.59	92.79	1013	92.25	100.00
1014	86.62	92.71	1014	92.25	100.00
1015	86.26	92.79	1015	92.25	100.00
1016	86.32	92.11	1016	92.25	100.00
1017	86.47	92.98	1017	92.25	100.00
1018	86.82	92.68	1018	92.25	100.00
1019	86.79	92.91	1019	92.25	100.00
1020	86.47	93.29	1020	92.25	100.00
