1	83.44	83.26	1	87.27	90.87
1021	86.94	93.08	1021	92.25	100.00
1022	86.44	92.88	1022	92.25	100.00
1023	86.35	93.02	1023	92.25	100.00
1024	86.59	92.76	1024	92.25	100.00
1025	86.00	92.83	1025	92.25	100.00
1026	86.50	92.53	1026	92.25	100.00
1027	86.91	92.41	1027	92.25	100.00
1028	86.35	92.73	1028	92.25	100.00
1029	86.50	92.79	1029	92.25	100.00
1030	86.38	92.77	1030	92.25	100.00
1031	86.71	92.64	1031	92.25	100.00
1032	85.38	91.50	1032	92.25	100.00
1033	86.53	92.61	1033	92.25	100.00
1034	85.79	92.36	1034	92.25	100.00
1035	86.41	92.48	1035	92.25	100.00
1036	86.15	91.65	1036	92.25	100.00
1037	85.91	92.09	1037	92.25	100.00
1038	85.50	91.94	1038	92.25	100.00
1039	86.26	92.80	1039	92.25	100.00
1040	85.79	91.71	1040	92.25	100.00
1041	85.94	91.52	1041	92.25	100.00
1042	85.91	92.52	1042	92.25	100.00
1043	85.62	91.52	1043	92.25	100.00
1044	85.85	91.95	1044	92.25	100.00
1045	86.12	92.65	1045	92.25	100.00
1046	86.74	92.77	1046	92.25	100.00
1047	86.32	92.39	1047	92.25	100.00
1048	86.24	92.48	1048	92.25	100.00
1049	85.88	92.65	1049	92.25	100.00
1050	86.32	92.80	1050	92.25	100.00
1051	86.00	92.62	1051	92.25	100.00
1052	86.32	92.39	1052	92.25	100.00
1053	86.06	92.42	1053	92.25	100.00
1054	86.41	92.59	1054	92.25	100.00
1055	85.71	92.18	1055	92.25	100.00
1056	85.59	92.02	1056	92.25	100.00
1057	86.38	92.52	1057	92.25	100.00
1058	85.82	92.39	1058	92.25	100.00
1059	85.53	91.08	1059	92.25	100.00
1060	85.68	92.08	1060	92.25	100.00
1061	86.00	92.67	1061	92.25	100.00
1062	85.50	92.17	1062	92.25	100.00
1063	85.56	91.94	1063	92.25	100.00
1064	86.06	92.98	1064	92.25	100.00
1065	85.97	92.45	1065	92.25	100.00
1066	85.97	92.33	1066	92.25	100.00
1067	86.06	92.00	1067	92.25	100.00
1068	85.68	91.50	1068	92.25	100.00
1069	85.79	92.30	1069	92.25	100.00
1070	85.38	91.80	1070	92.25	100.00
1071	86.00	92.38	1071	92.25	100.00
1072	85.94	92.21	1072	92.25	100.00
1073	85.79	92.14	1073	92.25	100.00
1074	86.06	92.58	1074	92.25	100.00
1075	85.38	91.38	1075	92.25	100.00
1076	85.47	92.29	1076	92.25	100.00
1077	86.03	92.02	1077	92.25	100.00
1078	84.85	91.71	1078	92.25	100.00
1079	86.32	92.41	1079	92.25	100.00
1080	85.97	91.82	1080	92.44	100.00
1081	85.79	91.88	1081	92.44	100.00
1082	84.94	90.71	1082	92.44	100.00
1083	85.50	92.14	1083	92.44	100.00
1084	85.56	92.06	1084	92.44	100.00
1085	85.85	92.50	1085	92.44	100.00
1086	86.15	92.86	1086	92.44	100.00
1087	85.71	92.80	1087	92.44	100.00
1088	85.59	92.38	1088	92.44	100.00
1089	85.59	91.64	1089	92.44	100.00
1090	86.50	92.89	1090	92.44	100.00
1091	85.91	92.48	1091	92.44	100.00
1092	85.65	92.48	1092	92.44	100.00
1093	86.09	92.91	1093	92.44	100.00
1094	85.62	92.52	1094	92.44	100.00
1095	85.74	92.20	1095	92.44	100.00
1096	86.09	92.35	1096	92.44	100.00
1097	85.59	91.71	1097	92.44	100.00
1098	85.97	92.18	1098	92.44	100.00
1099	85.85	92.56	1099	92.44	100.00
1100	85.76	92.38	1100	92.44	100.00
1101	86.15	92.35	1101	92.44	100.00
1102	85.71	92.50	1102	92.44	100.00
1103	86.00	92.79	1103	92.44	100.00
1104	85.56	91.98	1104	92.44	100.00
1105	86.15	92.18	1105	92.44	100.00
1106	86.15	92.29	1106	92.44	100.00
1107	85.62	92.41	1107	92.44	100.00
1108	85.53	91.03	1108	92.44	100.00
1109	86.50	92.56	1109	92.44	100.00
1110	86.15	92.50	1110	92.44	100.00
1111	86.18	92.77	1111	92.44	100.00
1112	86.24	92.73	1112	92.44	100.00
1113	86.50	92.74	1113	92.44	100.00
1114	86.18	92.58	1114	92.44	100.00
1115	86.18	92.62	1115	92.44	100.00
1116	86.00	92.41	1116	92.44	100.00
1117	85.06	91.94	1117	92.44	100.00
1118	85.91	92.50	1118	92.44	100.00
1119	86.12	92.20	1119	92.44	100.00
1120	85.47	92.35	1120	92.44	100.00
1121	86.21	92.86	1121	92.44	100.00
1122	85.68	92.56	1122	92.44	100.00
1123	85.62	91.44	1123	92.44	100.00
1124	85.71	92.12	1124	92.44	100.00
1125	85.62	92.09	1125	92.44	100.00
1126	85.32	91.27	1126	92.44	100.00
1127	85.44	91.74	1127	92.44	100.00
1128	85.38	91.38	1128	92.44	100.00
1129	85.24	92.15	1129	92.44	100.00
1130	85.29	91.94	1130	92.44	100.00
1131	85.79	92.61	1131	92.44	100.00
1132	85.44	92.02	1132	92.44	100.00
1133	85.59	92.36	1133	92.44	100.00
1134	86.29	92.67	1134	92.44	100.00
1135	85.29	92.55	1135	92.44	100.00
1136	85.91	92.30	1136	92.44	100.00
1137	85.91	92.39	1137	92.44	100.00
1138	85.71	92.30	1138	92.44	100.00
1139	85.68	92.14	1139	92.44	100.00
1140	85.68	91.58	1140	92.44	100.00
1141	85.82	92.27	1141	92.44	100.00
1142	85.76	92.23	1142	92.44	100.00
1143	85.74	91.76	1143	92.44	100.00
1144	85.32	91.85	1144	92.44	100.00
1145	85.97	92.09	1145	92.44	100.00
1146	85.06	90.97	1146	92.44	100.00
1147	85.35	91.77	1147	92.44	100.00
1148	85.53	91.32	1148	92.44	100.00
1149	85.94	91.77	1149	92.44	100.00
1150	85.38	91.56	1150	92.44	100.00
1151	85.94	91.86	1151	92.44	100.00
1152	85.62	91.71	1152	92.44	100.00
1153	85.47	92.35	1153	92.44	100.00
1154	85.41	92.14	1154	92.44	100.00
1155	85.59	91.98	1155	92.44	100.00
1156	85.76	92.29	1156	92.44	100.00
1157	85.68	92.12	1157	92.44	100.00
1158	85.24	91.82	1158	92.44	100.00
1159	85.47	91.89	1159	92.44	100.00
1160	85.59	92.20	1160	92.44	100.00
1161	85.88	92.48	1161	92.44	100.00
1162	85.91	92.29	1162	92.44	100.00
1163	85.71	92.67	1163	92.44	100.00
1164	85.85	91.92	1164	92.44	100.00
1165	85.09	92.15	1165	92.44	100.00
1166	85.09	91.65	1166	92.44	100.00
1167	85.65	91.88	1167	92.44	100.00
1168	85.50	91.95	1168	92.44	100.00
1169	85.56	92.32	1169	92.44	100.00
1170	85.15	92.09	1170	92.44	100.00
1171	85.68	92.18	1171	92.44	100.00
1172	85.35	92.36	1172	92.44	100.00
1173	85.68	92.53	1173	92.44	100.00
1174	85.88	92.24	1174	92.44	100.00
1175	85.50	92.27	1175	92.44	100.00
1176	85.74	91.98	1176	92.44	100.00
1177	85.35	92.05	1177	92.44	100.00
1178	85.76	92.92	1178	92.44	100.00
1179	86.06	92.61	1179	92.44	100.00
1180	85.91	92.26	1180	92.44	100.00
1181	86.09	92.29	1181	92.44	100.00
1182	85.24	91.77	1182	92.44	100.00
1183	85.68	91.77	1183	92.44	100.00
1184	85.38	91.94	1184	92.44	100.00
1185	85.56	91.88	1185	92.44	100.00
1186	85.50	91.82	1186	92.44	100.00
1187	85.76	92.21	1187	92.44	100.00
1188	85.59	92.00	1188	92.44	100.00
1189	85.74	92.58	1189	92.44	100.00
1190	85.41	91.56	1190	92.44	100.00
1191	85.21	92.03	1191	92.44	100.00
1192	85.15	91.82	1192	92.44	100.00
1193	85.76	92.73	1193	92.44	100.00
1194	85.47	92.06	1194	92.44	100.00
1195	85.68	92.00	1195	92.44	100.00
1196	85.85	92.62	1196	92.44	100.00
1197	85.76	92.26	1197	92.44	100.00
1198	85.79	92.23	1198	92.44	100.00
1199	85.41	92.24	1199	92.44	100.00
1200	85.50	92.35	1200	92.44	100.00
1201	85.59	92.21	1201	92.44	100.00
1202	85.65	92.18	1202	92.44	100.00
1203	85.44	91.77	1203	92.44	100.00
1204	85.82	92.45	1204	92.44	100.00
1205	85.76	92.58	1205	92.44	100.00
1206	85.59	91.94	1206	92.44	100.00
1207	85.74	91.52	1207	92.44	100.00
1208	85.21	92.29	1208	92.44	100.00
1209	86.68	93.09	1209	92.44	100.00
1210	86.35	92.23	1210	92.44	100.00
1211	85.65	92.56	1211	92.44	100.00
1212	85.59	92.35	1212	92.44	100.00
1213	85.53	92.11	1213	92.44	100.00
1214	86.18	92.67	1214	92.44	100.00
1215	86.21	91.88	1215	92.44	100.00
1216	86.18	92.76	1216	92.44	100.00
1217	85.82	92.47	1217	92.44	100.00
1218	85.91	92.23	1218	92.44	100.00
1219	85.68	92.44	1219	92.44	100.00
1220	85.74	92.68	1220	92.44	100.00
1221	85.82	93.17	1221	92.44	100.00
1222	85.18	92.47	1222	92.44	100.00
1223	85.50	92.76	1223	92.44	100.00
1224	86.06	92.71	1224	92.44	100.00
1225	86.65	92.53	1225	92.44	100.00
1226	86.41	92.36	1226	92.44	100.00
1227	85.85	92.94	1227	92.44	100.00
1228	86.41	92.55	1228	92.44	100.00
1229	85.65	92.59	1229	92.44	100.00
1230	86.06	93.03	1230	92.44	100.00
1231	86.32	93.05	1231	92.44	100.00
1232	85.85	92.76	1232	92.44	100.00
1233	85.82	92.91	1233	92.44	100.00
1234	86.26	92.42	1234	92.44	100.00
1235	85.88	92.35	1235	92.44	100.00
1236	85.62	91.89	1236	92.44	100.00
1237	85.97	92.65	1237	92.44	100.00
1238	85.88	93.02	1238	92.44	100.00
1239	85.76	92.23	1239	92.44	100.00
1240	86.35	92.80	1240	92.44	100.00
1241	86.06	92.80	1241	92.44	100.00
1242	86.12	93.02	1242	92.44	100.00
1243	86.03	92.09	1243	92.44	100.00
1244	85.53	92.12	1244	92.44	100.00
1245	85.26	92.11	1245	92.44	100.00
1246	85.41	91.03	1246	92.44	100.00
1247	85.97	92.48	1247	92.44	100.00
1248	86.12	92.52	1248	92.44	100.00
1249	85.97	92.05	1249	92.44	100.00
1250	85.88	92.27	1250	92.44	100.00
1251	85.85	92.29	1251	92.44	100.00
1252	86.00	92.23	1252	92.44	100.00
1253	86.06	91.79	1253	92.44	100.00
1254	85.68	92.52	1254	92.44	100.00
1255	85.85	92.91	1255	92.44	100.00
1256	85.91	92.45	1256	92.44	100.00
1257	86.15	92.53	1257	92.44	100.00
1258	86.15	92.59	1258	92.44	100.00
1259	86.26	91.97	1259	92.44	100.00
1260	86.15	92.65	1260	92.44	100.00
1261	86.00	92.47	1261	92.44	100.00
1262	86.35	92.67	1262	92.44	100.00
1263	86.26	93.23	1263	92.44	100.00
1264	86.32	92.76	1264	92.44	100.00
1265	86.09	92.68	1265	92.44	100.00
1266	86.21	92.85	1266	92.44	100.00
1267	86.15	92.44	1267	92.44	100.00
1268	86.24	92.86	1268	92.44	100.00
1269	85.76	92.89	1269	92.44	100.00
1270	86.26	92.91	1270	92.44	100.00
1271	86.59	92.98	1271	92.44	100.00
1272	86.26	92.73	1272	92.44	100.00
1273	86.06	92.36	1273	92.44	100.00
1274	86.18	93.15	1274	92.44	100.00
1275	86.41	92.61	1275	92.44	100.00
1276	86.06	92.58	1276	92.44	100.00
1277	86.53	92.64	1277	92.44	100.00
1278	86.32	92.62	1278	92.44	100.00
1279	85.88	92.56	1279	92.44	100.00
1280	86.65	92.88	1280	92.44	100.00
1281	86.47	93.03	1281	92.44	100.00
1282	86.41	92.47	1282	92.44	100.00
1283	86.41	92.89	1283	92.44	100.00
1284	86.12	93.02	1284	92.44	100.00
1285	86.15	92.82	1285	92.44	100.00
1286	86.47	92.94	1286	92.44	100.00
1287	86.44	92.65	1287	92.44	100.00
1288	86.06	92.59	1288	92.44	100.00
1289	85.97	92.64	1289	92.44	100.00
1290	86.29	92.55	1290	92.44	100.00
1291	85.94	92.53	1291	92.44	100.00
1292	85.88	92.32	1292	92.44	100.00
1293	85.88	92.38	1293	92.44	100.00
1294	86.18	92.15	1294	92.44	100.00
1295	86.06	92.85	1295	92.44	100.00
1296	85.79	92.50	1296	92.44	100.00
1297	86.44	93.12	1297	92.44	100.00
1298	86.00	92.73	1298	92.44	100.00
1299	85.97	92.73	1299	92.44	100.00
1300	85.79	92.70	1300	92.44	100.00
1301	85.97	92.27	1301	92.44	100.00
1302	85.74	92.32	1302	92.44	100.00
1303	85.82	92.86	1303	92.44	100.00
1304	86.50	93.03	1304	92.44	100.00
1305	86.62	93.11	1305	92.44	100.00
1306	86.32	92.71	1306	92.44	100.00
1307	86.18	92.70	1307	92.44	100.00
1308	84.97	91.71	1308	92.44	100.00
1309	86.38	92.71	1309	92.44	100.00
1310	85.59	92.50	1310	92.44	100.00
1311	86.21	92.76	1311	92.44	100.00
1312	85.35	92.14	1312	92.44	100.00
1313	85.47	92.41	1313	92.44	100.00
1314	86.47	92.67	1314	92.44	100.00
1315	86.59	92.95	1315	92.44	100.00
1316	85.44	91.08	1316	92.44	100.00
1317	85.65	91.32	1317	92.44	100.00
1318	86.41	93.03	1318	92.44	100.00
1319	85.56	91.52	1319	92.44	100.00
1320	86.06	92.55	1320	92.44	100.00
1321	86.21	92.82	1321	92.44	100.00
1322	86.06	92.70	1322	92.44	100.00
1323	86.53	93.15	1323	92.44	100.00
1324	86.00	92.52	1324	92.44	100.00
1325	86.29	93.17	1325	92.44	100.00
1326	86.09	92.73	1326	92.44	100.00
1327	85.88	92.80	1327	92.44	100.00
1328	86.12	92.64	1328	92.44	100.00
1329	86.06	92.48	1329	92.44	100.00
1330	86.38	92.68	1330	92.44	100.00
1331	85.79	92.48	1331	92.44	100.00
1332	85.79	92.91	1332	92.44	100.00
1333	86.00	92.68	1333	92.44	100.00
1334	86.35	93.03	1334	92.44	100.00
1335	86.41	93.50	1335	92.44	100.00
1336	86.50	92.89	1336	92.44	100.00
1337	86.24	92.26	1337	92.44	100.00
1338	85.82	92.47	1338	92.44	100.00
1339	86.26	92.45	1339	92.44	100.00
1340	86.74	93.39	1340	92.44	100.00
1341	85.91	92.65	1341	92.44	100.00
1342	86.18	92.70	1342	92.44	100.00
1343	86.09	93.14	1343	92.44	100.00
1344	86.26	92.55	1344	92.44	100.00
1345	85.91	92.89	1345	92.44	100.00
1346	86.21	92.82	1346	92.44	100.00
1347	86.26	92.58	1347	92.44	100.00
1348	85.91	92.58	1348	92.44	100.00
1349	86.47	93.05	1349	92.44	100.00
1350	86.09	92.50	1350	92.44	100.00
1351	86.32	93.23	1351	92.44	100.00
1352	85.71	92.27	1352	92.44	100.00
1353	86.15	92.68	1353	92.44	100.00
1354	86.18	92.91	1354	92.44	100.00
1355	85.97	92.52	1355	92.44	100.00
1356	86.21	92.32	1356	92.44	100.00
1357	86.15	92.67	1357	92.44	100.00
1358	86.47	92.83	1358	92.44	100.00
1359	86.62	92.80	1359	92.44	100.00
1360	85.88	91.98	1360	92.44	100.00
1361	86.79	93.39	1361	92.44	100.00
1362	86.32	92.79	1362	92.44	100.00
1363	85.91	92.29	1363	92.44	100.00
1364	85.79	92.44	1364	92.44	100.00
1365	85.53	91.98	1365	92.44	100.00
1366	85.97	92.05	1366	92.44	100.00
1367	86.12	92.27	1367	92.44	100.00
1368	85.91	91.86	1368	92.44	100.00
1369	86.00	92.48	1369	92.44	100.00
1370	86.62	92.47	1370	92.44	100.00
1371	86.12	92.44	1371	92.44	100.00
1372	86.56	92.36	1372	92.44	100.00
1373	85.65	91.97	1373	92.44	100.00
1374	86.88	92.85	1374	92.44	100.00
1375	86.82	92.97	1375	92.44	100.00
1376	86.06	92.64	1376	92.44	100.00
1377	86.41	93.12	1377	92.44	100.00
1378	86.79	92.85	1378	92.44	100.00
1379	86.18	91.67	1379	92.44	100.00
1380	86.29	92.97	1380	92.44	100.00
1381	86.71	93.32	1381	92.44	100.00
1382	86.47	93.18	1382	92.44	100.00
1383	86.74	92.48	1383	92.44	100.00
1384	85.62	92.06	1384	92.44	100.00
1385	86.00	92.18	1385	92.44	100.00
1386	86.18	92.48	1386	92.44	100.00
1387	86.47	93.03	1387	92.44	100.00
1388	86.85	93.12	1388	92.44	100.00
1389	86.97	92.71	1389	92.44	100.00
1390	86.47	93.09	1390	92.44	100.00
1391	86.24	92.92	1391	92.44	100.00
1392	85.09	91.97	1392	92.44	100.00
1393	86.15	92.95	1393	92.44	100.00
1394	86.38	93.15	1394	92.44	100.00
1395	86.24	92.89	1395	92.44	100.00
1396	86.41	92.38	1396	92.44	100.00
1397	86.12	92.39	1397	92.44	100.00
1398	86.18	93.05	1398	92.44	100.00
1399	86.09	93.20	1399	92.44	100.00
1400	85.56	92.17	1400	92.44	100.00
1401	86.21	93.00	1401	92.44	100.00
1402	86.26	92.95	1402	92.44	100.00
1403	86.74	93.42	1403	92.44	100.00
1404	86.32	93.12	1404	92.44	100.00
1405	86.65	92.67	1405	92.44	100.00
1406	86.41	93.38	1406	92.44	100.00
1407	86.06	92.77	1407	92.44	100.00
1408	86.18	92.68	1408	92.44	100.00
1409	86.71	92.67	1409	92.44	100.00
1410	86.06	92.36	1410	92.44	100.00
1411	86.59	93.00	1411	92.44	100.00
1412	86.06	93.21	1412	92.44	100.00
1413	86.15	92.92	1413	92.44	100.00
1414	86.56	93.20	1414	92.44	100.00
1415	86.12	93.21	1415	92.44	100.00
1416	86.65	93.23	1416	92.44	100.00
1417	86.41	93.08	1417	92.44	100.00
1418	85.74	92.71	1418	92.44	100.00
1419	86.56	93.00	1419	92.44	100.00
1420	85.82	92.27	1420	92.44	100.00
1421	86.94	93.14	1421	92.44	100.00
1422	85.97	92.17	1422	92.44	100.00
1423	85.97	93.00	1423	92.44	100.00
1424	86.15	92.41	1424	92.44	100.00
1425	86.26	92.76	1425	92.44	100.00
1426	86.59	93.29	1426	92.44	100.00
1427	85.85	92.89	1427	92.44	100.00
1428	86.00	92.39	1428	92.44	100.00
1429	86.76	92.12	1429	92.44	100.00
1430	86.85	93.26	1430	92.44	100.00
1431	86.59	93.05	1431	92.44	100.00
1432	86.38	93.39	1432	92.44	100.00
1433	86.65	93.94	1433	92.44	100.00
1434	86.26	93.18	1434	92.44	100.00
1435	86.65	93.29	1435	92.44	100.00
1436	86.47	93.71	1436	92.44	100.00
1437	85.85	93.06	1437	92.44	100.00
1438	86.50	93.05	1438	92.44	100.00
1439	86.44	93.27	1439	92.44	100.00
1440	87.06	93.53	1440	92.44	100.00
1441	86.18	92.58	1441	92.44	100.00
1442	86.44	93.50	1442	92.44	100.00
1443	86.35	93.23	1443	92.44	100.00
1444	86.88	93.71	1444	92.44	100.00
1445	86.32	93.14	1445	92.44	100.00
1446	86.56	93.24	1446	92.44	100.00
1447	86.38	93.05	1447	92.44	100.00
1448	87.09	93.14	1448	92.44	100.00
1449	86.32	93.36	1449	92.44	100.00
1450	86.65	93.00	1450	92.44	100.00
1451	86.68	92.80	1451	92.44	100.00
1452	87.06	93.44	1452	92.44	100.00
1453	87.09	93.61	1453	92.44	100.00
1454	86.38	93.02	1454	92.44	100.00
1455	86.68	93.29	1455	92.44	100.00
1456	87.21	93.21	1456	92.44	100.00
1457	86.56	93.45	1457	92.44	100.00
1458	87.41	93.45	1458	92.44	100.00
1459	87.29	93.27	1459	92.44	100.00
1460	87.15	93.59	1460	92.44	100.00
1461	86.71	93.89	1461	92.44	100.00
1462	86.38	93.59	1462	92.44	100.00
1463	86.06	93.62	1463	92.44	100.00
1464	86.62	93.29	1464	92.44	100.00
1465	86.35	93.02	1465	92.44	100.00
1466	86.00	92.64	1466	92.44	100.00
1467	86.41	92.88	1467	92.44	100.00
1468	86.53	93.80	1468	92.44	100.00
1469	87.09	93.38	1469	92.44	100.00
1470	86.32	93.56	1470	92.44	100.00
1471	86.29	93.06	1471	92.44	100.00
1472	85.29	92.61	1472	92.44	100.00
1473	86.21	92.68	1473	92.44	100.00
1474	86.56	93.53	1474	92.44	100.00
1475	86.56	92.68	1475	92.44	100.00
1476	86.74	93.41	1476	92.44	100.00
1477	86.71	93.68	1477	92.44	100.00
1478	86.68	93.67	1478	92.44	100.00
1479	86.18	93.09	1479	92.44	100.00
1480	86.35	93.39	1480	92.44	100.00
1481	86.47	93.14	1481	92.44	100.00
1482	86.00	92.59	1482	92.44	100.00
1483	87.56	93.64	1483	92.44	100.00
1484	86.09	92.83	1484	92.44	100.00
1485	86.09	92.79	1485	92.44	100.00
1486	86.41	91.92	1486	92.44	100.00
1487	86.29	92.94	1487	92.44	100.00
1488	86.15	93.23	1488	92.44	100.00
1489	85.85	92.71	1489	92.44	100.00
1490	86.76	93.30	1490	92.44	100.00
1491	87.00	93.39	1491	92.44	100.00
1492	86.94	93.38	1492	92.44	100.00
1493	86.82	93.55	1493	92.44	100.00
1494	86.65	93.62	1494	92.44	100.00
1495	87.21	93.55	1495	92.44	100.00
1496	86.44	92.83	1496	92.44	100.00
1497	86.56	93.20	1497	92.44	100.00
1498	86.56	93.20	1498	92.44	100.00
1499	87.00	92.97	1499	92.44	100.00
1500	86.59	93.15	1500	92.44	100.00
