bits	Invocations	NumFitness	AltNumFitness	FitnessCost	AltFitnessCost	MinFitness	MeanFitness	MaxFitness	StdDevFitness	AvgRuntime	Target	Hits	HitsRatio	FitCalcsPerOpt	AltFitCalcsPerOpt	RuntimePerOpt	Optimizer
60	50	9861	9861	3.287	3.287	60	60	60	0	0	60	50	1	197	197	0	Annealer(temp=1000.0,cooling=0.5,neighbor=SingleBitFlipper,its=46.50699332842308)
60	50	9916	9916	3.305333	3.305333	60	60	60	0	0	60	50	1	198	198	0	Annealer(temp=1000.0,cooling=0.6,neighbor=SingleBitFlipper,its=63.106057727213866)
60	50	10225	10225	3.408333	3.408333	60	60	60	0	0	60	50	1	205	205	0	Annealer(temp=1000.0,cooling=0.7,neighbor=SingleBitFlipper,its=90.37974730138035)
60	50	11039	11039	3.679667	3.679667	60	60	60	0	0	60	50	1	221	221	0	Annealer(temp=1000.0,cooling=0.8,neighbor=SingleBitFlipper,its=144.4639162192264)
60	50	12505	12505	4.168333	4.168333	60	60	60	0	0	60	50	1	250	250	0	Annealer(temp=1000.0,cooling=0.9,neighbor=SingleBitFlipper,its=305.96083457495973)
60	50	64139	64139	21.379667	21.379667	60	60	60	0	0	60	50	1	1283	1283	0	Annealer(temp=1000.0,cooling=0.99,neighbor=SingleBitFlipper,its=3207.4740358737195)
60	50	97600	97600	32.533333	32.533333	60	60	60	0	0	60	50	1	1952	1952	0	Evolver(size=100,keep=50,breeder=UniformCrossover,toMutate=10,mutator=SingleBitMutator)
60	60	235000	225000	65.477849	62.691558	58	59.8	60	0.4	0.02	60	50	0.8333	4700	4500	0	Evolver(size=100,keep=50,breeder=SingleCrossover,toMutate=10,mutator=SingleBitMutator)
60	50	104000	104000	34.666667	34.666667	60	60	60	0	0.02	60	50	1	2080	2080	0	Evolver(size=200,keep=50,breeder=UniformCrossover,toMutate=10,mutator=SingleBitMutator)
60	54	213600	205600	66.007417	63.535229	59	59.9	60	0.3	0.02	60	50	0.9259	4272	4112	0	Evolver(size=200,keep=50,breeder=SingleCrossover,toMutate=10,mutator=SingleBitMutator)
60	54	354800	346800	109.641533	107.169345	59	59.9	60	0.3	0.04	60	50	0.9259	7096	6936	0	Evolver(size=200,keep=100,breeder=SingleCrossover,toMutate=10,mutator=SingleBitMutator)
60	50	175600	175600	58.533333	58.533333	60	60	60	0	0.02	60	50	1	3512	3512	0	Evolver(size=200,keep=100,breeder=UniformCrossover,toMutate=10,mutator=SingleBitMutator)
60	50	196400	196400	65.466667	65.466667	60	60	60	0	0.04	60	50	1	3928	3928	0	Evolver(size=400,keep=100,breeder=UniformCrossover,toMutate=10,mutator=SingleBitMutator)
60	51	314400	310400	102.778686	101.471069	59	60	60	0.1	0.02	60	50	0.9804	6288	6208	0	Evolver(size=400,keep=100,breeder=SingleCrossover,toMutate=10,mutator=SingleBitMutator)
60	50	333200	333200	111.066667	111.066667	60	60	60	0	0.04	60	50	1	6664	6664	0	Evolver(size=400,keep=200,breeder=UniformCrossover,toMutate=10,mutator=SingleBitMutator)
60	50	529600	529600	176.533333	176.533333	60	60	60	0	0.04	60	50	1	10592	10592	0	Evolver(size=400,keep=200,breeder=SingleCrossover,toMutate=10,mutator=SingleBitMutator)
60	50	277983	277983	92.661	92.661	60	60	60	0	0.2	60	50	1	5560	5560	0.2	Mimicker(size=200,keep=2)
60	51	538881	518781	176.162471	169.591697	59	60	60	0.1	0.45	60	50	0.9804	10778	10376	0.5	Mimicker(size=200,keep=4)
60	53	720786	660486	226.876298	207.896128	59	59.9	60	0.2	0.58	60	50	0.9434	14416	13210	0.6	Mimicker(size=200,keep=6)
60	50	322003	322003	107.334333	107.334333	60	60	60	0	0.2	60	50	1	6440	6440	0.2	Mimicker(size=400,keep=2)
60	50	496839	496839	165.613	165.613	60	60	60	0	0.36	60	50	1	9937	9937	0.4	Mimicker(size=400,keep=4)
60	51	688517	648417	225.079111	211.970252	59	60	60	0.1	0.39	60	50	0.9804	13770	12968	0.4	Mimicker(size=400,keep=6)
60	50	339690	339690	113.23	113.23	60	60	60	0	0.06	60	50	1	6794	6794	0.1	Mimicker(size=200,keep=1)
70	50	11173	11173	3.192286	3.192286	70	70	70	0	0	70	50	1	223	223	0	HillClimber(neighbor=SingleBitFlipper)
70	50	11637	11637	3.324857	3.324857	70	70	70	0	0	70	50	1	233	233	0	Annealer(temp=1000.0,cooling=0.1,neighbor=SingleBitFlipper,its=14.000000000000002)
70	50	11761	11761	3.360286	3.360286	70	70	70	0	0	70	50	1	235	235	0	Annealer(temp=1000.0,cooling=0.2,neighbor=SingleBitFlipper,its=20.029471813027506)
70	50	11634	11634	3.324	3.324	70	70	70	0	0	70	50	1	233	233	0	Annealer(temp=1000.0,cooling=0.3,neighbor=SingleBitFlipper,its=26.774850051504778)
70	50	11113	11113	3.175143	3.175143	70	70	70	0	0	70	50	1	222	222	0	Annealer(temp=1000.0,cooling=0.4,neighbor=SingleBitFlipper,its=35.181182326248845)
70	50	11876	11876	3.393143	3.393143	70	70	70	0	0	70	50	1	238	238	0	Annealer(temp=1000.0,cooling=0.5,neighbor=SingleBitFlipper,its=46.50699332842308)
70	50	11919	11919	3.405429	3.405429	70	70	70	0	0	70	50	1	238	238	0	Annealer(temp=1000.0,cooling=0.6,neighbor=SingleBitFlipper,its=63.106057727213866)
70	50	12472	12472	3.563429	3.563429	70	70	70	0	0	70	50	1	249	249	0	Annealer(temp=1000.0,cooling=0.7,neighbor=SingleBitFlipper,its=90.37974730138035)
70	50	12878	12878	3.679429	3.679429	70	70	70	0	0	70	50	1	258	258	0	Annealer(temp=1000.0,cooling=0.8,neighbor=SingleBitFlipper,its=144.4639162192264)
70	50	14326	14326	4.093143	4.093143	70	70	70	0	0	70	50	1	287	287	0	Annealer(temp=1000.0,cooling=0.9,neighbor=SingleBitFlipper,its=305.96083457495973)
70	50	66439	66439	18.982571	18.982571	70	70	70	0	0	70	50	1	1329	1329	0	Annealer(temp=1000.0,cooling=0.99,neighbor=SingleBitFlipper,its=3207.4740358737195)
70	50	113400	113400	32.4	32.4	70	70	70	0	0.02	70	50	1	2268	2268	0	Evolver(size=100,keep=50,breeder=UniformCrossover,toMutate=10,mutator=SingleBitMutator)
70	60	280000	270000	66.937605	64.546976	67	69.7	70	0.7	0.02	70	50	0.8333	5600	5400	0	Evolver(size=100,keep=50,breeder=SingleCrossover,toMutate=10,mutator=SingleBitMutator)
70	50	114200	114200	32.628571	32.628571	70	70	70	0	0.02	70	50	1	2284	2284	0	Evolver(size=200,keep=50,breeder=UniformCrossover,toMutate=10,mutator=SingleBitMutator)
70	57	283000	269000	71.051971	67.537032	69	69.9	70	0.3	0.04	70	50	0.8772	5660	5380	0	Evolver(size=200,keep=50,breeder=SingleCrossover,toMutate=10,mutator=SingleBitMutator)
70	54	415800	407800	110.116525	107.997881	69	69.9	70	0.3	0.04	70	50	0.9259	8316	8156	0	Evolver(size=200,keep=100,breeder=SingleCrossover,toMutate=10,mutator=SingleBitMutator)
70	50	199400	199400	56.971429	56.971429	70	70	70	0	0.02	70	50	1	3988	3988	0	Evolver(size=200,keep=100,breeder=UniformCrossover,toMutate=10,mutator=SingleBitMutator)
70	50	218000	218000	62.285714	62.285714	70	70	70	0	0.04	70	50	1	4360	4360	0	Evolver(size=400,keep=100,breeder=UniformCrossover,toMutate=10,mutator=SingleBitMutator)
70	50	362800	362800	103.657143	103.657143	70	70	70	0	0.04	70	50	1	7256	7256	0	Evolver(size=400,keep=100,breeder=SingleCrossover,toMutate=10,mutator=SingleBitMutator)
70	50	370400	370400	105.828571	105.828571	70	70	70	0	0.04	70	50	1	7408	7408	0	Evolver(size=400,keep=200,breeder=UniformCrossover,toMutate=10,mutator=SingleBitMutator)
70	52	654800	646800	179.989005	177.789995	69	70	70	0.2	0.06	70	50	0.9615	13096	12936	0.1	Evolver(size=400,keep=200,breeder=SingleCrossover,toMutate=10,mutator=SingleBitMutator)
70	51	437376	417276	122.548613	116.916783	69	70	70	0.1	0.43	70	50	0.9804	8748	8346	0.4	Mimicker(size=200,keep=2)
70	51	526821	506721	147.610255	141.978425	69	70	70	0.1	0.41	70	50	0.9804	10536	10134	0.4	Mimicker(size=200,keep=4)
70	52	688425	648225	189.231721	178.181693	69	70	70	0.2	0.63	70	50	0.9615	13769	12965	0.7	Mimicker(size=200,keep=6)
70	50	392178	392178	112.050857	112.050857	70	70	70	0	0.34	70	50	1	7844	7844	0.3	Mimicker(size=400,keep=2)
70	50	536939	536939	153.411143	153.411143	70	70	70	0	0.4	70	50	1	10739	10739	0.4	Mimicker(size=400,keep=4)
70	51	919894	879794	257.745587	246.509947	69	70	70	0.1	0.78	70	50	0.9804	18398	17596	0.8	Mimicker(size=400,keep=6)
70	53	549132	488832	148.133801	131.867278	69	69.9	70	0.2	0.11	70	50	0.9434	10983	9777	0.1	Mimicker(size=200,keep=1)
80	50	13510	13510	3.3775	3.3775	80	80	80	0	0	80	50	1	270	270	0	HillClimber(neighbor=SingleBitFlipper)
80	50	13664	13664	3.416	3.416	80	80	80	0	0	80	50	1	273	273	0	Annealer(temp=1000.0,cooling=0.1,neighbor=SingleBitFlipper,its=14.000000000000002)
80	50	12955	12955	3.23875	3.23875	80	80	80	0	0	80	50	1	259	259	0	Annealer(temp=1000.0,cooling=0.2,neighbor=SingleBitFlipper,its=20.029471813027506)
80	50	13477	13477	3.36925	3.36925	80	80	80	0	0	80	50	1	270	270	0	Annealer(temp=1000.0,cooling=0.3,neighbor=SingleBitFlipper,its=26.774850051504778)
80	50	13889	13889	3.47225	3.47225	80	80	80	0	0	80	50	1	278	278	0	Annealer(temp=1000.0,cooling=0.4,neighbor=SingleBitFlipper,its=35.181182326248845)
80	50	14426	14426	3.6065	3.6065	80	80	80	0	0	80	50	1	289	289	0	Annealer(temp=1000.0,cooling=0.5,neighbor=SingleBitFlipper,its=46.50699332842308)
80	50	13898	13898	3.4745	3.4745	80	80	80	0	0	80	50	1	278	278	0	Annealer(temp=1000.0,cooling=0.6,neighbor=SingleBitFlipper,its=63.106057727213866)
80	50	14460	14460	3.615	3.615	80	80	80	0	0	80	50	1	289	289	0	Annealer(temp=1000.0,cooling=0.7,neighbor=SingleBitFlipper,its=90.37974730138035)
80	50	15284	15284	3.821	3.821	80	80	80	0	0	80	50	1	306	306	0	Annealer(temp=1000.0,cooling=0.8,neighbor=SingleBitFlipper,its=144.4639162192264)
80	50	16398	16398	4.0995	4.0995	80	80	80	0	0	80	50	1	328	328	0	Annealer(temp=1000.0,cooling=0.9,neighbor=SingleBitFlipper,its=305.96083457495973)
80	50	68723	68723	17.18075	17.18075	80	80	80	0	0	80	50	1	1374	1374	0	Annealer(temp=1000.0,cooling=0.99,neighbor=SingleBitFlipper,its=3207.4740358737195)
80	52	131800	129800	31.697932	31.216931	79	80	80	0.2	0.02	80	50	0.9615	2636	2596	0	Evolver(size=100,keep=50,breeder=UniformCrossover,toMutate=10,mutator=SingleBitMutator)
80	65	357500	342500	69.02877	66.132458	77	79.7	80	0.7	0.02	80	50	0.7692	7150	6850	0	Evolver(size=100,keep=50,breeder=SingleCrossover,toMutate=10,mutator=SingleBitMutator)
80	50	125400	125400	31.35	31.35	80	80	80	0	0.02	80	50	1	2508	2508	0	Evolver(size=200,keep=50,breeder=UniformCrossover,toMutate=10,mutator=SingleBitMutator)
80	68	406000	369400	74.893931	68.142409	78	79.7	80	0.5	0.03	80	50	0.7353	8120	7388	0	Evolver(size=200,keep=50,breeder=SingleCrossover,toMutate=10,mutator=SingleBitMutator)
80	59	524200	506200	111.271492	107.450647	79	79.8	80	0.4	0.03	80	50	0.8475	10484	10124	0	Evolver(size=200,keep=100,breeder=SingleCrossover,toMutate=10,mutator=SingleBitMutator)
80	50	215000	215000	53.75	53.75	80	80	80	0	0.04	80	50	1	4300	4300	0	Evolver(size=200,keep=100,breeder=UniformCrossover,toMutate=10,mutator=SingleBitMutator)
80	50	236400	236400	59.1	59.1	80	80	80	0	0.04	80	50	1	4728	4728	0	Evolver(size=400,keep=100,breeder=UniformCrossover,toMutate=10,mutator=SingleBitMutator)
80	52	447600	439600	107.647908	105.723906	79	80	80	0.2	0.04	80	50	0.9615	8952	8792	0	Evolver(size=400,keep=100,breeder=SingleCrossover,toMutate=10,mutator=SingleBitMutator)
80	50	414800	414800	103.7	103.7	80	80	80	0	0.06	80	50	1	8296	8296	0.1	Evolver(size=400,keep=200,breeder=UniformCrossover,toMutate=10,mutator=SingleBitMutator)
80	50	720000	720000	180	180	80	80	80	0	0.06	80	50	1	14400	14400	0.1	Evolver(size=400,keep=200,breeder=SingleCrossover,toMutate=10,mutator=SingleBitMutator)
80	50	506721	506721	126.68025	126.68025	80	80	80	0	0.58	80	50	1	10134	10134	0.6	Mimicker(size=200,keep=2)
80	52	588729	548529	141.589466	131.921356	79	80	80	0.2	0.63	80	50	0.9615	11775	10971	0.7	Mimicker(size=200,keep=4)
80	52	686013	645813	164.986291	155.318182	79	80	80	0.2	0.75	80	50	0.9615	13720	12916	0.8	Mimicker(size=200,keep=6)
80	50	500047	500047	125.01175	125.01175	80	80	80	0	0.44	80	50	1	10001	10001	0.4	Mimicker(size=400,keep=2)
80	50	810020	810020	202.505	202.505	80	80	80	0	0.9	80	50	1	16200	16200	0.9	Mimicker(size=400,keep=4)
80	51	1111973	1071873	272.609218	262.778377	79	80	80	0.1	0.94	80	50	0.9804	22239	21437	1	Mimicker(size=400,keep=6)
80	53	766815	706515	180.980647	166.748879	79	79.9	80	0.2	0.19	80	50	0.9434	15336	14130	0.2	Mimicker(size=200,keep=1)
90	50	16119	16119	3.582	3.582	90	90	90	0	0	90	50	1	322	322	0	HillClimber(neighbor=SingleBitFlipper)
90	50	15573	15573	3.460667	3.460667	90	90	90	0	0	90	50	1	311	311	0	Annealer(temp=1000.0,cooling=0.1,neighbor=SingleBitFlipper,its=14.000000000000002)
90	50	15917	15917	3.537111	3.537111	90	90	90	0	0	90	50	1	318	318	0	Annealer(temp=1000.0,cooling=0.2,neighbor=SingleBitFlipper,its=20.029471813027506)
90	50	16558	16558	3.679556	3.679556	90	90	90	0	0	90	50	1	331	331	0	Annealer(temp=1000.0,cooling=0.3,neighbor=SingleBitFlipper,its=26.774850051504778)
90	50	15332	15332	3.407111	3.407111	90	90	90	0	0	90	50	1	307	307	0	Annealer(temp=1000.0,cooling=0.4,neighbor=SingleBitFlipper,its=35.181182326248845)
90	50	16660	16660	3.702222	3.702222	90	90	90	0	0	90	50	1	333	333	0	Annealer(temp=1000.0,cooling=0.5,neighbor=SingleBitFlipper,its=46.50699332842308)
90	50	16330	16330	3.628889	3.628889	90	90	90	0	0	90	50	1	327	327	0	Annealer(temp=1000.0,cooling=0.6,neighbor=SingleBitFlipper,its=63.106057727213866)
90	50	16240	16240	3.608889	3.608889	90	90	90	0	0	90	50	1	325	325	0	Annealer(temp=1000.0,cooling=0.7,neighbor=SingleBitFlipper,its=90.37974730138035)
90	50	16943	16943	3.765111	3.765111	90	90	90	0	0	90	50	1	339	339	0	Annealer(temp=1000.0,cooling=0.8,neighbor=SingleBitFlipper,its=144.4639162192264)
90	50	19295	19295	4.287778	4.287778	90	90	90	0	0	90	50	1	386	386	0	Annealer(temp=1000.0,cooling=0.9,neighbor=SingleBitFlipper,its=305.96083457495973)
90	50	72705	72705	16.156667	16.156667	90	90	90	0	0	90	50	1	1454	1454	0	Annealer(temp=1000.0,cooling=0.99,neighbor=SingleBitFlipper,its=3207.4740358737195)
90	53	151200	148200	31.718062	31.088735	89	89.9	90	0.2	0.02	90	50	0.9434	3024	2964	0	Evolver(size=100,keep=50,breeder=UniformCrossover,toMutate=10,mutator=SingleBitMutator)
90	85	537000	499700	70.667193	65.758652	85	89.4	90	0.9	0.04	90	50	0.5882	10740	9994	0.1	Evolver(size=100,keep=50,breeder=SingleCrossover,toMutate=10,mutator=SingleBitMutator)
90	50	134600	134600	29.911111	29.911111	90	90	90	0	0.02	90	50	1	2692	2692	0	Evolver(size=200,keep=50,breeder=UniformCrossover,toMutate=10,mutator=SingleBitMutator)
90	63	416400	390400	73.660004	69.060676	88	89.7	90	0.6	0.03	90	50	0.7937	8328	7808	0	Evolver(size=200,keep=50,breeder=SingleCrossover,toMutate=10,mutator=SingleBitMutator)
90	72	743400	699400	115.202232	108.383698	87	89.6	90	0.6	0.06	90	50	0.6944	14868	13988	0.1	Evolver(size=200,keep=100,breeder=SingleCrossover,toMutate=10,mutator=SingleBitMutator)
90	50	238800	238800	53.066667	53.066667	90	90	90	0	0.04	90	50	1	4776	4776	0	Evolver(size=200,keep=100,breeder=UniformCrossover,toMutate=10,mutator=SingleBitMutator)
90	50	258800	258800	57.511111	57.511111	90	90	90	0	0.06	90	50	1	5176	5176	0.1	Evolver(size=400,keep=100,breeder=UniformCrossover,toMutate=10,mutator=SingleBitMutator)
90	55	536800	516800	108.576052	104.530744	88	89.9	90	0.4	0.09	90	50	0.9091	10736	10336	0.1	Evolver(size=400,keep=100,breeder=SingleCrossover,toMutate=10,mutator=SingleBitMutator)
90	50	446800	446800	99.288889	99.288889	90	90	90	0	0.1	90	50	1	8936	8936	0.1	Evolver(size=400,keep=200,breeder=UniformCrossover,toMutate=10,mutator=SingleBitMutator)
90	52	846800	838800	181.017529	179.307396	89	90	90	0.2	0.12	90	50	0.9615	16936	16776	0.1	Evolver(size=400,keep=200,breeder=SingleCrossover,toMutate=10,mutator=SingleBitMutator)
90	50	607422	607422	134.982667	134.982667	90	90	90	0	0.78	90	50	1	12148	12148	0.8	Mimicker(size=200,keep=2)
90	53	768825	708525	161.28068	148.631215	89	89.9	90	0.2	0.89	90	50	0.9434	15377	14171	0.9	Mimicker(size=200,keep=4)
90	51	762192	742092	166.091087	161.711048	89	90	90	0.1	0.96	90	50	0.9804	15244	14842	1	Mimicker(size=200,keep=6)
90	50	716587	716587	159.241556	159.241556	90	90	90	0	0.72	90	50	1	14332	14332	0.7	Mimicker(size=400,keep=2)
90	50	824055	824055	183.123333	183.123333	90	90	90	0	0.8	90	50	1	16481	16481	0.8	Mimicker(size=400,keep=4)
90	52	1114780	1034580	238.302693	221.158615	89	90	90	0.2	1.12	90	50	0.9615	22296	20692	1.2	Mimicker(size=400,keep=6)
90	124	3767343	2279943	340.135699	205.845341	88	89.3	90	0.6	0.53	90	50	0.4032	75347	45599	1.3	Mimicker(size=200,keep=1)
100	50	18431	18431	3.6862	3.6862	100	100	100	0	0	100	50	1	369	369	0	HillClimber(neighbor=SingleBitFlipper)
100	50	18110	18110	3.622	3.622	100	100	100	0	0	100	50	1	362	362	0	Annealer(temp=1000.0,cooling=0.1,neighbor=SingleBitFlipper,its=14.000000000000002)
100	50	17267	17267	3.4534	3.4534	100	100	100	0	0	100	50	1	345	345	0	Annealer(temp=1000.0,cooling=0.2,neighbor=SingleBitFlipper,its=20.029471813027506)
100	50	17852	17852	3.5704	3.5704	100	100	100	0	0	100	50	1	357	357	0	Annealer(temp=1000.0,cooling=0.3,neighbor=SingleBitFlipper,its=26.774850051504778)
100	50	18623	18623	3.7246	3.7246	100	100	100	0	0	100	50	1	372	372	0	Annealer(temp=1000.0,cooling=0.4,neighbor=SingleBitFlipper,its=35.181182326248845)
100	50	18278	18278	3.6556	3.6556	100	100	100	0	0	100	50	1	366	366	0	Annealer(temp=1000.0,cooling=0.5,neighbor=SingleBitFlipper,its=46.50699332842308)
100	50	18688	18688	3.7376	3.7376	100	100	100	0	0	100	50	1	374	374	0	Annealer(temp=1000.0,cooling=0.6,neighbor=SingleBitFlipper,its=63.106057727213866)
100	50	18794	18794	3.7588	3.7588	100	100	100	0	0	100	50	1	376	376	0	Annealer(temp=1000.0,cooling=0.7,neighbor=SingleBitFlipper,its=90.37974730138035)
100	50	19967	19967	3.9934	3.9934	100	100	100	0	0	100	50	1	399	399	0	Annealer(temp=1000.0,cooling=0.8,neighbor=SingleBitFlipper,its=144.4639162192264)
100	50	21080	21080	4.216	4.216	100	100	100	0	0	100	50	1	422	422	0	Annealer(temp=1000.0,cooling=0.9,neighbor=SingleBitFlipper,its=305.96083457495973)
100	50	74011	74011	14.8022	14.8022	100	100	100	0	0	100	50	1	1480	1480	0	Annealer(temp=1000.0,cooling=0.99,neighbor=SingleBitFlipper,its=3207.4740358737195)
100	52	153100	151100	29.453636	29.068873	99	100	100	0.2	0.02	100	50	0.9615	3062	3022	0	Evolver(size=100,keep=50,breeder=UniformCrossover,toMutate=10,mutator=SingleBitMutator)
100	122	879600	805600	72.838688	66.710831	92	99	100	1.3	0.03	100	50	0.4098	17592	16112	0.1	Evolver(size=100,keep=50,breeder=SingleCrossover,toMutate=10,mutator=SingleBitMutator)
100	50	147000	147000	29.4	29.4	100	100	100	0	0.02	100	50	1	2940	2940	0	Evolver(size=200,keep=50,breeder=UniformCrossover,toMutate=10,mutator=SingleBitMutator)
100	72	568800	524800	79.330544	73.193863	97	99.6	100	0.7	0.04	100	50	0.6944	11376	10496	0.1	Evolver(size=200,keep=50,breeder=SingleCrossover,toMutate=10,mutator=SingleBitMutator)
100	72	847000	800200	118.04878	111.526132	98	99.7	100	0.6	0.06	100	50	0.6944	16940	16004	0.1	Evolver(size=200,keep=100,breeder=SingleCrossover,toMutate=10,mutator=SingleBitMutator)
100	50	256400	256400	51.28	51.28	100	100	100	0	0.04	100	50	1	5128	5128	0	Evolver(size=200,keep=100,breeder=UniformCrossover,toMutate=10,mutator=SingleBitMutator)
100	50	277200	277200	55.44	55.44	100	100	100	0	0.06	100	50	1	5544	5544	0.1	Evolver(size=400,keep=100,breeder=UniformCrossover,toMutate=10,mutator=SingleBitMutator)
100	57	666400	638400	117.056034	112.137713	99	99.9	100	0.3	0.07	100	50	0.8772	13328	12768	0.1	Evolver(size=400,keep=100,breeder=SingleCrossover,toMutate=10,mutator=SingleBitMutator)
100	50	477600	477600	95.52	95.52	100	100	100	0	0.08	100	50	1	9552	9552	0.1	Evolver(size=400,keep=200,breeder=UniformCrossover,toMutate=10,mutator=SingleBitMutator)
100	57	1070000	1042000	187.983134	183.063949	98	99.9	100	0.4	0.11	100	50	0.8772	21400	20840	0.1	Evolver(size=400,keep=200,breeder=SingleCrossover,toMutate=10,mutator=SingleBitMutator)
100	52	712143	671943	137.00327	129.269527	99	100	100	0.2	1.15	100	50	0.9615	14243	13439	1.2	Mimicker(size=200,keep=2)
100	52	755358	715158	145.317045	137.583301	99	100	100	0.2	1.1	100	50	0.9615	15107	14303	1.1	Mimicker(size=200,keep=4)
100	52	801186	760986	154.133513	146.399769	99	100	100	0.2	1.15	100	50	0.9615	16024	15220	1.2	Mimicker(size=200,keep=6)
100	52	896636	816436	172.496345	157.067334	99	100	100	0.2	1.02	100	50	0.9615	17933	16329	1.1	Mimicker(size=400,keep=2)
100	50	911473	911473	182.2946	182.2946	100	100	100	0	1.16	100	50	1	18229	18229	1.2	Mimicker(size=400,keep=4)
100	51	1199391	1159291	235.220828	227.35654	99	100	100	0.1	0.78	100	50	0.9804	23988	23186	0.8	Mimicker(size=400,keep=6)
100	2389	89930817	42916917	384.770274	183.620637	95	97.8	100	0.9	0.76	100	50	0.0209	1798616	858338	36.5	Mimicker(size=200,keep=1)
